,Station,Easting,Northing,Elevation,Alignment_Station_int
1,204+874.1,2612071.5482,1269294.1221,270.962,204874.1
3,204+876,2612072.9907,1269295.3587,270.989,204876.0
5,204+879,2612075.3031,1269297.2698,271.033,204879.0
7,204+882,2612077.6574,1269299.1291,271.076,204882.0
9,204+885,2612080.0523,1269300.9358,271.12,204885.0
11,204+888,2612082.4866,1269302.689,271.163,204888.0
13,204+891,2612084.9592,1269304.3878,271.207,204891.0
15,204+894,2612087.4688,1269306.0314,271.25,204894.0
17,204+897,2612090.0142,1269307.619,271.294,204897.0
19,204+900,2612092.5942,1269309.1498,271.337,204900.0
21,204+903,2612095.2075,1269310.6231,271.381,204903.0
23,204+906,2612097.8528,1269312.0381,271.424,204906.0
25,204+909,2612100.5287,1269313.3941,271.468,204909.0
27,204+912,2612103.2341,1269314.6905,271.511,204912.0
29,204+915,2612105.9675,1269315.9266,271.555,204915.0
31,204+918,2612108.7277,1269317.1019,271.598,204918.0
33,204+921,2612111.5132,1269318.2157,271.642,204921.0
35,204+924,2612114.3227,1269319.2675,271.685,204924.0
37,204+927,2612117.1548,1269320.2568,271.729,204927.0
39,204+927.637,2612117.7589,1269320.4587,271.738,204927.637
41,204+930,2612120.0082,1269321.1831,271.771,204930.0
43,204+933,2612122.8813,1269322.0459,271.811,204933.0
45,204+936,2612125.7729,1269322.8449,271.847,204936.0
47,204+939,2612128.6815,1269323.5796,271.879,204939.0
49,204+942,2612131.6057,1269324.2496,271.909,204942.0
51,204+945,2612134.5439,1269324.8547,271.935,204945.0
53,204+948,2612137.4949,1269325.3946,271.958,204948.0
55,204+951,2612140.4571,1269325.8689,271.978,204951.0
57,204+954,2612143.4291,1269326.2774,271.994,204954.0
59,204+957,2612146.4094,1269326.6201,272.007,204957.0
61,204+960,2612149.3966,1269326.8965,272.017,204960.0
63,204+963,2612152.3891,1269327.1068,272.023,204963.0
65,204+966,2612155.3856,1269327.2506,272.027,204966.0
67,204+969,2612158.3846,1269327.3281,272.027,204969.0
69,204+972,2612161.3845,1269327.339,272.023,204972.0
71,204+975,2612164.3839,1269327.2835,272.017,204975.0
73,204+978,2612167.3814,1269327.1615,272.007,204978.0
75,204+981,2612170.3754,1269326.9731,271.994,204981.0
77,204+984,2612173.3645,1269326.7185,271.978,204984.0
79,204+987,2612176.3472,1269326.3977,271.958,204987.0
81,204+990,2612179.3221,1269326.0108,271.935,204990.0
83,204+993,2612182.2877,1269325.5581,271.909,204993.0
85,204+996,2612185.2425,1269325.0399,271.879,204996.0
87,204+999,2612188.1852,1269324.4562,271.847,204999.0
89,205+002,2612191.1141,1269323.8075,271.811,205002.0
91,205+005,2612194.028,1269323.0941,271.771,205005.0
93,205+008,2612196.9253,1269322.3163,271.729,205008.0
95,205+011,2612199.8047,1269321.4745,271.683,205011.0
97,205+014,2612202.6648,1269320.569,271.634,205014.0
99,205+014.027,2612202.6903,1269320.5606,271.633,205014.027
101,205+017,2612205.5957,1269319.6207,271.581,205017.0
103,205+020,2612208.4335,1269318.6479,271.526,205020.0
105,205+023,2612211.2494,1269317.6135,271.467,205023.0
107,205+026,2612214.0425,1269316.5186,271.404,205026.0
109,205+029,2612216.8114,1269315.3643,271.339,205029.0
111,205+032,2612219.5554,1269314.1517,271.27,205032.0
113,205+035,2612222.2733,1269312.8819,271.198,205035.0
115,205+038,2612224.9643,1269311.5559,271.123,205038.0
117,205+041,2612227.6275,1269310.1749,271.044,205041.0
119,205+044,2612230.262,1269308.7399,270.962,205044.0
121,205+047,2612232.8671,1269307.2522,270.877,205047.0
123,205+050,2612235.4419,1269305.7128,270.789,205050.0
125,205+053,2612237.9859,1269304.1228,270.697,205053.0
127,205+056,2612240.4982,1269302.4833,270.602,205056.0
129,205+059,2612242.9784,1269300.7956,270.504,205059.0
131,205+062,2612245.4258,1269299.0607,270.402,205062.0
133,205+065,2612247.8502,1269297.2719,270.298,205065.0
137,205+068,2612250.2986,1269295.5607,270.19,205068.0
139,205+071,2612252.7376,1269293.814,270.078,205071.0
141,205+074,2612255.1563,1269292.0392,269.964,205074.0
143,205+077,2612257.5543,1269290.2366,269.846,205077.0
145,205+080,2612259.9314,1269288.4065,269.725,205080.0
147,205+083,2612262.2872,1269286.5491,269.6,205083.0
149,205+086,2612264.6214,1269284.6646,269.473,205086.0
151,205+089,2612266.9338,1269282.7533,269.342,205089.0
153,205+092,2612269.2239,1269280.8155,269.207,205092.0
155,205+095,2612271.4915,1269278.8513,269.07,205095.0
157,205+098,2612273.7363,1269276.8611,268.929,205098.0
159,205+101,2612275.958,1269274.8452,268.785,205101.0
161,205+104,2612278.1562,1269272.8038,268.638,205104.0
163,205+107,2612280.3308,1269270.7371,268.487,205107.0
165,205+110,2612282.4814,1269268.6455,268.333,205110.0
167,205+113,2612284.6077,1269266.5292,268.176,205113.0
169,205+116,2612286.7095,1269264.3885,268.015,205116.0
171,205+119,2612288.7864,1269262.2237,267.852,205119.0
173,205+122,2612290.8382,1269260.0351,267.685,205122.0
175,205+125,2612292.8646,1269257.8229,267.514,205125.0
177,205+125.545,2612293.2297,1269257.4188,267.483,205125.545
179,205+128,2612294.8653,1269255.5875,267.342,205128.0
181,205+131,2612296.8401,1269253.3292,267.169,205131.0
183,205+134,2612298.7887,1269251.0483,266.997,205134.0
185,205+137,2612300.7109,1269248.745,266.824,205137.0
187,205+140,2612302.6064,1269246.4197,266.652,205140.0
189,205+143,2612304.4749,1269244.0726,266.479,205143.0
191,205+146,2612306.3162,1269241.7042,266.307,205146.0
193,205+149,2612308.1301,1269239.3147,266.134,205149.0
195,205+152,2612309.9163,1269236.9044,265.962,205152.0
197,205+155,2612311.6745,1269234.4737,265.789,205155.0
199,205+158,2612313.4046,1269232.0228,265.617,205158.0
201,205+161,2612315.1063,1269229.5521,265.444,205161.0
203,205+162.354,2612315.865,1269228.4306,265.367,205162.354
205,205+164,2612316.787,1269227.0617,265.272,205164.0
207,205+167,2612318.4418,1269224.5594,265.099,205167.0
209,205+170,2612320.0698,1269222.0395,264.927,205170.0
211,205+173,2612321.6723,1269219.5034,264.754,205173.0
213,205+176,2612323.2505,1269216.9521,264.582,205176.0
215,205+179,2612324.8057,1269214.3867,264.409,205179.0
217,205+182,2612326.3393,1269211.8083,264.237,205182.0
219,205+185,2612327.8526,1269209.218,264.064,205185.0
221,205+188,2612329.347,1269206.6167,263.892,205188.0
223,205+191,2612330.8239,1269204.0054,263.719,205191.0
225,205+194,2612332.2847,1269201.3851,263.547,205194.0
227,205+197,2612333.7308,1269198.7566,263.374,205197.0
229,205+200,2612335.1636,1269196.1209,263.202,205200.0
231,205+203,2612336.5846,1269193.4788,263.029,205203.0
233,205+206,2612337.9953,1269190.8312,262.857,205206.0
235,205+209,2612339.3971,1269188.1789,262.684,205209.0
237,205+212,2612340.7916,1269185.5226,262.512,205212.0
239,205+215,2612342.1801,1269182.8633,262.339,205215.0
241,205+218,2612343.5643,1269180.2017,262.167,205218.0
243,205+220.619,2612344.7703,1269177.8768,262.016,205220.619
245,205+221,2612344.9482,1269177.54,261.994,205221.0
247,205+224,2612346.3503,1269174.8878,261.822,205224.0
249,205+227,2612347.754,1269172.2365,261.649,205227.0
251,205+230,2612349.1593,1269169.586,261.477,205230.0
253,205+230.263,2612349.2826,1269169.3536,261.462,205230.263
255,205+233,2612350.5662,1269166.9364,261.305,205233.0
257,205+236,2612351.9747,1269164.2875,261.133,205236.0
259,205+239,2612353.3848,1269161.6396,260.962,205239.0
261,205+242,2612354.7964,1269158.9925,260.792,205242.0
263,205+245,2612356.2097,1269156.3462,260.622,205245.0
265,205+248,2612357.6245,1269153.7008,260.452,205248.0
267,205+251,2612359.041,1269151.0562,260.284,205251.0
269,205+254,2612360.459,1269148.4125,260.116,205254.0
271,205+257,2612361.8786,1269145.7696,259.948,205257.0
273,205+260,2612363.2998,1269143.1276,259.781,205260.0
275,205+263,2612364.7225,1269140.4865,259.615,205263.0
277,205+266,2612366.1469,1269137.8462,259.45,205266.0
279,205+269,2612367.5728,1269135.2067,259.284,205269.0
281,205+272,2612369.0003,1269132.5681,259.12,205272.0
283,205+275,2612370.4295,1269129.9304,258.956,205275.0
285,205+278,2612371.8601,1269127.2935,258.793,205278.0
287,205+281,2612373.2924,1269124.6575,258.63,205281.0
289,205+284,2612374.7263,1269122.0223,258.468,205284.0
291,205+287,2612376.1617,1269119.388,258.307,205287.0
293,205+290,2612377.5987,1269116.7546,258.146,205290.0
295,205+293,2612379.0373,1269114.122,257.986,205293.0
297,205+296,2612380.4775,1269111.4903,257.826,205296.0
299,205+299,2612381.9192,1269108.8595,257.667,205299.0
301,205+302,2612383.3625,1269106.2295,257.508,205302.0
303,205+305,2612384.8074,1269103.6004,257.351,205305.0
305,205+308,2612386.2539,1269100.9721,257.193,205308.0
307,205+311,2612387.702,1269098.3447,257.037,205311.0
309,205+314,2612389.1516,1269095.7182,256.881,205314.0
311,205+317,2612390.6028,1269093.0926,256.725,205317.0
313,205+320,2612392.0556,1269090.4678,256.57,205320.0
315,205+323,2612393.51,1269087.8439,256.416,205323.0
317,205+326,2612394.9659,1269085.2209,256.262,205326.0
319,205+329,2612396.4234,1269082.5987,256.109,205329.0
321,205+332,2612397.8825,1269079.9775,255.957,205332.0
323,205+335,2612399.3432,1269077.3571,255.805,205335.0
325,205+338,2612400.8054,1269074.7375,255.654,205338.0
327,205+341,2612402.2692,1269072.1189,255.503,205341.0
329,205+342.439,2612402.9719,1269070.8631,255.431,205342.439
331,205+344,2612403.7346,1269069.5011,255.353,205344.0
333,205+347,2612405.2015,1269066.8842,255.203,205347.0
335,205+350,2612406.67,1269064.2682,255.053,205350.0
337,205+353,2612408.1401,1269061.6531,254.902,205353.0
339,205+356,2612409.6117,1269059.0389,254.752,205356.0
341,205+359,2612411.0849,1269056.4255,254.602,205359.0
343,205+362,2612412.5597,1269053.813,254.452,205362.0
345,205+365,2612414.0361,1269051.2015,254.302,205365.0
347,205+368,2612415.514,1269048.5908,254.152,205368.0
349,205+371,2612416.9935,1269045.9809,254.002,205371.0
351,205+374,2612418.4745,1269043.372,253.852,205374.0
353,205+377,2612419.9571,1269040.764,253.702,205377.0
355,205+380,2612421.4413,1269038.1568,253.552,205380.0
357,205+383,2612422.9271,1269035.5506,253.402,205383.0
359,205+386,2612424.4144,1269032.9452,253.252,205386.0
361,205+389,2612425.9032,1269030.3407,253.101,205389.0
363,205+389.861,2612426.3308,1269029.5935,253.058,205389.861
365,205+392,2612427.3933,1269027.7369,252.951,205392.0
367,205+395,2612428.8834,1269025.1332,252.801,205395.0
369,205+398,2612430.3735,1269022.5294,252.651,205398.0
371,205+401,2612431.8636,1269019.9256,252.501,205401.0
373,205+404,2612433.3537,1269017.3219,252.351,205404.0
375,205+407,2612434.8438,1269014.7181,252.201,205407.0
377,205+410,2612436.3339,1269012.1143,252.051,205410.0
379,205+413,2612437.824,1269009.5106,251.901,205413.0
381,205+416,2612439.3141,1269006.9068,251.751,205416.0
383,205+419,2612440.8041,1269004.303,251.601,205419.0
385,205+422,2612442.2942,1269001.6993,251.451,205422.0
387,205+425,2612443.7843,1268999.0955,251.3,205425.0
389,205+428,2612445.2744,1268996.4917,251.15,205428.0
391,205+431,2612446.7645,1268993.888,251.0,205431.0
393,205+434,2612448.2546,1268991.2842,250.85,205434.0
395,205+437,2612449.7447,1268988.6804,250.7,205437.0
397,205+440,2612451.2348,1268986.0767,250.55,205440.0
399,205+443,2612452.7249,1268983.4729,250.4,205443.0
401,205+446,2612454.215,1268980.8691,250.25,205446.0
403,205+449,2612455.7051,1268978.2653,250.1,205449.0
405,205+452,2612457.1952,1268975.6616,249.95,205452.0
407,205+455,2612458.6853,1268973.0578,249.8,205455.0
409,205+458,2612460.1754,1268970.454,249.65,205458.0
411,205+461,2612461.6655,1268967.8503,249.499,205461.0
413,205+464,2612463.1556,1268965.2465,249.349,205464.0
415,205+467,2612464.6457,1268962.6427,249.199,205467.0
417,205+470,2612466.1358,1268960.039,249.049,205470.0
419,205+473,2612467.6259,1268957.4352,248.899,205473.0
421,205+476,2612469.116,1268954.8314,248.749,205476.0
423,205+479,2612470.6061,1268952.2277,248.599,205479.0
425,205+482,2612472.0962,1268949.6239,248.449,205482.0
427,205+485,2612473.5863,1268947.0201,248.299,205485.0
429,205+488,2612475.0764,1268944.4164,248.149,205488.0
431,205+491,2612476.5665,1268941.8126,247.999,205491.0
433,205+494,2612478.0566,1268939.2088,247.849,205494.0
435,205+497,2612479.5467,1268936.6051,247.698,205497.0
437,205+500,2612481.0368,1268934.0013,247.548,205500.0
439,205+503,2612482.5269,1268931.3975,247.398,205503.0
441,205+506,2612484.017,1268928.7938,247.248,205506.0
443,205+509,2612485.5071,1268926.19,247.098,205509.0
445,205+512,2612486.9972,1268923.5862,246.948,205512.0
447,205+515,2612488.4873,1268920.9825,246.798,205515.0
449,205+518,2612489.9774,1268918.3787,246.648,205518.0
451,205+521,2612491.4675,1268915.7749,246.498,205521.0
453,205+524,2612492.9576,1268913.1711,246.348,205524.0
455,205+527,2612494.4477,1268910.5674,246.198,205527.0
457,205+530,2612495.9378,1268907.9636,246.048,205530.0
459,205+533,2612497.4279,1268905.3598,245.897,205533.0
461,205+536,2612498.918,1268902.7561,245.747,205536.0
463,205+539,2612500.4081,1268900.1523,245.597,205539.0
465,205+542,2612501.8982,1268897.5485,245.447,205542.0
467,205+545,2612503.3883,1268894.9448,245.297,205545.0
469,205+548,2612504.8784,1268892.341,245.147,205548.0
471,205+551,2612506.3685,1268889.7372,244.997,205551.0
473,205+554,2612507.8586,1268887.1335,244.847,205554.0
475,205+557,2612509.3487,1268884.5297,244.697,205557.0
477,205+560,2612510.8388,1268881.9259,244.547,205560.0
479,205+563,2612512.3289,1268879.3222,244.397,205563.0
481,205+566,2612513.819,1268876.7184,244.247,205566.0
483,205+569,2612515.3091,1268874.1146,244.096,205569.0
485,205+572,2612516.7992,1268871.5109,243.946,205572.0
487,205+575,2612518.2893,1268868.9071,243.796,205575.0
489,205+578,2612519.7794,1268866.3033,243.646,205578.0
491,205+581,2612521.2695,1268863.6996,243.496,205581.0
493,205+584,2612522.7596,1268861.0958,243.346,205584.0
495,205+587,2612524.2496,1268858.492,243.196,205587.0
497,205+590,2612525.7397,1268855.8883,243.046,205590.0
499,205+593,2612527.2298,1268853.2845,242.896,205593.0
501,205+596,2612528.7199,1268850.6807,242.746,205596.0
503,205+599,2612530.21,1268848.077,242.596,205599.0
505,205+602,2612531.7001,1268845.4732,242.446,205602.0
507,205+605,2612533.1902,1268842.8694,242.295,205605.0
509,205+608,2612534.6803,1268840.2656,242.145,205608.0
511,205+611,2612536.1704,1268837.6619,241.995,205611.0
513,205+614,2612537.6605,1268835.0581,241.845,205614.0
515,205+617,2612539.1506,1268832.4543,241.695,205617.0
517,205+620,2612540.6407,1268829.8506,241.545,205620.0
519,205+623,2612542.1308,1268827.2468,241.395,205623.0
521,205+626,2612543.6209,1268824.643,241.245,205626.0
523,205+629,2612545.111,1268822.0393,241.095,205629.0
525,205+632,2612546.6011,1268819.4355,240.945,205632.0
527,205+635,2612548.0912,1268816.8317,240.795,205635.0
529,205+638,2612549.5813,1268814.228,240.645,205638.0
531,205+641,2612551.0714,1268811.6242,240.494,205641.0
533,205+644,2612552.5615,1268809.0204,240.344,205644.0
535,205+647,2612554.0516,1268806.4167,240.194,205647.0
537,205+650,2612555.5417,1268803.8129,240.044,205650.0
539,205+653,2612557.0318,1268801.2091,239.894,205653.0
541,205+656,2612558.5219,1268798.6054,239.744,205656.0
543,205+659,2612560.012,1268796.0016,239.594,205659.0
545,205+662,2612561.5021,1268793.3978,239.444,205662.0
547,205+665,2612562.9922,1268790.7941,239.294,205665.0
549,205+668,2612564.4823,1268788.1903,239.144,205668.0
551,205+671,2612565.9724,1268785.5865,238.994,205671.0
553,205+674,2612567.4625,1268782.9828,238.844,205674.0
555,205+677,2612568.9526,1268780.379,238.693,205677.0
557,205+680,2612570.4427,1268777.7752,238.543,205680.0
559,205+683,2612571.9328,1268775.1715,238.393,205683.0
561,205+686,2612573.4229,1268772.5677,238.243,205686.0
563,205+689,2612574.913,1268769.9639,238.093,205689.0
565,205+692,2612576.4031,1268767.3601,237.943,205692.0
567,205+695,2612577.8932,1268764.7564,237.793,205695.0
569,205+698,2612579.3833,1268762.1526,237.643,205698.0
571,205+701,2612580.8734,1268759.5488,237.493,205701.0
573,205+704,2612582.3635,1268756.9451,237.343,205704.0
575,205+707,2612583.8536,1268754.3413,237.193,205707.0
577,205+710,2612585.3437,1268751.7375,237.043,205710.0
579,205+713,2612586.8338,1268749.1338,236.892,205713.0
581,205+716,2612588.3239,1268746.53,236.742,205716.0
583,205+719,2612589.814,1268743.9262,236.592,205719.0
585,205+722,2612591.3041,1268741.3225,236.442,205722.0
587,205+725,2612592.7942,1268738.7187,236.292,205725.0
589,205+728,2612594.2843,1268736.1149,236.142,205728.0
591,205+731,2612595.7744,1268733.5112,235.992,205731.0
593,205+734,2612597.2645,1268730.9074,235.842,205734.0
595,205+737,2612598.7546,1268728.3036,235.692,205737.0
597,205+740,2612600.2447,1268725.6999,235.542,205740.0
599,205+743,2612601.7348,1268723.0961,235.392,205743.0
601,205+746,2612603.2249,1268720.4923,235.242,205746.0
603,205+749,2612604.715,1268717.8886,235.091,205749.0
605,205+752,2612606.2051,1268715.2848,234.941,205752.0
607,205+755,2612607.6952,1268712.681,234.791,205755.0
609,205+758,2612609.1852,1268710.0773,234.641,205758.0
611,205+761,2612610.6753,1268707.4735,234.491,205761.0
613,205+764,2612612.1654,1268704.8697,234.341,205764.0
615,205+767,2612613.6555,1268702.266,234.191,205767.0
617,205+770,2612615.1456,1268699.6622,234.041,205770.0
619,205+773,2612616.6357,1268697.0584,233.891,205773.0
621,205+776,2612618.1258,1268694.4546,233.741,205776.0
623,205+779,2612619.6159,1268691.8509,233.591,205779.0
625,205+782,2612621.106,1268689.2471,233.441,205782.0
627,205+785,2612622.5961,1268686.6433,233.29,205785.0
629,205+788,2612624.0862,1268684.0396,233.14,205788.0
631,205+791,2612625.5763,1268681.4358,232.99,205791.0
633,205+794,2612627.0664,1268678.832,232.84,205794.0
635,205+797,2612628.5565,1268676.2283,232.69,205797.0
637,205+800,2612630.0466,1268673.6245,232.54,205800.0
639,205+803,2612631.5367,1268671.0207,232.39,205803.0
641,205+806,2612633.0268,1268668.417,232.24,205806.0
643,205+809,2612634.5169,1268665.8132,232.09,205809.0
645,205+812,2612636.007,1268663.2094,231.94,205812.0
647,205+815,2612637.4971,1268660.6057,231.79,205815.0
649,205+818,2612638.9872,1268658.0019,231.64,205818.0
651,205+821,2612640.4773,1268655.3981,231.489,205821.0
653,205+824,2612641.9674,1268652.7944,231.339,205824.0
655,205+827,2612643.4575,1268650.1906,231.189,205827.0
657,205+830,2612644.9476,1268647.5868,231.039,205830.0
659,205+833,2612646.4377,1268644.9831,230.889,205833.0
661,205+836,2612647.9278,1268642.3793,230.739,205836.0
663,205+839,2612649.4179,1268639.7755,230.589,205839.0
665,205+842,2612650.908,1268637.1718,230.439,205842.0
667,205+845,2612652.3981,1268634.568,230.289,205845.0
669,205+848,2612653.8882,1268631.9642,230.139,205848.0
671,205+851,2612655.3783,1268629.3604,229.989,205851.0
673,205+854,2612656.8684,1268626.7567,229.839,205854.0
675,205+857,2612658.3585,1268624.1529,229.688,205857.0
677,205+860,2612659.8486,1268621.5491,229.538,205860.0
679,205+863,2612661.3387,1268618.9454,229.388,205863.0
681,205+866,2612662.8288,1268616.3416,229.238,205866.0
683,205+869,2612664.3189,1268613.7378,229.088,205869.0
685,205+872,2612665.809,1268611.1341,228.938,205872.0
687,205+875,2612667.2991,1268608.5303,228.788,205875.0
689,205+878,2612668.7892,1268605.9265,228.638,205878.0
691,205+881,2612670.2793,1268603.3228,228.488,205881.0
693,205+884,2612671.7694,1268600.719,228.338,205884.0
695,205+887,2612673.2595,1268598.1152,228.188,205887.0
697,205+890,2612674.7496,1268595.5115,228.037,205890.0
699,205+893,2612676.2397,1268592.9077,227.887,205893.0
701,205+896,2612677.7298,1268590.3039,227.737,205896.0
703,205+899,2612679.2199,1268587.7002,227.587,205899.0
705,205+899.115,2612679.277,1268587.6003,227.581,205899.115
707,205+902,2612680.71,1268585.0964,227.438,205902.0
709,205+905,2612682.2001,1268582.4926,227.289,205905.0
711,205+908,2612683.6902,1268579.8889,227.141,205908.0
713,205+911,2612685.1803,1268577.2851,226.994,205911.0
715,205+914,2612686.6704,1268574.6813,226.848,205914.0
717,205+917,2612688.1605,1268572.0776,226.703,205917.0
719,205+920,2612689.6506,1268569.4738,226.559,205920.0
721,205+923,2612691.1407,1268566.87,226.415,205923.0
723,205+926,2612692.6307,1268564.2663,226.273,205926.0
725,205+929,2612694.1208,1268561.6625,226.131,205929.0
727,205+932,2612695.6109,1268559.0587,225.991,205932.0
729,205+935,2612697.101,1268556.4549,225.851,205935.0
731,205+938,2612698.5911,1268553.8512,225.712,205938.0
733,205+941,2612700.0812,1268551.2474,225.574,205941.0
735,205+944,2612701.5713,1268548.6436,225.437,205944.0
737,205+947,2612703.0614,1268546.0399,225.301,205947.0
739,205+950,2612704.5515,1268543.4361,225.166,205950.0
741,205+953,2612706.0416,1268540.8323,225.031,205953.0
743,205+956,2612707.5317,1268538.2286,224.898,205956.0
745,205+959,2612709.0218,1268535.6248,224.765,205959.0
747,205+962,2612710.5119,1268533.021,224.634,205962.0
749,205+965,2612712.002,1268530.4173,224.503,205965.0
751,205+968,2612713.4921,1268527.8135,224.373,205968.0
753,205+971,2612714.9822,1268525.2097,224.244,205971.0
755,205+974,2612716.4723,1268522.606,224.116,205974.0
757,205+977,2612717.9624,1268520.0022,223.989,205977.0
759,205+980,2612719.4525,1268517.3984,223.863,205980.0
761,205+983,2612720.9426,1268514.7947,223.738,205983.0
763,205+986,2612722.4327,1268512.1909,223.613,205986.0
765,205+989,2612723.9228,1268509.5871,223.49,205989.0
767,205+992,2612725.4129,1268506.9834,223.367,205992.0
769,205+995,2612726.903,1268504.3796,223.245,205995.0
771,205+998,2612728.3931,1268501.7758,223.125,205998.0
773,206+001,2612729.8832,1268499.1721,223.005,206001.0
775,206+004,2612731.3733,1268496.5683,222.886,206004.0
777,206+007,2612732.8634,1268493.9645,222.768,206007.0
779,206+010,2612734.3535,1268491.3608,222.65,206010.0
781,206+013,2612735.8436,1268488.757,222.534,206013.0
783,206+016,2612737.3337,1268486.1532,222.419,206016.0
785,206+019,2612738.8238,1268483.5494,222.304,206019.0
787,206+022,2612740.3139,1268480.9457,222.191,206022.0
789,206+025,2612741.804,1268478.3419,222.078,206025.0
791,206+028,2612743.2941,1268475.7381,221.966,206028.0
793,206+031,2612744.7842,1268473.1344,221.855,206031.0
795,206+034,2612746.2743,1268470.5306,221.745,206034.0
797,206+037,2612747.7644,1268467.9268,221.636,206037.0
799,206+040,2612749.2545,1268465.3231,221.528,206040.0
801,206+043,2612750.7446,1268462.7193,221.421,206043.0
803,206+046,2612752.2347,1268460.1155,221.315,206046.0
805,206+049,2612753.7248,1268457.5118,221.209,206049.0
807,206+052,2612755.2149,1268454.908,221.105,206052.0
