,Station,Easting,Northing,Elevation,Alignment_Station_int
809,206+055,2612756.705,1268452.3042,221.001,206055.0
811,206+058,2612758.1951,1268449.7005,220.898,206058.0
813,206+061,2612759.6852,1268447.0967,220.796,206061.0
815,206+064,2612761.1753,1268444.4929,220.695,206064.0
817,206+067,2612762.6654,1268441.8892,220.595,206067.0
819,206+070,2612764.1555,1268439.2854,220.496,206070.0
821,206+073,2612765.6456,1268436.6816,220.398,206073.0
823,206+076,2612767.1357,1268434.0779,220.301,206076.0
825,206+079,2612768.6258,1268431.4741,220.204,206079.0
827,206+082,2612770.1159,1268428.8703,220.109,206082.0
829,206+085,2612771.606,1268426.2666,220.014,206085.0
831,206+088,2612773.0961,1268423.6628,219.92,206088.0
833,206+091,2612774.5862,1268421.059,219.828,206091.0
835,206+094,2612776.0763,1268418.4552,219.736,206094.0
837,206+097,2612777.5663,1268415.8515,219.645,206097.0
839,206+100,2612779.0564,1268413.2477,219.554,206100.0
841,206+103,2612780.5465,1268410.6439,219.465,206103.0
843,206+106,2612782.0366,1268408.0402,219.377,206106.0
845,206+109,2612783.5267,1268405.4364,219.29,206109.0
847,206+112,2612785.0168,1268402.8326,219.203,206112.0
849,206+115,2612786.5069,1268400.2289,219.117,206115.0
851,206+118,2612787.997,1268397.6251,219.033,206118.0
853,206+121,2612789.4871,1268395.0213,218.949,206121.0
855,206+124,2612790.9772,1268392.4176,218.866,206124.0
857,206+127,2612792.4673,1268389.8138,218.784,206127.0
859,206+130,2612793.9574,1268387.21,218.703,206130.0
861,206+133,2612795.4475,1268384.6063,218.623,206133.0
863,206+136,2612796.9376,1268382.0025,218.543,206136.0
865,206+139,2612798.4277,1268379.3987,218.465,206139.0
867,206+142,2612799.9178,1268376.795,218.388,206142.0
869,206+145,2612801.4079,1268374.1912,218.311,206145.0
871,206+148,2612802.898,1268371.5874,218.235,206148.0
873,206+148.763,2612803.277,1268370.9252,218.216,206148.763
875,206+151,2612804.3881,1268368.9837,218.16,206151.0
877,206+154,2612805.8782,1268366.3799,218.085,206154.0
879,206+157,2612807.3683,1268363.7761,218.01,206157.0
881,206+160,2612808.8584,1268361.1724,217.935,206160.0
883,206+163,2612810.3485,1268358.5686,217.86,206163.0
885,206+166,2612811.8386,1268355.9648,217.785,206166.0
887,206+169,2612813.3287,1268353.3611,217.71,206169.0
889,206+172,2612814.8188,1268350.7573,217.635,206172.0
891,206+175,2612816.3089,1268348.1535,217.56,206175.0
893,206+178,2612817.799,1268345.5497,217.485,206178.0
895,206+181,2612819.2891,1268342.946,217.41,206181.0
897,206+184,2612820.7792,1268340.3422,217.335,206184.0
899,206+187,2612822.2693,1268337.7384,217.26,206187.0
901,206+190,2612823.7594,1268335.1347,217.185,206190.0
903,206+193,2612825.2495,1268332.5309,217.11,206193.0
905,206+196,2612826.7396,1268329.9271,217.035,206196.0
907,206+199,2612828.2297,1268327.3234,216.96,206199.0
909,206+202,2612829.7198,1268324.7196,216.885,206202.0
911,206+205,2612831.2099,1268322.1158,216.81,206205.0
913,206+208,2612832.7,1268319.5121,216.735,206208.0
915,206+211,2612834.1901,1268316.9083,216.66,206211.0
917,206+214,2612835.6802,1268314.3045,216.585,206214.0
919,206+217,2612837.1703,1268311.7008,216.51,206217.0
921,206+220,2612838.6604,1268309.097,216.435,206220.0
923,206+223,2612840.1505,1268306.4932,216.36,206223.0
925,206+226,2612841.6406,1268303.8895,216.285,206226.0
927,206+229,2612843.1307,1268301.2857,216.21,206229.0
929,206+232,2612844.6208,1268298.6819,216.135,206232.0
931,206+235,2612846.1109,1268296.0782,216.06,206235.0
933,206+238,2612847.601,1268293.4744,215.985,206238.0
935,206+241,2612849.0911,1268290.8706,215.91,206241.0
937,206+244,2612850.5812,1268288.2669,215.835,206244.0
939,206+247,2612852.0713,1268285.6631,215.76,206247.0
941,206+250,2612853.5614,1268283.0593,215.685,206250.0
943,206+253,2612855.0515,1268280.4556,215.61,206253.0
945,206+256,2612856.5416,1268277.8518,215.535,206256.0
947,206+259,2612858.0317,1268275.248,215.46,206259.0
949,206+262,2612859.5218,1268272.6442,215.385,206262.0
951,206+265,2612861.0118,1268270.0405,215.31,206265.0
953,206+268,2612862.5019,1268267.4367,215.235,206268.0
955,206+271,2612863.992,1268264.8329,215.16,206271.0
957,206+274,2612865.4821,1268262.2292,215.085,206274.0
959,206+277,2612866.9722,1268259.6254,215.01,206277.0
961,206+280,2612868.4623,1268257.0216,214.935,206280.0
963,206+283,2612869.9524,1268254.4179,214.86,206283.0
965,206+286,2612871.4425,1268251.8141,214.785,206286.0
967,206+289,2612872.9326,1268249.2103,214.71,206289.0
969,206+292,2612874.4227,1268246.6066,214.635,206292.0
971,206+295,2612875.9128,1268244.0028,214.56,206295.0
973,206+298,2612877.4029,1268241.399,214.485,206298.0
975,206+301,2612878.893,1268238.7953,214.41,206301.0
977,206+304,2612880.3831,1268236.1915,214.335,206304.0
979,206+306.711,2612881.7295,1268233.8388,214.268,206306.711
981,206+307,2612881.8732,1268233.5877,214.26,206307.0
983,206+310,2612883.3634,1268230.984,214.185,206310.0
985,206+313,2612884.8537,1268228.3804,214.11,206313.0
987,206+316,2612886.3445,1268225.777,214.035,206316.0
989,206+319,2612887.8358,1268223.1739,213.96,206319.0
991,206+322,2612889.3279,1268220.5713,213.885,206322.0
993,206+325,2612890.821,1268217.9693,213.81,206325.0
995,206+328,2612892.3153,1268215.3679,213.735,206328.0
997,206+331,2612893.8109,1268212.7673,213.66,206331.0
999,206+334,2612895.3081,1268210.1676,213.585,206334.0
1001,206+337,2612896.807,1268207.5689,213.51,206337.0
1003,206+340,2612898.3078,1268204.9713,213.435,206340.0
1005,206+343,2612899.8108,1268202.3749,213.36,206343.0
1007,206+346,2612901.316,1268199.7799,213.285,206346.0
1009,206+349,2612902.8238,1268197.1863,213.21,206349.0
1011,206+352,2612904.3342,1268194.5943,213.135,206352.0
1013,206+355,2612905.8475,1268192.0039,213.06,206355.0
1015,206+358,2612907.3639,1268189.4154,212.985,206358.0
1017,206+361,2612908.8836,1268186.8287,212.91,206361.0
1019,206+364,2612910.4066,1268184.2441,212.835,206364.0
1021,206+367,2612911.9333,1268181.6616,212.76,206367.0
1023,206+370,2612913.4638,1268179.0814,212.685,206370.0
1025,206+373,2612914.9983,1268176.5035,212.61,206373.0
1027,206+376,2612916.537,1268173.9282,212.535,206376.0
1029,206+379,2612918.08,1268171.3554,212.46,206379.0
1031,206+382,2612919.6276,1268168.7854,212.385,206382.0
1033,206+385,2612921.18,1268166.2183,212.31,206385.0
1035,206+388,2612922.7372,1268163.6541,212.235,206388.0
1037,206+391,2612924.2996,1268161.0931,212.16,206391.0
1039,206+393.67,2612925.6945,1268158.8164,212.094,206393.67
1041,206+394,2612925.8672,1268158.5352,212.085,206394.0
1043,206+397,2612927.4403,1268155.9807,212.011,206397.0
1045,206+400,2612929.0191,1268153.4298,211.937,206400.0
1047,206+403,2612930.6036,1268150.8824,211.864,206403.0
1049,206+406,2612932.1942,1268148.3387,211.791,206406.0
1051,206+409,2612933.791,1268145.799,211.72,206409.0
1053,206+412,2612935.3941,1268143.2632,211.649,206412.0
1055,206+415,2612937.0037,1268140.7316,211.579,206415.0
1057,206+418,2612938.6201,1268138.2043,211.509,206418.0
1059,206+421,2612940.2433,1268135.6814,211.44,206421.0
1061,206+424,2612941.8736,1268133.163,211.372,206424.0
1063,206+427,2612943.5111,1268130.6494,211.305,206427.0
1065,206+430,2612945.156,1268128.1405,211.238,206430.0
1067,206+433,2612946.8085,1268125.6367,211.172,206433.0
1069,206+436,2612948.4687,1268123.1379,211.107,206436.0
1071,206+439,2612950.1368,1268120.6445,211.043,206439.0
1073,206+442,2612951.813,1268118.1564,210.979,206442.0
1075,206+445,2612953.4975,1268115.6739,210.916,206445.0
1077,206+448,2612955.1903,1268113.1972,210.853,206448.0
1079,206+451,2612956.8917,1268110.7263,210.792,206451.0
1081,206+454,2612958.6018,1268108.2614,210.731,206454.0
1083,206+454.301,2612958.7738,1268108.0144,210.725,206454.301
1085,206+457,2612960.3209,1268105.8024,210.671,206457.0
1087,206+460,2612962.0488,1268103.35,210.611,206460.0
1089,206+463,2612963.7855,1268100.9038,210.553,206463.0
1091,206+466,2612965.531,1268098.4639,210.495,206466.0
1093,206+469,2612967.2853,1268096.0303,210.437,206469.0
1095,206+472,2612969.0484,1268093.6031,210.381,206472.0
1097,206+475,2612970.8203,1268091.1822,210.325,206475.0
1099,206+478,2612972.6009,1268088.7678,210.27,206478.0
1101,206+481,2612974.3902,1268086.3598,210.216,206481.0
1103,206+484,2612976.1883,1268083.9584,210.162,206484.0
1105,206+487,2612977.9949,1268081.5634,210.109,206487.0
1107,206+490,2612979.8103,1268079.175,210.057,206490.0
1109,206+493,2612981.6342,1268076.7931,210.005,206493.0
1111,206+496,2612983.4668,1268074.4179,209.954,206496.0
1113,206+499,2612985.3079,1268072.0493,209.904,206499.0
1115,206+502,2612987.1576,1268069.6874,209.855,206502.0
1117,206+505,2612989.0158,1268067.3321,209.806,206505.0
1119,206+508,2612990.8825,1268064.9836,209.758,206508.0
1121,206+511,2612992.7577,1268062.6419,209.711,206511.0
1123,206+514,2612994.6413,1268060.307,209.665,206514.0
1125,206+517,2612996.5333,1268057.9789,209.619,206517.0
1127,206+520,2612998.4338,1268055.6576,209.574,206520.0
1129,206+523,2613000.3426,1268053.3432,209.53,206523.0
1131,206+526,2613002.2598,1268051.0358,209.486,206526.0
1133,206+529,2613004.1853,1268048.7352,209.443,206529.0
1135,206+532,2613006.1191,1268046.4417,209.401,206532.0
1137,206+535,2613008.0612,1268044.1552,209.36,206535.0
1139,206+538,2613010.0116,1268041.8757,209.319,206538.0
1141,206+541,2613011.9702,1268039.6032,209.279,206541.0
1143,206+544,2613013.9369,1268037.3379,209.24,206544.0
1145,206+547,2613015.9119,1268035.0796,209.201,206547.0
1147,206+550,2613017.895,1268032.8286,209.163,206550.0
1149,206+553,2613019.8862,1268030.5847,209.126,206553.0
1151,206+556,2613021.8855,1268028.348,209.09,206556.0
1153,206+559,2613023.8929,1268026.1186,209.054,206559.0
1155,206+562,2613025.9084,1268023.8964,209.019,206562.0
1157,206+565,2613027.9318,1268021.6816,208.985,206565.0
1159,206+568,2613029.9633,1268019.474,208.952,206568.0
1161,206+571,2613032.0027,1268017.2738,208.919,206571.0
1163,206+574,2613034.05,1268015.081,208.887,206574.0
1165,206+577,2613036.1053,1268012.8957,208.856,206577.0
1167,206+580,2613038.1684,1268010.7177,208.825,206580.0
1169,206+583,2613040.2394,1268008.5473,208.795,206583.0
1171,206+586,2613042.3183,1268006.3843,208.766,206586.0
1173,206+589,2613044.4049,1268004.2289,208.737,206589.0
1175,206+592,2613046.4993,1268002.081,208.71,206592.0
1177,206+595,2613048.6015,1267999.9407,208.683,206595.0
1179,206+598,2613050.7114,1267997.808,208.656,206598.0
1181,206+601,2613052.829,1267995.683,208.631,206601.0
1183,206+604,2613054.9542,1267993.5656,208.606,206604.0
1185,206+607,2613057.0871,1267991.4559,208.582,206607.0
1187,206+610,2613059.2276,1267989.3539,208.558,206610.0
1189,206+613,2613061.3757,1267987.2597,208.536,206613.0
1191,206+616,2613063.5314,1267985.1733,208.514,206616.0
1193,206+619,2613065.6946,1267983.0947,208.493,206619.0
1195,206+622,2613067.8652,1267981.0239,208.472,206622.0
1197,206+625,2613070.0434,1267978.961,208.452,206625.0
1199,206+628,2613072.2289,1267976.9059,208.433,206628.0
1201,206+631,2613074.4219,1267974.8588,208.415,206631.0
1203,206+634,2613076.6223,1267972.8196,208.397,206634.0
1205,206+637,2613078.8301,1267970.7884,208.38,206637.0
1207,206+640,2613081.0451,1267968.7651,208.364,206640.0
1209,206+643,2613083.2675,1267966.7499,208.348,206643.0
1211,206+643.615,2613083.7237,1267966.338,208.345,206643.615
1213,206+646,2613085.4971,1267964.7427,208.333,206646.0
1215,206+649,2613087.734,1267962.7436,208.319,206649.0
1217,206+652,2613089.9781,1267960.7526,208.304,206652.0
1219,206+655,2613092.2293,1267958.7698,208.289,206655.0
1221,206+658,2613094.4878,1267956.795,208.274,206658.0
1223,206+661,2613096.7533,1267954.8285,208.259,206661.0
1225,206+664,2613099.0259,1267952.8701,208.244,206664.0
1227,206+667,2613101.3056,1267950.92,208.229,206667.0
1229,206+670,2613103.5924,1267948.9782,208.214,206670.0
1231,206+673,2613105.8861,1267947.0446,208.199,206673.0
1233,206+676,2613108.1868,1267945.1193,208.184,206676.0
1235,206+679,2613110.4945,1267943.2023,208.169,206679.0
1237,206+682,2613112.809,1267941.2937,208.154,206682.0
1239,206+685,2613115.1305,1267939.3935,208.139,206685.0
1241,206+688,2613117.4588,1267937.5017,208.124,206688.0
1243,206+691,2613119.7939,1267935.6183,208.109,206691.0
1245,206+694,2613122.1358,1267933.7433,208.094,206694.0
1247,206+697,2613124.4845,1267931.8769,208.079,206697.0
1249,206+700,2613126.8399,1267930.0189,208.064,206700.0
1251,206+703,2613129.202,1267928.1695,208.049,206703.0
1253,206+706,2613131.5708,1267926.3286,208.034,206706.0
1255,206+709,2613133.9462,1267924.4963,208.019,206709.0
1257,206+712,2613136.3282,1267922.6725,208.004,206712.0
1259,206+715,2613138.7169,1267920.8574,207.989,206715.0
1261,206+718,2613141.112,1267919.051,207.974,206718.0
1263,206+721,2613143.5137,1267917.2532,207.959,206721.0
1265,206+724,2613145.9218,1267915.4641,207.944,206724.0
1267,206+727,2613148.3364,1267913.6837,207.929,206727.0
1269,206+730,2613150.7574,1267911.9121,207.914,206730.0
1271,206+733,2613153.1848,1267910.1492,207.899,206733.0
1273,206+736,2613155.6186,1267908.3952,207.884,206736.0
1275,206+739,2613158.0586,1267906.6499,207.869,206739.0
1277,206+742,2613160.505,1267904.9134,207.854,206742.0
1279,206+745,2613162.9576,1267903.1858,207.839,206745.0
1281,206+748,2613165.4165,1267901.4671,207.824,206748.0
1283,206+751,2613167.8816,1267899.7573,207.809,206751.0
1285,206+754,2613170.3528,1267898.0564,207.794,206754.0
1287,206+757,2613172.8301,1267896.3644,207.779,206757.0
1289,206+760,2613175.3136,1267894.6815,207.764,206760.0
1291,206+763,2613177.8031,1267893.0075,207.749,206763.0
1293,206+766,2613180.2987,1267891.3425,207.734,206766.0
1295,206+769,2613182.8002,1267889.6865,207.719,206769.0
1297,206+772,2613185.3077,1267888.0396,207.705,206772.0
1299,206+775,2613187.8212,1267886.4018,207.69,206775.0
1301,206+778,2613190.3406,1267884.773,207.675,206778.0
1303,206+781,2613192.8658,1267883.1534,207.66,206781.0
1305,206+784,2613195.3969,1267881.5429,207.645,206784.0
1307,206+785.027,2613196.2644,1267880.9939,207.639,206785.027
1309,206+787,2613197.9341,1267879.9414,207.63,206787.0
1311,206+790,2613200.4766,1267878.3491,207.615,206790.0
1313,206+793,2613203.0247,1267876.7657,207.6,206793.0
1315,206+796,2613205.5783,1267875.1911,207.585,206796.0
1317,206+799,2613208.137,1267873.6249,207.57,206799.0
1319,206+802,2613210.7009,1267872.0672,207.555,206802.0
1321,206+805,2613213.2697,1267870.5177,207.54,206805.0
1323,206+805.402,2613213.6143,1267870.3107,207.538,206805.402
1325,206+808,2613215.8434,1267868.9762,207.525,206808.0
1327,206+811,2613218.4218,1267867.4426,207.511,206811.0
1329,206+814,2613221.0047,1267865.9166,207.497,206814.0
1331,206+817,2613223.5921,1267864.3982,207.484,206817.0
1333,206+820,2613226.1837,1267862.8871,207.472,206820.0
1335,206+823,2613228.7795,1267861.3831,207.46,206823.0
1337,206+826,2613231.3793,1267859.8862,207.449,206826.0
1339,206+829,2613233.983,1267858.396,207.439,206829.0
1341,206+832,2613236.5905,1267856.9124,207.429,206832.0
1343,206+835,2613239.2017,1267855.4353,207.419,206835.0
1345,206+838,2613241.8163,1267853.9644,207.41,206838.0
1347,206+841,2613244.4344,1267852.4996,207.402,206841.0
1349,206+844,2613247.0557,1267851.0406,207.395,206844.0
1351,206+847,2613249.6802,1267849.5874,207.388,206847.0
1353,206+850,2613252.3078,1267848.1396,207.382,206850.0
1355,206+853,2613254.9383,1267846.6972,207.376,206853.0
1357,206+856,2613257.5715,1267845.2599,207.371,206856.0
1359,206+859,2613260.2075,1267843.8275,207.366,206859.0
1361,206+862,2613262.8461,1267842.3999,207.362,206862.0
1363,206+865,2613265.4871,1267840.9769,207.359,206865.0
1365,206+868,2613268.1304,1267839.5582,207.356,206868.0
1367,206+871,2613270.7761,1267838.1437,207.354,206871.0
1369,206+874,2613273.4238,1267836.7332,207.352,206874.0
1371,206+877,2613276.0736,1267835.3266,207.351,206877.0
1373,206+880,2613278.7252,1267833.9235,207.351,206880.0
1375,206+883,2613281.3787,1267832.5238,207.351,206883.0
1377,206+886,2613284.0339,1267831.1274,207.352,206886.0
1379,206+889,2613286.6907,1267829.734,207.354,206889.0
1381,206+892,2613289.3489,1267828.3434,207.356,206892.0
1383,206+895,2613292.0086,1267826.9555,207.358,206895.0
1385,206+898,2613294.6695,1267825.5701,207.362,206898.0
1387,206+901,2613297.3316,1267824.1869,207.366,206901.0
1389,206+904,2613299.9947,1267822.8057,207.37,206904.0
1391,206+907,2613302.6589,1267821.4264,207.375,206907.0
1393,206+910,2613305.3239,1267820.0488,207.381,206910.0
1395,206+913,2613307.9896,1267818.6727,207.387,206913.0
1397,206+916,2613310.656,1267817.2979,207.394,206916.0
1399,206+919,2613313.323,1267815.9241,207.401,206919.0
1401,206+922,2613315.9905,1267814.5512,207.409,206922.0
1403,206+925,2613318.6583,1267813.179,207.418,206925.0
1405,206+928,2613321.3263,1267811.8074,207.427,206928.0
1407,206+931,2613323.9945,1267810.436,207.437,206931.0
1409,206+932.617,2613325.4324,1267809.697,207.443,206932.617
1411,206+934,2613326.6628,1267809.0647,207.448,206934.0
1413,206+937,2613329.331,1267807.6934,207.459,206937.0
1415,206+940,2613331.9993,1267806.3222,207.47,206940.0
1417,206+943,2613334.6676,1267804.9509,207.483,206943.0
1419,206+946,2613337.3358,1267803.5796,207.496,206946.0
1421,206+949,2613340.0041,1267802.2084,207.509,206949.0
1423,206+952,2613342.6723,1267800.8371,207.523,206952.0
1425,206+955,2613345.3406,1267799.4658,207.538,206955.0
1427,206+958,2613348.0089,1267798.0946,207.553,206958.0
1429,206+961,2613350.6771,1267796.7233,207.569,206961.0
1431,206+964,2613353.3454,1267795.352,207.585,206964.0
1433,206+967,2613356.0137,1267793.9808,207.603,206967.0
1435,206+970,2613358.6819,1267792.6095,207.62,206970.0
1437,206+973,2613361.3502,1267791.2382,207.638,206973.0
1439,206+976,2613364.0184,1267789.8669,207.657,206976.0
1441,206+979,2613366.6867,1267788.4957,207.677,206979.0
1443,206+982,2613369.355,1267787.1244,207.697,206982.0
1445,206+985,2613372.0232,1267785.7531,207.718,206985.0
1447,206+988,2613374.6915,1267784.3819,207.739,206988.0
1449,206+991,2613377.3598,1267783.0106,207.761,206991.0
1451,206+994,2613380.028,1267781.6393,207.783,206994.0
1453,206+997,2613382.6963,1267780.2681,207.806,206997.0
1455,207+000,2613385.3645,1267778.8968,207.83,207000.0
1457,207+003,2613388.0328,1267777.5255,207.854,207003.0
1459,207+006,2613390.7011,1267776.1543,207.879,207006.0
1461,207+009,2613393.3693,1267774.783,207.905,207009.0
1463,207+012,2613396.0376,1267773.4117,207.931,207012.0
1465,207+015,2613398.7059,1267772.0405,207.957,207015.0
1467,207+018,2613401.3741,1267770.6692,207.985,207018.0
1469,207+021,2613404.0424,1267769.2979,208.013,207021.0
1471,207+024,2613406.7106,1267767.9267,208.041,207024.0
1473,207+027,2613409.3789,1267766.5554,208.07,207027.0
1475,207+030,2613412.0472,1267765.1841,208.1,207030.0
1477,207+033,2613414.7154,1267763.8129,208.13,207033.0
1479,207+036,2613417.3837,1267762.4416,208.161,207036.0
1481,207+039,2613420.052,1267761.0703,208.193,207039.0
1483,207+042,2613422.7202,1267759.6991,208.225,207042.0
1485,207+045,2613425.3885,1267758.3278,208.257,207045.0
1487,207+048,2613428.0567,1267756.9565,208.291,207048.0
1489,207+051,2613430.725,1267755.5853,208.325,207051.0
1491,207+054,2613433.3933,1267754.214,208.359,207054.0
1493,207+057,2613436.0615,1267752.8427,208.394,207057.0
1495,207+060,2613438.7298,1267751.4715,208.43,207060.0
1497,207+063,2613441.3981,1267750.1002,208.466,207063.0
1499,207+066,2613444.0663,1267748.7289,208.503,207066.0
1501,207+069,2613446.7346,1267747.3576,208.541,207069.0
1503,207+072,2613449.4028,1267745.9864,208.579,207072.0
1505,207+075,2613452.0711,1267744.6151,208.617,207075.0
1507,207+078,2613454.7394,1267743.2438,208.657,207078.0
1509,207+081,2613457.4076,1267741.8726,208.697,207081.0
1511,207+084,2613460.0759,1267740.5013,208.737,207084.0
1513,207+087,2613462.7442,1267739.13,208.778,207087.0
1515,207+090,2613465.4124,1267737.7588,208.82,207090.0
1517,207+093,2613468.0807,1267736.3875,208.862,207093.0
1519,207+096,2613470.7489,1267735.0162,208.905,207096.0
1521,207+099,2613473.4172,1267733.645,208.949,207099.0
1523,207+102,2613476.0855,1267732.2737,208.993,207102.0
1525,207+105,2613478.7537,1267730.9024,209.038,207105.0
1527,207+108,2613481.422,1267729.5312,209.083,207108.0
1529,207+111,2613484.0903,1267728.1599,209.129,207111.0
1531,207+114,2613486.7585,1267726.7886,209.175,207114.0
1533,207+117,2613489.4268,1267725.4174,209.222,207117.0
1535,207+120,2613492.095,1267724.0461,209.27,207120.0
1537,207+123,2613494.7633,1267722.6748,209.318,207123.0
1539,207+126,2613497.4316,1267721.3036,209.367,207126.0
1541,207+129,2613500.0998,1267719.9323,209.417,207129.0
1543,207+132,2613502.7681,1267718.561,209.467,207132.0
1545,207+135,2613505.4364,1267717.1898,209.518,207135.0
1547,207+138,2613508.1046,1267715.8185,209.569,207138.0
1549,207+141,2613510.7729,1267714.4472,209.621,207141.0
1551,207+144,2613513.4411,1267713.076,209.673,207144.0
1553,207+147,2613516.1094,1267711.7047,209.727,207147.0
1555,207+150,2613518.7777,1267710.3334,209.78,207150.0
1557,207+153,2613521.4459,1267708.9622,209.835,207153.0
1559,207+156,2613524.1142,1267707.5909,209.89,207156.0
1561,207+159,2613526.7825,1267706.2196,209.945,207159.0
1563,207+162,2613529.4507,1267704.8483,210.001,207162.0
1565,207+165,2613532.119,1267703.4771,210.058,207165.0
1567,207+165.384,2613532.4608,1267703.3014,210.065,207165.384
1569,207+168,2613534.7872,1267702.1058,210.115,207168.0
1571,207+171,2613537.4555,1267700.7345,210.172,207171.0
1573,207+174,2613540.1238,1267699.3633,210.229,207174.0
1575,207+177,2613542.792,1267697.992,210.286,207177.0
1577,207+180,2613545.4603,1267696.6207,210.343,207180.0
1579,207+183,2613548.1286,1267695.2495,210.4,207183.0
1581,207+186,2613550.7968,1267693.8782,210.458,207186.0
1583,207+189,2613553.4651,1267692.5069,210.515,207189.0
1585,207+192,2613556.1333,1267691.1357,210.572,207192.0
1587,207+195,2613558.8016,1267689.7644,210.629,207195.0
1589,207+198,2613561.4699,1267688.3931,210.686,207198.0
1591,207+201,2613564.1381,1267687.0219,210.743,207201.0
1593,207+204,2613566.8064,1267685.6506,210.8,207204.0
1595,207+207,2613569.4747,1267684.2793,210.857,207207.0
1597,207+210,2613572.1429,1267682.9081,210.914,207210.0
1599,207+213,2613574.8112,1267681.5368,210.972,207213.0
1601,207+216,2613577.4794,1267680.1655,211.029,207216.0
1603,207+219,2613580.1477,1267678.7943,211.086,207219.0
