,Station,Easting,Northing,Elevation,Alignment_Station_int
1605,207+222,2613582.816,1267677.423,211.143,207222.0
1607,207+225,2613585.4842,1267676.0517,211.2,207225.0
1609,207+228,2613588.1525,1267674.6805,211.257,207228.0
1611,207+231,2613590.8208,1267673.3092,211.314,207231.0
1613,207+234,2613593.489,1267671.9379,211.371,207234.0
1615,207+237,2613596.1573,1267670.5667,211.428,207237.0
1617,207+240,2613598.8255,1267669.1954,211.485,207240.0
1619,207+243,2613601.4938,1267667.8241,211.543,207243.0
1621,207+246,2613604.1621,1267666.4529,211.6,207246.0
1623,207+249,2613606.8303,1267665.0816,211.657,207249.0
1625,207+252,2613609.4986,1267663.7103,211.714,207252.0
1627,207+255,2613612.1669,1267662.339,211.771,207255.0
1629,207+258,2613614.8351,1267660.9678,211.828,207258.0
1631,207+261,2613617.5034,1267659.5965,211.885,207261.0
1633,207+264,2613620.1716,1267658.2252,211.942,207264.0
1635,207+267,2613622.8399,1267656.854,211.999,207267.0
1637,207+270,2613625.5082,1267655.4827,212.056,207270.0
1639,207+273,2613628.1764,1267654.1114,212.114,207273.0
1641,207+276,2613630.8447,1267652.7402,212.171,207276.0
1643,207+279,2613633.513,1267651.3689,212.228,207279.0
1645,207+282,2613636.1812,1267649.9976,212.285,207282.0
1647,207+285,2613638.8495,1267648.6264,212.342,207285.0
1649,207+288,2613641.5177,1267647.2551,212.399,207288.0
1651,207+291,2613644.186,1267645.8838,212.456,207291.0
1653,207+294,2613646.8543,1267644.5126,212.513,207294.0
1655,207+297,2613649.5225,1267643.1413,212.57,207297.0
1657,207+300,2613652.1908,1267641.77,212.627,207300.0
1659,207+303,2613654.8591,1267640.3988,212.685,207303.0
1661,207+306,2613657.5273,1267639.0275,212.742,207306.0
1663,207+309,2613660.1956,1267637.6562,212.799,207309.0
1665,207+312,2613662.8638,1267636.285,212.856,207312.0
1667,207+315,2613665.5321,1267634.9137,212.913,207315.0
1669,207+318,2613668.2004,1267633.5424,212.97,207318.0
1671,207+321,2613670.8686,1267632.1712,213.027,207321.0
1673,207+324,2613673.5369,1267630.7999,213.084,207324.0
1675,207+327,2613676.2052,1267629.4286,213.141,207327.0
1677,207+330,2613678.8734,1267628.0574,213.198,207330.0
1679,207+333,2613681.5417,1267626.6861,213.256,207333.0
1681,207+336,2613684.2099,1267625.3148,213.313,207336.0
1683,207+339,2613686.8782,1267623.9436,213.37,207339.0
1685,207+342,2613689.5465,1267622.5723,213.427,207342.0
1687,207+345,2613692.2147,1267621.201,213.484,207345.0
1689,207+348,2613694.883,1267619.8297,213.541,207348.0
1691,207+351,2613697.5513,1267618.4585,213.598,207351.0
1693,207+354,2613700.2195,1267617.0872,213.655,207354.0
1695,207+357,2613702.8878,1267615.7159,213.712,207357.0
1697,207+360,2613705.556,1267614.3447,213.769,207360.0
1699,207+363,2613708.2243,1267612.9734,213.827,207363.0
1701,207+366,2613710.8926,1267611.6021,213.884,207366.0
1703,207+369,2613713.5608,1267610.2309,213.941,207369.0
1705,207+372,2613716.2291,1267608.8596,213.998,207372.0
1707,207+375,2613718.8974,1267607.4883,214.055,207375.0
1709,207+378,2613721.5656,1267606.1171,214.112,207378.0
1711,207+381,2613724.2339,1267604.7458,214.169,207381.0
1713,207+384,2613726.9021,1267603.3745,214.226,207384.0
1715,207+387,2613729.5704,1267602.0033,214.283,207387.0
1717,207+390,2613732.2387,1267600.632,214.341,207390.0
1719,207+393,2613734.9069,1267599.2607,214.398,207393.0
1721,207+396,2613737.5752,1267597.8895,214.455,207396.0
1723,207+399,2613740.2435,1267596.5182,214.512,207399.0
1725,207+402,2613742.9117,1267595.1469,214.569,207402.0
1727,207+405,2613745.58,1267593.7757,214.626,207405.0
1729,207+408,2613748.2482,1267592.4044,214.683,207408.0
1731,207+411,2613750.9165,1267591.0331,214.74,207411.0
1733,207+414,2613753.5848,1267589.6619,214.797,207414.0
1735,207+417,2613756.253,1267588.2906,214.854,207417.0
1737,207+420,2613758.9213,1267586.9193,214.912,207420.0
1739,207+423,2613761.5896,1267585.5481,214.969,207423.0
1741,207+426,2613764.2578,1267584.1768,215.026,207426.0
1743,207+429,2613766.9261,1267582.8055,215.083,207429.0
1745,207+432,2613769.5943,1267581.4343,215.14,207432.0
1747,207+435,2613772.2626,1267580.063,215.197,207435.0
1749,207+438,2613774.9309,1267578.6917,215.254,207438.0
1751,207+441,2613777.5991,1267577.3204,215.311,207441.0
1753,207+444,2613780.2674,1267575.9492,215.368,207444.0
1755,207+447,2613782.9357,1267574.5779,215.425,207447.0
1757,207+450,2613785.6039,1267573.2066,215.483,207450.0
1759,207+453,2613788.2722,1267571.8354,215.54,207453.0
1761,207+456,2613790.9404,1267570.4641,215.597,207456.0
1763,207+459,2613793.6087,1267569.0928,215.654,207459.0
1765,207+462,2613796.277,1267567.7216,215.711,207462.0
1767,207+465,2613798.9452,1267566.3503,215.768,207465.0
1769,207+468,2613801.6135,1267564.979,215.825,207468.0
1771,207+471,2613804.2818,1267563.6078,215.882,207471.0
1773,207+474,2613806.95,1267562.2365,215.939,207474.0
1775,207+477,2613809.6183,1267560.8652,215.996,207477.0
1777,207+480,2613812.2865,1267559.494,216.054,207480.0
1779,207+483,2613814.9548,1267558.1227,216.111,207483.0
1781,207+486,2613817.6231,1267556.7514,216.168,207486.0
1783,207+489,2613820.2913,1267555.3802,216.225,207489.0
1785,207+492,2613822.9596,1267554.0089,216.282,207492.0
1787,207+495,2613825.6279,1267552.6376,216.339,207495.0
1789,207+498,2613828.2961,1267551.2664,216.396,207498.0
1791,207+501,2613830.9644,1267549.8951,216.453,207501.0
1793,207+504,2613833.6326,1267548.5238,216.51,207504.0
1795,207+507,2613836.3009,1267547.1526,216.567,207507.0
1797,207+510,2613838.9692,1267545.7813,216.625,207510.0
1799,207+513,2613841.6374,1267544.41,216.682,207513.0
1801,207+516,2613844.3057,1267543.0388,216.739,207516.0
1803,207+519,2613846.974,1267541.6675,216.796,207519.0
1805,207+522,2613849.6422,1267540.2962,216.853,207522.0
1807,207+525,2613852.3105,1267538.925,216.91,207525.0
1809,207+528,2613854.9787,1267537.5537,216.967,207528.0
1811,207+531,2613857.647,1267536.1824,217.024,207531.0
1813,207+534,2613860.3153,1267534.8111,217.081,207534.0
1815,207+537,2613862.9835,1267533.4399,217.139,207537.0
1817,207+540,2613865.6518,1267532.0686,217.196,207540.0
1819,207+543,2613868.3201,1267530.6973,217.253,207543.0
1821,207+546,2613870.9883,1267529.3261,217.31,207546.0
1823,207+549,2613873.6566,1267527.9548,217.367,207549.0
1825,207+552,2613876.3248,1267526.5835,217.424,207552.0
1827,207+555,2613878.9931,1267525.2123,217.481,207555.0
1829,207+558,2613881.6614,1267523.841,217.538,207558.0
1831,207+561,2613884.3296,1267522.4697,217.595,207561.0
1833,207+564,2613886.9979,1267521.0985,217.652,207564.0
1835,207+567,2613889.6662,1267519.7272,217.71,207567.0
1837,207+570,2613892.3344,1267518.3559,217.767,207570.0
1839,207+573,2613895.0027,1267516.9847,217.824,207573.0
1841,207+576,2613897.6709,1267515.6134,217.881,207576.0
1843,207+579,2613900.3392,1267514.2421,217.938,207579.0
1845,207+582,2613903.0075,1267512.8709,217.995,207582.0
1847,207+585,2613905.6757,1267511.4996,218.052,207585.0
1849,207+588,2613908.344,1267510.1283,218.109,207588.0
1851,207+591,2613911.0123,1267508.7571,218.166,207591.0
1853,207+594,2613913.6805,1267507.3858,218.223,207594.0
1855,207+597,2613916.3488,1267506.0145,218.281,207597.0
1857,207+600,2613919.017,1267504.6433,218.338,207600.0
1859,207+603,2613921.6853,1267503.272,218.395,207603.0
1861,207+606,2613924.3536,1267501.9007,218.452,207606.0
1863,207+609,2613927.0218,1267500.5295,218.509,207609.0
1865,207+612,2613929.6901,1267499.1582,218.566,207612.0
1867,207+615,2613932.3584,1267497.7869,218.623,207615.0
1869,207+618,2613935.0266,1267496.4157,218.68,207618.0
1871,207+621,2613937.6949,1267495.0444,218.737,207621.0
1873,207+624,2613940.3631,1267493.6731,218.794,207624.0
1875,207+627,2613943.0314,1267492.3018,218.852,207627.0
1877,207+630,2613945.6997,1267490.9306,218.909,207630.0
1879,207+633,2613948.3679,1267489.5593,218.966,207633.0
1881,207+636,2613951.0362,1267488.188,219.023,207636.0
1883,207+639,2613953.7045,1267486.8168,219.08,207639.0
1885,207+642,2613956.3727,1267485.4455,219.137,207642.0
1887,207+645,2613959.041,1267484.0742,219.194,207645.0
1889,207+648,2613961.7092,1267482.703,219.251,207648.0
1891,207+651,2613964.3775,1267481.3317,219.308,207651.0
1893,207+654,2613967.0458,1267479.9604,219.365,207654.0
1895,207+657,2613969.714,1267478.5892,219.423,207657.0
1897,207+660,2613972.3823,1267477.2179,219.48,207660.0
1899,207+663,2613975.0506,1267475.8466,219.537,207663.0
1901,207+666,2613977.7188,1267474.4754,219.594,207666.0
1903,207+669,2613980.3871,1267473.1041,219.651,207669.0
1905,207+672,2613983.0553,1267471.7328,219.708,207672.0
1907,207+675,2613985.7236,1267470.3616,219.765,207675.0
1909,207+678,2613988.3919,1267468.9903,219.822,207678.0
1911,207+681,2613991.0601,1267467.619,219.879,207681.0
1913,207+684,2613993.7284,1267466.2478,219.936,207684.0
1915,207+687,2613996.3967,1267464.8765,219.994,207687.0
1917,207+690,2613999.0649,1267463.5052,220.051,207690.0
1919,207+693,2614001.7332,1267462.134,220.108,207693.0
1921,207+696,2614004.4014,1267460.7627,220.165,207696.0
1923,207+699,2614007.0697,1267459.3914,220.222,207699.0
1925,207+702,2614009.738,1267458.0202,220.279,207702.0
1927,207+705,2614012.4062,1267456.6489,220.336,207705.0
1929,207+708,2614015.0745,1267455.2776,220.393,207708.0
1931,207+711,2614017.7428,1267453.9064,220.45,207711.0
1933,207+714,2614020.411,1267452.5351,220.508,207714.0
1935,207+717,2614023.0793,1267451.1638,220.565,207717.0
1937,207+720,2614025.7475,1267449.7925,220.622,207720.0
1939,207+723,2614028.4158,1267448.4213,220.679,207723.0
1941,207+726,2614031.0841,1267447.05,220.736,207726.0
1943,207+729,2614033.7523,1267445.6787,220.793,207729.0
1945,207+732,2614036.4206,1267444.3075,220.85,207732.0
1947,207+735,2614039.0889,1267442.9362,220.907,207735.0
1949,207+738,2614041.7571,1267441.5649,220.964,207738.0
1951,207+741,2614044.4254,1267440.1937,221.021,207741.0
1953,207+744,2614047.0936,1267438.8224,221.079,207744.0
1955,207+747,2614049.7619,1267437.4511,221.136,207747.0
1957,207+750,2614052.4302,1267436.0799,221.193,207750.0
1959,207+753,2614055.0984,1267434.7086,221.25,207753.0
1961,207+756,2614057.7667,1267433.3373,221.307,207756.0
1963,207+759,2614060.435,1267431.9661,221.364,207759.0
1965,207+762,2614063.1032,1267430.5948,221.421,207762.0
1967,207+765,2614065.7715,1267429.2235,221.478,207765.0
1969,207+768,2614068.4397,1267427.8523,221.535,207768.0
1971,207+771,2614071.108,1267426.481,221.592,207771.0
1973,207+774,2614073.7763,1267425.1097,221.65,207774.0
1975,207+777,2614076.4445,1267423.7385,221.707,207777.0
1977,207+780,2614079.1128,1267422.3672,221.764,207780.0
1979,207+783,2614081.7811,1267420.9959,221.821,207783.0
1981,207+786,2614084.4493,1267419.6247,221.878,207786.0
1983,207+789,2614087.1176,1267418.2534,221.935,207789.0
1985,207+792,2614089.7858,1267416.8821,221.992,207792.0
1987,207+795,2614092.4541,1267415.5109,222.049,207795.0
1989,207+798,2614095.1224,1267414.1396,222.106,207798.0
1991,207+801,2614097.7906,1267412.7683,222.163,207801.0
1993,207+804,2614100.4589,1267411.3971,222.221,207804.0
1995,207+807,2614103.1272,1267410.0258,222.278,207807.0
1997,207+810,2614105.7954,1267408.6545,222.335,207810.0
1999,207+813,2614108.4637,1267407.2832,222.392,207813.0
2001,207+816,2614111.1319,1267405.912,222.449,207816.0
2003,207+819,2614113.8002,1267404.5407,222.506,207819.0
2005,207+822,2614116.4685,1267403.1694,222.563,207822.0
2007,207+825,2614119.1367,1267401.7982,222.62,207825.0
2009,207+828,2614121.805,1267400.4269,222.677,207828.0
2011,207+830.393,2614123.9338,1267399.3329,222.723,207830.393
2013,207+831,2614124.4733,1267399.0556,222.734,207831.0
2015,207+834,2614127.1415,1267397.6843,222.792,207834.0
2017,207+837,2614129.8096,1267396.3128,222.849,207837.0
2019,207+840,2614132.4776,1267394.941,222.906,207840.0
2021,207+843,2614135.1454,1267393.5687,222.963,207843.0
2023,207+846,2614137.8128,1267392.1958,223.02,207846.0
2025,207+849,2614140.4798,1267390.8221,223.077,207849.0
2027,207+852,2614143.1463,1267389.4474,223.134,207852.0
2029,207+855,2614145.8123,1267388.0717,223.191,207855.0
2031,207+858,2614148.4776,1267386.6947,223.248,207858.0
2033,207+861,2614151.1422,1267385.3164,223.305,207861.0
2035,207+864,2614153.806,1267383.9366,223.363,207864.0
2037,207+867,2614156.469,1267382.555,223.42,207867.0
2039,207+870,2614159.131,1267381.1716,223.477,207870.0
2041,207+873,2614161.792,1267379.7863,223.534,207873.0
2043,207+876,2614164.4519,1267378.3988,223.591,207876.0
2045,207+879,2614167.1105,1267377.0091,223.648,207879.0
2047,207+882,2614169.768,1267375.6169,223.705,207882.0
2049,207+885,2614172.424,1267374.2222,223.762,207885.0
2051,207+888,2614175.0787,1267372.8247,223.819,207888.0
2053,207+891,2614177.7318,1267371.4244,223.877,207891.0
2055,207+894,2614180.3833,1267370.0211,223.934,207894.0
2057,207+897,2614183.0332,1267368.6146,223.991,207897.0
2059,207+900,2614185.6813,1267367.2048,224.048,207900.0
2061,207+903,2614188.3276,1267365.7915,224.105,207903.0
2063,207+906,2614190.9719,1267364.3746,224.162,207906.0
2065,207+909,2614193.6142,1267362.954,224.219,207909.0
2067,207+912,2614196.2544,1267361.5295,224.276,207912.0
2069,207+915,2614198.8925,1267360.101,224.333,207915.0
2071,207+918,2614201.5283,1267358.6683,224.39,207918.0
2073,207+921,2614204.1617,1267357.2312,224.448,207921.0
2075,207+924,2614206.7926,1267355.7897,224.505,207924.0
2077,207+927,2614209.4211,1267354.3436,224.562,207927.0
2079,207+930,2614212.0469,1267352.8927,224.619,207930.0
2081,207+933,2614214.67,1267351.4369,224.676,207933.0
2083,207+936,2614217.2903,1267349.976,224.733,207936.0
2085,207+939,2614219.9077,1267348.51,224.79,207939.0
2087,207+942,2614222.5221,1267347.0386,224.847,207942.0
2089,207+945,2614225.1334,1267345.5618,224.904,207945.0
2091,207+948,2614227.7416,1267344.0794,224.961,207948.0
2093,207+951,2614230.3464,1267342.5912,225.019,207951.0
2095,207+954,2614232.9479,1267341.0971,225.076,207954.0
2097,207+957,2614235.5459,1267339.5971,225.133,207957.0
2099,207+960,2614238.1404,1267338.0908,225.19,207960.0
2101,207+963,2614240.7312,1267336.5782,225.247,207963.0
2103,207+966,2614243.3182,1267335.0593,225.304,207966.0
2105,207+969,2614245.9013,1267333.5337,225.361,207969.0
2107,207+972,2614248.4805,1267332.0014,225.418,207972.0
2109,207+975,2614251.0556,1267330.4623,225.475,207975.0
2111,207+978,2614253.6265,1267328.9162,225.532,207978.0
2113,207+981,2614256.1932,1267327.363,225.59,207981.0
2115,207+984,2614258.7554,1267325.8026,225.647,207984.0
2117,207+987,2614261.3131,1267324.2348,225.704,207987.0
2119,207+987.256,2614261.5313,1267324.1005,225.709,207987.256
2121,207+990,2614263.866,1267322.6596,225.761,207990.0
2123,207+993,2614266.4145,1267321.0768,225.818,207993.0
2125,207+996,2614268.9583,1267319.4865,225.875,207996.0
2127,207+999,2614271.4974,1267317.8887,225.932,207999.0
2129,208+002,2614274.0318,1267316.2835,225.989,208002.0
2131,208+005,2614276.5615,1267314.6708,226.046,208005.0
2133,208+008,2614279.0864,1267313.0507,226.103,208008.0
2135,208+011,2614281.6066,1267311.4232,226.161,208011.0
2137,208+014,2614284.1219,1267309.7883,226.218,208014.0
2139,208+017,2614286.6325,1267308.146,226.275,208017.0
2141,208+020,2614289.1382,1267306.4963,226.332,208020.0
2143,208+023,2614291.639,1267304.8392,226.389,208023.0
2145,208+026,2614294.1349,1267303.1748,226.446,208026.0
2147,208+029,2614296.626,1267301.503,226.503,208029.0
2149,208+032,2614299.1121,1267299.824,226.56,208032.0
2151,208+035,2614301.5932,1267298.1376,226.617,208035.0
2153,208+035.134,2614301.7036,1267298.0624,226.62,208035.134
2155,208+038,2614304.0694,1267296.444,226.675,208038.0
2157,208+041,2614306.5406,1267294.743,226.734,208041.0
2159,208+044,2614309.0068,1267293.0348,226.794,208044.0
2161,208+047,2614311.468,1267291.3194,226.855,208047.0
2163,208+050,2614313.924,1267289.5967,226.918,208050.0
2165,208+053,2614316.3751,1267287.8668,226.981,208053.0
2167,208+056,2614318.821,1267286.1297,227.046,208056.0
2169,208+059,2614321.2618,1267284.3855,227.112,208059.0
2171,208+062,2614323.6974,1267282.634,227.18,208062.0
2173,208+065,2614326.1279,1267280.8754,227.248,208065.0
2175,208+068,2614328.5532,1267279.1097,227.318,208068.0
2177,208+071,2614330.9734,1267277.3368,227.389,208071.0
2179,208+074,2614333.3882,1267275.5568,227.461,208074.0
2181,208+077,2614335.7979,1267273.7697,227.534,208077.0
2183,208+080,2614338.2023,1267271.9756,227.608,208080.0
2185,208+083,2614340.6013,1267270.1744,227.684,208083.0
2187,208+086,2614342.9951,1267268.3661,227.761,208086.0
2189,208+089,2614345.3836,1267266.5508,227.839,208089.0
2191,208+092,2614347.7667,1267264.7285,227.918,208092.0
2193,208+095,2614350.1444,1267262.8992,227.999,208095.0
2195,208+098,2614352.5167,1267261.0629,228.08,208098.0
2197,208+101,2614354.8837,1267259.2196,228.163,208101.0
2199,208+104,2614357.2451,1267257.3694,228.247,208104.0
2201,208+107,2614359.6012,1267255.5122,228.333,208107.0
2203,208+110,2614361.9518,1267253.6481,228.419,208110.0
2205,208+113,2614364.2968,1267251.7771,228.507,208113.0
2207,208+116,2614366.6364,1267249.8993,228.596,208116.0
2209,208+119,2614368.9704,1267248.0145,228.686,208119.0
2211,208+122,2614371.2989,1267246.1229,228.777,208122.0
2213,208+125,2614373.6218,1267244.2244,228.87,208125.0
2215,208+128,2614375.9391,1267242.3192,228.963,208128.0
2217,208+131,2614378.2508,1267240.4071,229.058,208131.0
2219,208+134,2614380.5569,1267238.4882,229.154,208134.0
2221,208+137,2614382.8573,1267236.5626,229.252,208137.0
2223,208+140,2614385.152,1267234.6302,229.35,208140.0
2225,208+143,2614387.4411,1267232.691,229.45,208143.0
2227,208+146,2614389.7244,1267230.7452,229.551,208146.0
2229,208+149,2614392.002,1267228.7926,229.653,208149.0
2231,208+152,2614394.2738,1267226.8333,229.756,208152.0
2233,208+155,2614396.5399,1267224.8674,229.861,208155.0
2235,208+158,2614398.8002,1267222.8948,229.966,208158.0
2237,208+161,2614401.0547,1267220.9156,230.073,208161.0
2239,208+164,2614403.3033,1267218.9297,230.181,208164.0
2241,208+167,2614405.5461,1267216.9372,230.291,208167.0
2243,208+170,2614407.783,1267214.9382,230.401,208170.0
2245,208+173,2614410.014,1267212.9326,230.513,208173.0
2247,208+176,2614412.2391,1267210.9204,230.626,208176.0
2249,208+179,2614414.4583,1267208.9017,230.74,208179.0
2251,208+182,2614416.6716,1267206.8765,230.855,208182.0
2253,208+185,2614418.8789,1267204.8447,230.972,208185.0
2255,208+188,2614421.0801,1267202.8065,231.09,208188.0
2257,208+191,2614423.2754,1267200.7618,231.209,208191.0
2259,208+194,2614425.4647,1267198.7107,231.329,208194.0
2261,208+197,2614427.6479,1267196.6532,231.45,208197.0
2263,208+200,2614429.8251,1267194.5892,231.573,208200.0
2265,208+203,2614431.9962,1267192.5188,231.696,208203.0
2267,208+206,2614434.1612,1267190.4421,231.821,208206.0
2269,208+209,2614436.32,1267188.359,231.948,208209.0
2271,208+212,2614438.4727,1267186.2696,232.075,208212.0
2273,208+215,2614440.6193,1267184.1738,232.203,208215.0
2275,208+218,2614442.7597,1267182.0717,232.333,208218.0
2277,208+221,2614444.8939,1267179.9634,232.464,208221.0
2279,208+224,2614447.0219,1267177.8488,232.596,208224.0
2281,208+227,2614449.1437,1267175.7279,232.73,208227.0
2283,208+230,2614451.2592,1267173.6008,232.864,208230.0
2285,208+233,2614453.3685,1267171.4675,233.0,208233.0
2287,208+236,2614455.4715,1267169.328,233.137,208236.0
2289,208+239,2614457.5681,1267167.1823,233.275,208239.0
2291,208+242,2614459.6585,1267165.0305,233.414,208242.0
2293,208+245,2614461.7425,1267162.8725,233.555,208245.0
2295,208+248,2614463.8202,1267160.7084,233.697,208248.0
2297,208+251,2614465.8914,1267158.5382,233.84,208251.0
2299,208+254,2614467.9563,1267156.3619,233.984,208254.0
2301,208+257,2614470.0148,1267154.1795,234.129,208257.0
2303,208+260,2614472.0669,1267151.9912,234.276,208260.0
2305,208+263,2614474.1125,1267149.7967,234.424,208263.0
2307,208+266,2614476.1516,1267147.5963,234.573,208266.0
2309,208+267.358,2614477.0723,1267146.5986,234.64,208267.358
2311,208+269,2614478.1843,1267145.3899,234.723,208269.0
2313,208+272,2614480.2105,1267143.1775,234.873,208272.0
2315,208+275,2614482.2301,1267140.9592,235.023,208275.0
2317,208+278,2614484.2432,1267138.7349,235.173,208278.0
2319,208+281,2614486.2498,1267136.5047,235.323,208281.0
2321,208+284,2614488.2498,1267134.2687,235.473,208284.0
2323,208+287,2614490.2432,1267132.0267,235.623,208287.0
2325,208+287.976,2614490.8901,1267131.2964,235.672,208287.976
2327,208+290,2614492.23,1267129.7789,235.774,208290.0
2329,208+293,2614494.2101,1267127.5252,235.924,208293.0
2331,208+296,2614496.1833,1267125.2654,236.074,208296.0
2333,208+299,2614498.1493,1267122.9995,236.224,208299.0
2335,208+302,2614500.1081,1267120.7272,236.374,208302.0
2337,208+305,2614502.0594,1267118.4485,236.524,208305.0
2339,208+308,2614504.003,1267116.1633,236.674,208308.0
2341,208+311,2614505.9388,1267113.8714,236.824,208311.0
2343,208+314,2614507.8665,1267111.5727,236.975,208314.0
2345,208+317,2614509.786,1267109.2672,237.125,208317.0
2347,208+319.113,2614511.1324,1267107.6398,237.23,208319.113
2349,208+320,2614511.6968,1267106.955,237.275,208320.0
2351,208+320.628,2614512.0958,1267106.47,237.306,208320.628
2353,208+323,2614513.5993,1267104.6354,237.425,208323.0
2355,208+326,2614515.4932,1267102.3088,237.573,208326.0
2357,208+329,2614517.3785,1267099.9751,237.721,208329.0
2359,208+332,2614519.2551,1267097.6346,237.867,208332.0
2361,208+335,2614521.123,1267095.287,238.012,208335.0
2363,208+338,2614522.9822,1267092.9326,238.155,208338.0
2365,208+341,2614524.8327,1267090.5713,238.298,208341.0
2367,208+344,2614526.6745,1267088.2032,238.439,208344.0
2369,208+347,2614528.5074,1267085.8283,238.579,208347.0
2371,208+350,2614530.3315,1267083.4466,238.718,208350.0
2373,208+353,2614532.1468,1267081.0581,238.856,208353.0
2375,208+356,2614533.9533,1267078.663,238.993,208356.0
2377,208+359,2614535.7508,1267076.2611,239.128,208359.0
2379,208+362,2614537.5395,1267073.8527,239.262,208362.0
2381,208+365,2614539.3192,1267071.4376,239.395,208365.0
2383,208+368,2614541.09,1267069.0159,239.527,208368.0
2385,208+371,2614542.8518,1267066.5878,239.657,208371.0
2387,208+374,2614544.6045,1267064.1531,239.787,208374.0
2389,208+377,2614546.3483,1267061.7119,239.915,208377.0
2391,208+380,2614548.083,1267059.2643,240.042,208380.0
2393,208+383,2614549.8086,1267056.8102,240.167,208383.0
2395,208+386,2614551.5251,1267054.3498,240.292,208386.0
