,Station,Easting,Northing,Elevation,Alignment_Station_real
1,204+874.1,2612071.548,1269294.122,270.962,204874.1
3,204+876,2612072.991,1269295.359,270.989,204876.0
5,204+879,2612075.303,1269297.27,271.033,204879.0
7,204+882,2612077.657,1269299.129,271.076,204882.0
9,204+885,2612080.052,1269300.936,271.12,204885.0
11,204+888,2612082.487,1269302.689,271.163,204888.0
13,204+891,2612084.959,1269304.388,271.207,204891.0
15,204+894,2612087.469,1269306.031,271.25,204894.0
17,204+897,2612090.014,1269307.619,271.294,204897.0
19,204+900,2612092.594,1269309.15,271.337,204900.0
21,204+903,2612095.208,1269310.623,271.381,204903.0
23,204+906,2612097.853,1269312.038,271.424,204906.0
25,204+909,2612100.529,1269313.394,271.468,204909.0
27,204+912,2612103.234,1269314.69,271.511,204912.0
29,204+915,2612105.968,1269315.927,271.555,204915.0
31,204+918,2612108.728,1269317.102,271.598,204918.0
33,204+921,2612111.513,1269318.216,271.642,204921.0
35,204+924,2612114.323,1269319.268,271.685,204924.0
37,204+927,2612117.155,1269320.257,271.729,204927.0
39,204+927.637,2612117.759,1269320.459,271.738,204927.637
41,204+930,2612120.008,1269321.183,271.771,204930.0
43,204+933,2612122.881,1269322.046,271.811,204933.0
45,204+936,2612125.773,1269322.845,271.847,204936.0
47,204+939,2612128.682,1269323.58,271.879,204939.0
49,204+942,2612131.606,1269324.25,271.909,204942.0
51,204+945,2612134.544,1269324.855,271.935,204945.0
53,204+948,2612137.495,1269325.395,271.958,204948.0
55,204+951,2612140.457,1269325.869,271.978,204951.0
57,204+954,2612143.429,1269326.277,271.994,204954.0
59,204+957,2612146.409,1269326.62,272.007,204957.0
61,204+960,2612149.397,1269326.896,272.017,204960.0
63,204+963,2612152.389,1269327.107,272.023,204963.0
65,204+966,2612155.386,1269327.251,272.027,204966.0
67,204+969,2612158.385,1269327.328,272.027,204969.0
69,204+972,2612161.384,1269327.339,272.023,204972.0
71,204+975,2612164.384,1269327.284,272.017,204975.0
73,204+978,2612167.381,1269327.162,272.007,204978.0
75,204+981,2612170.375,1269326.973,271.994,204981.0
77,204+984,2612173.364,1269326.718,271.978,204984.0
79,204+987,2612176.347,1269326.398,271.958,204987.0
81,204+990,2612179.322,1269326.011,271.935,204990.0
83,204+993,2612182.288,1269325.558,271.909,204993.0
85,204+996,2612185.242,1269325.04,271.879,204996.0
87,204+999,2612188.185,1269324.456,271.847,204999.0
89,205+002,2612191.114,1269323.808,271.811,205002.0
91,205+005,2612194.028,1269323.094,271.771,205005.0
93,205+008,2612196.925,1269322.316,271.729,205008.0
95,205+011,2612199.805,1269321.474,271.683,205011.0
97,205+014,2612202.665,1269320.569,271.634,205014.0
99,205+014.027,2612202.69,1269320.561,271.633,205014.027
101,205+017,2612205.596,1269319.621,271.581,205017.0
103,205+020,2612208.434,1269318.648,271.526,205020.0
105,205+023,2612211.249,1269317.614,271.467,205023.0
107,205+026,2612214.042,1269316.519,271.404,205026.0
109,205+029,2612216.811,1269315.364,271.339,205029.0
111,205+032,2612219.555,1269314.152,271.27,205032.0
113,205+035,2612222.273,1269312.882,271.198,205035.0
115,205+038,2612224.964,1269311.556,271.123,205038.0
117,205+041,2612227.628,1269310.175,271.044,205041.0
119,205+044,2612230.262,1269308.74,270.962,205044.0
121,205+047,2612232.867,1269307.252,270.877,205047.0
123,205+050,2612235.442,1269305.713,270.789,205050.0
125,205+053,2612237.986,1269304.123,270.697,205053.0
127,205+056,2612240.498,1269302.483,270.602,205056.0
129,205+059,2612242.978,1269300.796,270.504,205059.0
131,205+062,2612245.426,1269299.061,270.402,205062.0
133,205+065,2612247.85,1269297.272,270.298,205065.0
135,205+068,2612250.299,1269295.561,270.19,205068.0
137,205+071,2612252.738,1269293.814,270.078,205071.0
139,205+074,2612255.156,1269292.039,269.964,205074.0
141,205+077,2612257.554,1269290.237,269.846,205077.0
143,205+080,2612259.931,1269288.406,269.725,205080.0
145,205+083,2612262.287,1269286.549,269.6,205083.0
147,205+086,2612264.621,1269284.665,269.473,205086.0
149,205+089,2612266.934,1269282.753,269.342,205089.0
151,205+092,2612269.224,1269280.816,269.207,205092.0
153,205+095,2612271.492,1269278.851,269.07,205095.0
155,205+098,2612273.736,1269276.861,268.929,205098.0
157,205+101,2612275.958,1269274.845,268.785,205101.0
159,205+104,2612278.156,1269272.804,268.638,205104.0
161,205+107,2612280.331,1269270.737,268.487,205107.0
163,205+110,2612282.481,1269268.646,268.333,205110.0
165,205+113,2612284.608,1269266.529,268.176,205113.0
167,205+116,2612286.71,1269264.388,268.015,205116.0
169,205+119,2612288.786,1269262.224,267.852,205119.0
171,205+122,2612290.838,1269260.035,267.685,205122.0
173,205+125,2612292.865,1269257.823,267.514,205125.0
175,205+125.545,2612293.23,1269257.419,267.483,205125.545
177,205+128,2612294.865,1269255.588,267.342,205128.0
179,205+131,2612296.84,1269253.329,267.169,205131.0
181,205+134,2612298.789,1269251.048,266.997,205134.0
183,205+137,2612300.711,1269248.745,266.824,205137.0
185,205+140,2612302.606,1269246.42,266.652,205140.0
187,205+143,2612304.475,1269244.073,266.479,205143.0
189,205+146,2612306.316,1269241.704,266.307,205146.0
191,205+149,2612308.13,1269239.315,266.134,205149.0
193,205+152,2612309.916,1269236.904,265.962,205152.0
195,205+155,2612311.674,1269234.474,265.789,205155.0
197,205+158,2612313.405,1269232.023,265.617,205158.0
199,205+161,2612315.106,1269229.552,265.444,205161.0
201,205+162.354,2612315.865,1269228.431,265.367,205162.354
203,205+164,2612316.787,1269227.062,265.272,205164.0
205,205+167,2612318.442,1269224.559,265.099,205167.0
207,205+170,2612320.07,1269222.04,264.927,205170.0
209,205+173,2612321.672,1269219.503,264.754,205173.0
211,205+176,2612323.25,1269216.952,264.582,205176.0
213,205+179,2612324.806,1269214.387,264.409,205179.0
215,205+182,2612326.339,1269211.808,264.237,205182.0
217,205+185,2612327.853,1269209.218,264.064,205185.0
219,205+188,2612329.347,1269206.617,263.892,205188.0
221,205+191,2612330.824,1269204.005,263.719,205191.0
223,205+194,2612332.285,1269201.385,263.547,205194.0
225,205+197,2612333.731,1269198.757,263.374,205197.0
227,205+200,2612335.164,1269196.121,263.202,205200.0
229,205+203,2612336.585,1269193.479,263.029,205203.0
231,205+206,2612337.995,1269190.831,262.857,205206.0
233,205+209,2612339.397,1269188.179,262.684,205209.0
235,205+212,2612340.792,1269185.523,262.512,205212.0
237,205+215,2612342.18,1269182.863,262.339,205215.0
239,205+218,2612343.564,1269180.202,262.167,205218.0
241,205+220.619,2612344.77,1269177.877,262.016,205220.619
243,205+221,2612344.948,1269177.54,261.994,205221.0
245,205+224,2612346.35,1269174.888,261.822,205224.0
247,205+227,2612347.754,1269172.236,261.649,205227.0
249,205+230,2612349.159,1269169.586,261.477,205230.0
251,205+230.263,2612349.283,1269169.354,261.462,205230.263
253,205+233,2612350.566,1269166.936,261.305,205233.0
255,205+236,2612351.975,1269164.288,261.133,205236.0
257,205+239,2612353.385,1269161.64,260.962,205239.0
259,205+242,2612354.796,1269158.992,260.792,205242.0
261,205+245,2612356.21,1269156.346,260.622,205245.0
263,205+248,2612357.624,1269153.701,260.452,205248.0
265,205+251,2612359.041,1269151.056,260.284,205251.0
267,205+254,2612360.459,1269148.412,260.116,205254.0
269,205+257,2612361.879,1269145.77,259.948,205257.0
271,205+260,2612363.3,1269143.128,259.781,205260.0
273,205+263,2612364.722,1269140.486,259.615,205263.0
275,205+266,2612366.147,1269137.846,259.45,205266.0
277,205+269,2612367.573,1269135.207,259.284,205269.0
279,205+272,2612369.0,1269132.568,259.12,205272.0
281,205+275,2612370.43,1269129.93,258.956,205275.0
283,205+278,2612371.86,1269127.294,258.793,205278.0
285,205+281,2612373.292,1269124.658,258.63,205281.0
287,205+284,2612374.726,1269122.022,258.468,205284.0
289,205+287,2612376.162,1269119.388,258.307,205287.0
291,205+290,2612377.599,1269116.755,258.146,205290.0
293,205+293,2612379.037,1269114.122,257.986,205293.0
295,205+296,2612380.478,1269111.49,257.826,205296.0
297,205+299,2612381.919,1269108.86,257.667,205299.0
299,205+302,2612383.362,1269106.23,257.508,205302.0
301,205+305,2612384.807,1269103.6,257.351,205305.0
303,205+308,2612386.254,1269100.972,257.193,205308.0
305,205+311,2612387.702,1269098.345,257.037,205311.0
307,205+314,2612389.152,1269095.718,256.881,205314.0
309,205+317,2612390.603,1269093.093,256.725,205317.0
311,205+320,2612392.056,1269090.468,256.57,205320.0
313,205+323,2612393.51,1269087.844,256.416,205323.0
315,205+326,2612394.966,1269085.221,256.262,205326.0
317,205+329,2612396.423,1269082.599,256.109,205329.0
319,205+332,2612397.882,1269079.978,255.957,205332.0
321,205+335,2612399.343,1269077.357,255.805,205335.0
323,205+338,2612400.805,1269074.738,255.654,205338.0
325,205+341,2612402.269,1269072.119,255.503,205341.0
327,205+342.439,2612402.972,1269070.863,255.431,205342.439
329,205+344,2612403.735,1269069.501,255.353,205344.0
331,205+347,2612405.202,1269066.884,255.203,205347.0
333,205+350,2612406.67,1269064.268,255.053,205350.0
335,205+353,2612408.14,1269061.653,254.902,205353.0
337,205+356,2612409.612,1269059.039,254.752,205356.0
339,205+359,2612411.085,1269056.426,254.602,205359.0
341,205+362,2612412.56,1269053.813,254.452,205362.0
343,205+365,2612414.036,1269051.202,254.302,205365.0
345,205+368,2612415.514,1269048.591,254.152,205368.0
347,205+371,2612416.994,1269045.981,254.002,205371.0
349,205+374,2612418.474,1269043.372,253.852,205374.0
351,205+377,2612419.957,1269040.764,253.702,205377.0
353,205+380,2612421.441,1269038.157,253.552,205380.0
355,205+383,2612422.927,1269035.551,253.402,205383.0
357,205+386,2612424.414,1269032.945,253.252,205386.0
359,205+389,2612425.903,1269030.341,253.101,205389.0
361,205+389.861,2612426.331,1269029.594,253.058,205389.861
363,205+392,2612427.393,1269027.737,252.951,205392.0
365,205+395,2612428.883,1269025.133,252.801,205395.0
367,205+398,2612430.374,1269022.529,252.651,205398.0
369,205+401,2612431.864,1269019.926,252.501,205401.0
371,205+404,2612433.354,1269017.322,252.351,205404.0
373,205+407,2612434.844,1269014.718,252.201,205407.0
375,205+410,2612436.334,1269012.114,252.051,205410.0
377,205+413,2612437.824,1269009.511,251.901,205413.0
379,205+416,2612439.314,1269006.907,251.751,205416.0
381,205+419,2612440.804,1269004.303,251.601,205419.0
383,205+422,2612442.294,1269001.699,251.451,205422.0
385,205+425,2612443.784,1268999.096,251.3,205425.0
387,205+428,2612445.274,1268996.492,251.15,205428.0
389,205+431,2612446.764,1268993.888,251.0,205431.0
391,205+434,2612448.255,1268991.284,250.85,205434.0
393,205+437,2612449.745,1268988.68,250.7,205437.0
395,205+440,2612451.235,1268986.077,250.55,205440.0
397,205+443,2612452.725,1268983.473,250.4,205443.0
399,205+446,2612454.215,1268980.869,250.25,205446.0
401,205+449,2612455.705,1268978.265,250.1,205449.0
403,205+452,2612457.195,1268975.662,249.95,205452.0
405,205+455,2612458.685,1268973.058,249.8,205455.0
407,205+458,2612460.175,1268970.454,249.65,205458.0
409,205+461,2612461.666,1268967.85,249.499,205461.0
411,205+464,2612463.156,1268965.246,249.349,205464.0
413,205+467,2612464.646,1268962.643,249.199,205467.0
415,205+470,2612466.136,1268960.039,249.049,205470.0
417,205+473,2612467.626,1268957.435,248.899,205473.0
419,205+476,2612469.116,1268954.831,248.749,205476.0
421,205+479,2612470.606,1268952.228,248.599,205479.0
423,205+482,2612472.096,1268949.624,248.449,205482.0
425,205+485,2612473.586,1268947.02,248.299,205485.0
427,205+488,2612475.076,1268944.416,248.149,205488.0
429,205+491,2612476.566,1268941.813,247.999,205491.0
431,205+494,2612478.057,1268939.209,247.849,205494.0
433,205+497,2612479.547,1268936.605,247.698,205497.0
435,205+500,2612481.037,1268934.001,247.548,205500.0
437,205+503,2612482.527,1268931.398,247.398,205503.0
439,205+506,2612484.017,1268928.794,247.248,205506.0
441,205+509,2612485.507,1268926.19,247.098,205509.0
443,205+512,2612486.997,1268923.586,246.948,205512.0
445,205+515,2612488.487,1268920.982,246.798,205515.0
447,205+518,2612489.977,1268918.379,246.648,205518.0
449,205+521,2612491.468,1268915.775,246.498,205521.0
451,205+524,2612492.958,1268913.171,246.348,205524.0
453,205+527,2612494.448,1268910.567,246.198,205527.0
455,205+530,2612495.938,1268907.964,246.048,205530.0
457,205+533,2612497.428,1268905.36,245.897,205533.0
459,205+536,2612498.918,1268902.756,245.747,205536.0
461,205+539,2612500.408,1268900.152,245.597,205539.0
463,205+542,2612501.898,1268897.548,245.447,205542.0
465,205+545,2612503.388,1268894.945,245.297,205545.0
467,205+548,2612504.878,1268892.341,245.147,205548.0
469,205+551,2612506.368,1268889.737,244.997,205551.0
471,205+554,2612507.859,1268887.134,244.847,205554.0
473,205+557,2612509.349,1268884.53,244.697,205557.0
475,205+560,2612510.839,1268881.926,244.547,205560.0
477,205+563,2612512.329,1268879.322,244.397,205563.0
479,205+566,2612513.819,1268876.718,244.247,205566.0
481,205+569,2612515.309,1268874.115,244.096,205569.0
483,205+572,2612516.799,1268871.511,243.946,205572.0
485,205+575,2612518.289,1268868.907,243.796,205575.0
487,205+578,2612519.779,1268866.303,243.646,205578.0
489,205+581,2612521.27,1268863.7,243.496,205581.0
491,205+584,2612522.76,1268861.096,243.346,205584.0
493,205+587,2612524.25,1268858.492,243.196,205587.0
495,205+590,2612525.74,1268855.888,243.046,205590.0
497,205+593,2612527.23,1268853.284,242.896,205593.0
499,205+596,2612528.72,1268850.681,242.746,205596.0
501,205+599,2612530.21,1268848.077,242.596,205599.0
503,205+602,2612531.7,1268845.473,242.446,205602.0
505,205+605,2612533.19,1268842.869,242.295,205605.0
507,205+608,2612534.68,1268840.266,242.145,205608.0
509,205+611,2612536.17,1268837.662,241.995,205611.0
511,205+614,2612537.66,1268835.058,241.845,205614.0
513,205+617,2612539.151,1268832.454,241.695,205617.0
515,205+620,2612540.641,1268829.851,241.545,205620.0
517,205+623,2612542.131,1268827.247,241.395,205623.0
519,205+626,2612543.621,1268824.643,241.245,205626.0
521,205+629,2612545.111,1268822.039,241.095,205629.0
523,205+632,2612546.601,1268819.436,240.945,205632.0
525,205+635,2612548.091,1268816.832,240.795,205635.0
527,205+638,2612549.581,1268814.228,240.645,205638.0
529,205+641,2612551.071,1268811.624,240.494,205641.0
531,205+644,2612552.562,1268809.02,240.344,205644.0
533,205+647,2612554.052,1268806.417,240.194,205647.0
535,205+650,2612555.542,1268803.813,240.044,205650.0
537,205+653,2612557.032,1268801.209,239.894,205653.0
539,205+656,2612558.522,1268798.605,239.744,205656.0
541,205+659,2612560.012,1268796.002,239.594,205659.0
543,205+662,2612561.502,1268793.398,239.444,205662.0
545,205+665,2612562.992,1268790.794,239.294,205665.0
547,205+668,2612564.482,1268788.19,239.144,205668.0
549,205+671,2612565.972,1268785.586,238.994,205671.0
551,205+674,2612567.462,1268782.983,238.844,205674.0
553,205+677,2612568.953,1268780.379,238.693,205677.0
555,205+680,2612570.443,1268777.775,238.543,205680.0
557,205+683,2612571.933,1268775.172,238.393,205683.0
559,205+686,2612573.423,1268772.568,238.243,205686.0
561,205+689,2612574.913,1268769.964,238.093,205689.0
563,205+692,2612576.403,1268767.36,237.943,205692.0
565,205+695,2612577.893,1268764.756,237.793,205695.0
567,205+698,2612579.383,1268762.153,237.643,205698.0
569,205+701,2612580.873,1268759.549,237.493,205701.0
571,205+704,2612582.364,1268756.945,237.343,205704.0
573,205+707,2612583.854,1268754.341,237.193,205707.0
575,205+710,2612585.344,1268751.738,237.043,205710.0
577,205+713,2612586.834,1268749.134,236.892,205713.0
579,205+716,2612588.324,1268746.53,236.742,205716.0
581,205+719,2612589.814,1268743.926,236.592,205719.0
583,205+722,2612591.304,1268741.322,236.442,205722.0
585,205+725,2612592.794,1268738.719,236.292,205725.0
587,205+728,2612594.284,1268736.115,236.142,205728.0
589,205+731,2612595.774,1268733.511,235.992,205731.0
591,205+734,2612597.264,1268730.907,235.842,205734.0
593,205+737,2612598.755,1268728.304,235.692,205737.0
595,205+740,2612600.245,1268725.7,235.542,205740.0
597,205+743,2612601.735,1268723.096,235.392,205743.0
599,205+746,2612603.225,1268720.492,235.242,205746.0
601,205+749,2612604.715,1268717.889,235.091,205749.0
603,205+752,2612606.205,1268715.285,234.941,205752.0
605,205+755,2612607.695,1268712.681,234.791,205755.0
607,205+758,2612609.185,1268710.077,234.641,205758.0
609,205+761,2612610.675,1268707.474,234.491,205761.0
611,205+764,2612612.165,1268704.87,234.341,205764.0
613,205+767,2612613.656,1268702.266,234.191,205767.0
615,205+770,2612615.146,1268699.662,234.041,205770.0
617,205+773,2612616.636,1268697.058,233.891,205773.0
619,205+776,2612618.126,1268694.455,233.741,205776.0
621,205+779,2612619.616,1268691.851,233.591,205779.0
623,205+782,2612621.106,1268689.247,233.441,205782.0
625,205+785,2612622.596,1268686.643,233.29,205785.0
627,205+788,2612624.086,1268684.04,233.14,205788.0
629,205+791,2612625.576,1268681.436,232.99,205791.0
631,205+794,2612627.066,1268678.832,232.84,205794.0
633,205+797,2612628.556,1268676.228,232.69,205797.0
635,205+800,2612630.047,1268673.624,232.54,205800.0
637,205+803,2612631.537,1268671.021,232.39,205803.0
639,205+806,2612633.027,1268668.417,232.24,205806.0
641,205+809,2612634.517,1268665.813,232.09,205809.0
643,205+812,2612636.007,1268663.209,231.94,205812.0
645,205+815,2612637.497,1268660.606,231.79,205815.0
647,205+818,2612638.987,1268658.002,231.64,205818.0
649,205+821,2612640.477,1268655.398,231.489,205821.0
651,205+824,2612641.967,1268652.794,231.339,205824.0
653,205+827,2612643.458,1268650.191,231.189,205827.0
655,205+830,2612644.948,1268647.587,231.039,205830.0
657,205+833,2612646.438,1268644.983,230.889,205833.0
659,205+836,2612647.928,1268642.379,230.739,205836.0
661,205+839,2612649.418,1268639.776,230.589,205839.0
663,205+842,2612650.908,1268637.172,230.439,205842.0
665,205+845,2612652.398,1268634.568,230.289,205845.0
667,205+848,2612653.888,1268631.964,230.139,205848.0
669,205+851,2612655.378,1268629.36,229.989,205851.0
671,205+854,2612656.868,1268626.757,229.839,205854.0
673,205+857,2612658.358,1268624.153,229.688,205857.0
675,205+860,2612659.849,1268621.549,229.538,205860.0
677,205+863,2612661.339,1268618.945,229.388,205863.0
679,205+866,2612662.829,1268616.342,229.238,205866.0
681,205+869,2612664.319,1268613.738,229.088,205869.0
683,205+872,2612665.809,1268611.134,228.938,205872.0
685,205+875,2612667.299,1268608.53,228.788,205875.0
687,205+878,2612668.789,1268605.926,228.638,205878.0
689,205+881,2612670.279,1268603.323,228.488,205881.0
691,205+884,2612671.769,1268600.719,228.338,205884.0
693,205+887,2612673.26,1268598.115,228.188,205887.0
695,205+890,2612674.75,1268595.512,228.037,205890.0
697,205+893,2612676.24,1268592.908,227.887,205893.0
699,205+896,2612677.73,1268590.304,227.737,205896.0
701,205+899,2612679.22,1268587.7,227.587,205899.0
703,205+899.115,2612679.277,1268587.6,227.581,205899.115
705,205+902,2612680.71,1268585.096,227.438,205902.0
707,205+905,2612682.2,1268582.493,227.289,205905.0
709,205+908,2612683.69,1268579.889,227.141,205908.0
711,205+911,2612685.18,1268577.285,226.994,205911.0
713,205+914,2612686.67,1268574.681,226.848,205914.0
715,205+917,2612688.16,1268572.078,226.703,205917.0
717,205+920,2612689.651,1268569.474,226.559,205920.0
719,205+923,2612691.141,1268566.87,226.415,205923.0
721,205+926,2612692.631,1268564.266,226.273,205926.0
723,205+929,2612694.121,1268561.662,226.131,205929.0
725,205+932,2612695.611,1268559.059,225.991,205932.0
727,205+935,2612697.101,1268556.455,225.851,205935.0
729,205+938,2612698.591,1268553.851,225.712,205938.0
731,205+941,2612700.081,1268551.247,225.574,205941.0
733,205+944,2612701.571,1268548.644,225.437,205944.0
735,205+947,2612703.061,1268546.04,225.301,205947.0
737,205+950,2612704.552,1268543.436,225.166,205950.0
739,205+953,2612706.042,1268540.832,225.031,205953.0
741,205+956,2612707.532,1268538.229,224.898,205956.0
743,205+959,2612709.022,1268535.625,224.765,205959.0
745,205+962,2612710.512,1268533.021,224.634,205962.0
747,205+965,2612712.002,1268530.417,224.503,205965.0
749,205+968,2612713.492,1268527.814,224.373,205968.0
751,205+971,2612714.982,1268525.21,224.244,205971.0
753,205+974,2612716.472,1268522.606,224.116,205974.0
755,205+977,2612717.962,1268520.002,223.989,205977.0
757,205+980,2612719.452,1268517.398,223.863,205980.0
759,205+983,2612720.943,1268514.795,223.738,205983.0
761,205+986,2612722.433,1268512.191,223.613,205986.0
763,205+989,2612723.923,1268509.587,223.49,205989.0
765,205+992,2612725.413,1268506.983,223.367,205992.0
767,205+995,2612726.903,1268504.38,223.245,205995.0
769,205+998,2612728.393,1268501.776,223.125,205998.0
771,206+001,2612729.883,1268499.172,223.005,206001.0
773,206+004,2612731.373,1268496.568,222.886,206004.0
775,206+007,2612732.863,1268493.964,222.768,206007.0
777,206+010,2612734.354,1268491.361,222.65,206010.0
779,206+013,2612735.844,1268488.757,222.534,206013.0
781,206+016,2612737.334,1268486.153,222.419,206016.0
783,206+019,2612738.824,1268483.549,222.304,206019.0
785,206+022,2612740.314,1268480.946,222.191,206022.0
787,206+025,2612741.804,1268478.342,222.078,206025.0
789,206+028,2612743.294,1268475.738,221.966,206028.0
791,206+031,2612744.784,1268473.134,221.855,206031.0
793,206+034,2612746.274,1268470.531,221.745,206034.0
795,206+037,2612747.764,1268467.927,221.636,206037.0
797,206+040,2612749.254,1268465.323,221.528,206040.0
799,206+043,2612750.745,1268462.719,221.421,206043.0
801,206+046,2612752.235,1268460.116,221.315,206046.0
803,206+049,2612753.725,1268457.512,221.209,206049.0
805,206+052,2612755.215,1268454.908,221.105,206052.0
