,Station,Easting,Northing,Elevation,Alignment_Station_real
807,206+055,2612756.705,1268452.304,221.001,206055.0
809,206+058,2612758.195,1268449.7,220.898,206058.0
811,206+061,2612759.685,1268447.097,220.796,206061.0
813,206+064,2612761.175,1268444.493,220.695,206064.0
815,206+067,2612762.665,1268441.889,220.595,206067.0
817,206+070,2612764.156,1268439.285,220.496,206070.0
819,206+073,2612765.646,1268436.682,220.398,206073.0
821,206+076,2612767.136,1268434.078,220.301,206076.0
823,206+079,2612768.626,1268431.474,220.204,206079.0
825,206+082,2612770.116,1268428.87,220.109,206082.0
827,206+085,2612771.606,1268426.267,220.014,206085.0
829,206+088,2612773.096,1268423.663,219.92,206088.0
831,206+091,2612774.586,1268421.059,219.828,206091.0
833,206+094,2612776.076,1268418.455,219.736,206094.0
835,206+097,2612777.566,1268415.852,219.645,206097.0
837,206+100,2612779.056,1268413.248,219.554,206100.0
839,206+103,2612780.546,1268410.644,219.465,206103.0
841,206+106,2612782.037,1268408.04,219.377,206106.0
843,206+109,2612783.527,1268405.436,219.29,206109.0
845,206+112,2612785.017,1268402.833,219.203,206112.0
847,206+115,2612786.507,1268400.229,219.117,206115.0
849,206+118,2612787.997,1268397.625,219.033,206118.0
851,206+121,2612789.487,1268395.021,218.949,206121.0
853,206+124,2612790.977,1268392.418,218.866,206124.0
855,206+127,2612792.467,1268389.814,218.784,206127.0
857,206+130,2612793.957,1268387.21,218.703,206130.0
859,206+133,2612795.448,1268384.606,218.623,206133.0
861,206+136,2612796.938,1268382.002,218.543,206136.0
863,206+139,2612798.428,1268379.399,218.465,206139.0
865,206+142,2612799.918,1268376.795,218.388,206142.0
867,206+145,2612801.408,1268374.191,218.311,206145.0
869,206+148,2612802.898,1268371.587,218.235,206148.0
871,206+148.763,2612803.277,1268370.925,218.216,206148.763
873,206+151,2612804.388,1268368.984,218.16,206151.0
875,206+154,2612805.878,1268366.38,218.085,206154.0
877,206+157,2612807.368,1268363.776,218.01,206157.0
879,206+160,2612808.858,1268361.172,217.935,206160.0
881,206+163,2612810.348,1268358.569,217.86,206163.0
883,206+166,2612811.839,1268355.965,217.785,206166.0
885,206+169,2612813.329,1268353.361,217.71,206169.0
887,206+172,2612814.819,1268350.757,217.635,206172.0
889,206+175,2612816.309,1268348.154,217.56,206175.0
891,206+178,2612817.799,1268345.55,217.485,206178.0
893,206+181,2612819.289,1268342.946,217.41,206181.0
895,206+184,2612820.779,1268340.342,217.335,206184.0
897,206+187,2612822.269,1268337.738,217.26,206187.0
899,206+190,2612823.759,1268335.135,217.185,206190.0
901,206+193,2612825.25,1268332.531,217.11,206193.0
903,206+196,2612826.74,1268329.927,217.035,206196.0
905,206+199,2612828.23,1268327.323,216.96,206199.0
907,206+202,2612829.72,1268324.72,216.885,206202.0
909,206+205,2612831.21,1268322.116,216.81,206205.0
911,206+208,2612832.7,1268319.512,216.735,206208.0
913,206+211,2612834.19,1268316.908,216.66,206211.0
915,206+214,2612835.68,1268314.304,216.585,206214.0
917,206+217,2612837.17,1268311.701,216.51,206217.0
919,206+220,2612838.66,1268309.097,216.435,206220.0
921,206+223,2612840.15,1268306.493,216.36,206223.0
923,206+226,2612841.641,1268303.89,216.285,206226.0
925,206+229,2612843.131,1268301.286,216.21,206229.0
927,206+232,2612844.621,1268298.682,216.135,206232.0
929,206+235,2612846.111,1268296.078,216.06,206235.0
931,206+238,2612847.601,1268293.474,215.985,206238.0
933,206+241,2612849.091,1268290.871,215.91,206241.0
935,206+244,2612850.581,1268288.267,215.835,206244.0
937,206+247,2612852.071,1268285.663,215.76,206247.0
939,206+250,2612853.561,1268283.059,215.685,206250.0
941,206+253,2612855.052,1268280.456,215.61,206253.0
943,206+256,2612856.542,1268277.852,215.535,206256.0
945,206+259,2612858.032,1268275.248,215.46,206259.0
947,206+262,2612859.522,1268272.644,215.385,206262.0
949,206+265,2612861.012,1268270.04,215.31,206265.0
951,206+268,2612862.502,1268267.437,215.235,206268.0
953,206+271,2612863.992,1268264.833,215.16,206271.0
955,206+274,2612865.482,1268262.229,215.085,206274.0
957,206+277,2612866.972,1268259.625,215.01,206277.0
959,206+280,2612868.462,1268257.022,214.935,206280.0
961,206+283,2612869.952,1268254.418,214.86,206283.0
963,206+286,2612871.442,1268251.814,214.785,206286.0
965,206+289,2612872.933,1268249.21,214.71,206289.0
967,206+292,2612874.423,1268246.607,214.635,206292.0
969,206+295,2612875.913,1268244.003,214.56,206295.0
971,206+298,2612877.403,1268241.399,214.485,206298.0
973,206+301,2612878.893,1268238.795,214.41,206301.0
975,206+304,2612880.383,1268236.192,214.335,206304.0
977,206+306.711,2612881.73,1268233.839,214.268,206306.711
979,206+307,2612881.873,1268233.588,214.26,206307.0
981,206+310,2612883.363,1268230.984,214.185,206310.0
983,206+313,2612884.854,1268228.38,214.11,206313.0
985,206+316,2612886.344,1268225.777,214.035,206316.0
987,206+319,2612887.836,1268223.174,213.96,206319.0
989,206+322,2612889.328,1268220.571,213.885,206322.0
991,206+325,2612890.821,1268217.969,213.81,206325.0
993,206+328,2612892.315,1268215.368,213.735,206328.0
995,206+331,2612893.811,1268212.767,213.66,206331.0
997,206+334,2612895.308,1268210.168,213.585,206334.0
999,206+337,2612896.807,1268207.569,213.51,206337.0
1001,206+340,2612898.308,1268204.971,213.435,206340.0
1003,206+343,2612899.811,1268202.375,213.36,206343.0
1005,206+346,2612901.316,1268199.78,213.285,206346.0
1007,206+349,2612902.824,1268197.186,213.21,206349.0
1009,206+352,2612904.334,1268194.594,213.135,206352.0
1011,206+355,2612905.848,1268192.004,213.06,206355.0
1013,206+358,2612907.364,1268189.415,212.985,206358.0
1015,206+361,2612908.884,1268186.829,212.91,206361.0
1017,206+364,2612910.407,1268184.244,212.835,206364.0
1019,206+367,2612911.933,1268181.662,212.76,206367.0
1021,206+370,2612913.464,1268179.081,212.685,206370.0
1023,206+373,2612914.998,1268176.504,212.61,206373.0
1025,206+376,2612916.537,1268173.928,212.535,206376.0
1027,206+379,2612918.08,1268171.355,212.46,206379.0
1029,206+382,2612919.628,1268168.785,212.385,206382.0
1031,206+385,2612921.18,1268166.218,212.31,206385.0
1033,206+388,2612922.737,1268163.654,212.235,206388.0
1035,206+391,2612924.3,1268161.093,212.16,206391.0
1037,206+393.67,2612925.694,1268158.816,212.094,206393.67
1039,206+394,2612925.867,1268158.535,212.085,206394.0
1041,206+397,2612927.44,1268155.981,212.011,206397.0
1043,206+400,2612929.019,1268153.43,211.937,206400.0
1045,206+403,2612930.604,1268150.882,211.864,206403.0
1047,206+406,2612932.194,1268148.339,211.791,206406.0
1049,206+409,2612933.791,1268145.799,211.72,206409.0
1051,206+412,2612935.394,1268143.263,211.649,206412.0
1053,206+415,2612937.004,1268140.732,211.579,206415.0
1055,206+418,2612938.62,1268138.204,211.509,206418.0
1057,206+421,2612940.243,1268135.681,211.44,206421.0
1059,206+424,2612941.874,1268133.163,211.372,206424.0
1061,206+427,2612943.511,1268130.649,211.305,206427.0
1063,206+430,2612945.156,1268128.14,211.238,206430.0
1065,206+433,2612946.808,1268125.637,211.172,206433.0
1067,206+436,2612948.469,1268123.138,211.107,206436.0
1069,206+439,2612950.137,1268120.644,211.043,206439.0
1071,206+442,2612951.813,1268118.156,210.979,206442.0
1073,206+445,2612953.498,1268115.674,210.916,206445.0
1075,206+448,2612955.19,1268113.197,210.853,206448.0
1077,206+451,2612956.892,1268110.726,210.792,206451.0
1079,206+454,2612958.602,1268108.261,210.731,206454.0
1081,206+454.301,2612958.774,1268108.014,210.725,206454.301
1083,206+457,2612960.321,1268105.802,210.671,206457.0
1085,206+460,2612962.049,1268103.35,210.611,206460.0
1087,206+463,2612963.786,1268100.904,210.553,206463.0
1089,206+466,2612965.531,1268098.464,210.495,206466.0
1091,206+469,2612967.285,1268096.03,210.437,206469.0
1093,206+472,2612969.048,1268093.603,210.381,206472.0
1095,206+475,2612970.82,1268091.182,210.325,206475.0
1097,206+478,2612972.601,1268088.768,210.27,206478.0
1099,206+481,2612974.39,1268086.36,210.216,206481.0
1101,206+484,2612976.188,1268083.958,210.162,206484.0
1103,206+487,2612977.995,1268081.563,210.109,206487.0
1105,206+490,2612979.81,1268079.175,210.057,206490.0
1107,206+493,2612981.634,1268076.793,210.005,206493.0
1109,206+496,2612983.467,1268074.418,209.954,206496.0
1111,206+499,2612985.308,1268072.049,209.904,206499.0
1113,206+502,2612987.158,1268069.687,209.855,206502.0
1115,206+505,2612989.016,1268067.332,209.806,206505.0
1117,206+508,2612990.882,1268064.984,209.758,206508.0
1119,206+511,2612992.758,1268062.642,209.711,206511.0
1121,206+514,2612994.641,1268060.307,209.665,206514.0
1123,206+517,2612996.533,1268057.979,209.619,206517.0
1125,206+520,2612998.434,1268055.658,209.574,206520.0
1127,206+523,2613000.343,1268053.343,209.53,206523.0
1129,206+526,2613002.26,1268051.036,209.486,206526.0
1131,206+529,2613004.185,1268048.735,209.443,206529.0
1133,206+532,2613006.119,1268046.442,209.401,206532.0
1135,206+535,2613008.061,1268044.155,209.36,206535.0
1137,206+538,2613010.012,1268041.876,209.319,206538.0
1139,206+541,2613011.97,1268039.603,209.279,206541.0
1141,206+544,2613013.937,1268037.338,209.24,206544.0
1143,206+547,2613015.912,1268035.08,209.201,206547.0
1145,206+550,2613017.895,1268032.829,209.163,206550.0
1147,206+553,2613019.886,1268030.585,209.126,206553.0
1149,206+556,2613021.886,1268028.348,209.09,206556.0
1151,206+559,2613023.893,1268026.119,209.054,206559.0
1153,206+562,2613025.908,1268023.896,209.019,206562.0
1155,206+565,2613027.932,1268021.682,208.985,206565.0
1157,206+568,2613029.963,1268019.474,208.952,206568.0
1159,206+571,2613032.003,1268017.274,208.919,206571.0
1161,206+574,2613034.05,1268015.081,208.887,206574.0
1163,206+577,2613036.105,1268012.896,208.856,206577.0
1165,206+580,2613038.168,1268010.718,208.825,206580.0
1167,206+583,2613040.239,1268008.547,208.795,206583.0
1169,206+586,2613042.318,1268006.384,208.766,206586.0
1171,206+589,2613044.405,1268004.229,208.737,206589.0
1173,206+592,2613046.499,1268002.081,208.71,206592.0
1175,206+595,2613048.602,1267999.941,208.683,206595.0
1177,206+598,2613050.711,1267997.808,208.656,206598.0
1179,206+601,2613052.829,1267995.683,208.631,206601.0
1181,206+604,2613054.954,1267993.566,208.606,206604.0
1183,206+607,2613057.087,1267991.456,208.582,206607.0
1185,206+610,2613059.228,1267989.354,208.558,206610.0
1187,206+613,2613061.376,1267987.26,208.536,206613.0
1189,206+616,2613063.531,1267985.173,208.514,206616.0
1191,206+619,2613065.695,1267983.095,208.493,206619.0
1193,206+622,2613067.865,1267981.024,208.472,206622.0
1195,206+625,2613070.043,1267978.961,208.452,206625.0
1197,206+628,2613072.229,1267976.906,208.433,206628.0
1199,206+631,2613074.422,1267974.859,208.415,206631.0
1201,206+634,2613076.622,1267972.82,208.397,206634.0
1203,206+637,2613078.83,1267970.788,208.38,206637.0
1205,206+640,2613081.045,1267968.765,208.364,206640.0
1207,206+643,2613083.268,1267966.75,208.348,206643.0
1209,206+643.615,2613083.724,1267966.338,208.345,206643.615
1211,206+646,2613085.497,1267964.743,208.333,206646.0
1213,206+649,2613087.734,1267962.744,208.319,206649.0
1215,206+652,2613089.978,1267960.753,208.304,206652.0
1217,206+655,2613092.229,1267958.77,208.289,206655.0
1219,206+658,2613094.488,1267956.795,208.274,206658.0
1221,206+661,2613096.753,1267954.828,208.259,206661.0
1223,206+664,2613099.026,1267952.87,208.244,206664.0
1225,206+667,2613101.306,1267950.92,208.229,206667.0
1227,206+670,2613103.592,1267948.978,208.214,206670.0
1229,206+673,2613105.886,1267947.045,208.199,206673.0
1231,206+676,2613108.187,1267945.119,208.184,206676.0
1233,206+679,2613110.494,1267943.202,208.169,206679.0
1235,206+682,2613112.809,1267941.294,208.154,206682.0
1237,206+685,2613115.13,1267939.394,208.139,206685.0
1239,206+688,2613117.459,1267937.502,208.124,206688.0
1241,206+691,2613119.794,1267935.618,208.109,206691.0
1243,206+694,2613122.136,1267933.743,208.094,206694.0
1245,206+697,2613124.484,1267931.877,208.079,206697.0
1247,206+700,2613126.84,1267930.019,208.064,206700.0
1249,206+703,2613129.202,1267928.17,208.049,206703.0
1251,206+706,2613131.571,1267926.329,208.034,206706.0
1253,206+709,2613133.946,1267924.496,208.019,206709.0
1255,206+712,2613136.328,1267922.672,208.004,206712.0
1257,206+715,2613138.717,1267920.857,207.989,206715.0
1259,206+718,2613141.112,1267919.051,207.974,206718.0
1261,206+721,2613143.514,1267917.253,207.959,206721.0
1263,206+724,2613145.922,1267915.464,207.944,206724.0
1265,206+727,2613148.336,1267913.684,207.929,206727.0
1267,206+730,2613150.757,1267911.912,207.914,206730.0
1269,206+733,2613153.185,1267910.149,207.899,206733.0
1271,206+736,2613155.619,1267908.395,207.884,206736.0
1273,206+739,2613158.059,1267906.65,207.869,206739.0
1275,206+742,2613160.505,1267904.913,207.854,206742.0
1277,206+745,2613162.958,1267903.186,207.839,206745.0
1279,206+748,2613165.416,1267901.467,207.824,206748.0
1281,206+751,2613167.882,1267899.757,207.809,206751.0
1283,206+754,2613170.353,1267898.056,207.794,206754.0
1285,206+757,2613172.83,1267896.364,207.779,206757.0
1287,206+760,2613175.314,1267894.682,207.764,206760.0
1289,206+763,2613177.803,1267893.008,207.749,206763.0
1291,206+766,2613180.299,1267891.342,207.734,206766.0
1293,206+769,2613182.8,1267889.686,207.719,206769.0
1295,206+772,2613185.308,1267888.04,207.705,206772.0
1297,206+775,2613187.821,1267886.402,207.69,206775.0
1299,206+778,2613190.341,1267884.773,207.675,206778.0
1301,206+781,2613192.866,1267883.153,207.66,206781.0
1303,206+784,2613195.397,1267881.543,207.645,206784.0
1305,206+785.027,2613196.264,1267880.994,207.639,206785.027
1307,206+787,2613197.934,1267879.941,207.63,206787.0
1309,206+790,2613200.477,1267878.349,207.615,206790.0
1311,206+793,2613203.025,1267876.766,207.6,206793.0
1313,206+796,2613205.578,1267875.191,207.585,206796.0
1315,206+799,2613208.137,1267873.625,207.57,206799.0
1317,206+802,2613210.701,1267872.067,207.555,206802.0
1319,206+805,2613213.27,1267870.518,207.54,206805.0
1321,206+805.402,2613213.614,1267870.311,207.538,206805.402
1323,206+808,2613215.843,1267868.976,207.525,206808.0
1325,206+811,2613218.422,1267867.443,207.511,206811.0
1327,206+814,2613221.005,1267865.917,207.497,206814.0
1329,206+817,2613223.592,1267864.398,207.484,206817.0
1331,206+820,2613226.184,1267862.887,207.472,206820.0
1333,206+823,2613228.78,1267861.383,207.46,206823.0
1335,206+826,2613231.379,1267859.886,207.449,206826.0
1337,206+829,2613233.983,1267858.396,207.439,206829.0
1339,206+832,2613236.59,1267856.912,207.429,206832.0
1341,206+835,2613239.202,1267855.435,207.419,206835.0
1343,206+838,2613241.816,1267853.964,207.41,206838.0
1345,206+841,2613244.434,1267852.5,207.402,206841.0
1347,206+844,2613247.056,1267851.041,207.395,206844.0
1349,206+847,2613249.68,1267849.587,207.388,206847.0
1351,206+850,2613252.308,1267848.14,207.382,206850.0
1353,206+853,2613254.938,1267846.697,207.376,206853.0
1355,206+856,2613257.572,1267845.26,207.371,206856.0
1357,206+859,2613260.208,1267843.828,207.366,206859.0
1359,206+862,2613262.846,1267842.4,207.362,206862.0
1361,206+865,2613265.487,1267840.977,207.359,206865.0
1363,206+868,2613268.13,1267839.558,207.356,206868.0
1365,206+871,2613270.776,1267838.144,207.354,206871.0
1367,206+874,2613273.424,1267836.733,207.352,206874.0
1369,206+877,2613276.074,1267835.327,207.351,206877.0
1371,206+880,2613278.725,1267833.924,207.351,206880.0
1373,206+883,2613281.379,1267832.524,207.351,206883.0
1375,206+886,2613284.034,1267831.127,207.352,206886.0
1377,206+889,2613286.691,1267829.734,207.354,206889.0
1379,206+892,2613289.349,1267828.343,207.356,206892.0
1381,206+895,2613292.009,1267826.956,207.358,206895.0
1383,206+898,2613294.67,1267825.57,207.362,206898.0
1385,206+901,2613297.332,1267824.187,207.366,206901.0
1387,206+904,2613299.995,1267822.806,207.37,206904.0
1389,206+907,2613302.659,1267821.426,207.375,206907.0
1391,206+910,2613305.324,1267820.049,207.381,206910.0
1393,206+913,2613307.99,1267818.673,207.387,206913.0
1395,206+916,2613310.656,1267817.298,207.394,206916.0
1397,206+919,2613313.323,1267815.924,207.401,206919.0
1399,206+922,2613315.99,1267814.551,207.409,206922.0
1401,206+925,2613318.658,1267813.179,207.418,206925.0
1403,206+928,2613321.326,1267811.807,207.427,206928.0
1405,206+931,2613323.994,1267810.436,207.437,206931.0
1407,206+932.617,2613325.432,1267809.697,207.443,206932.617
1409,206+934,2613326.663,1267809.065,207.448,206934.0
1411,206+937,2613329.331,1267807.693,207.459,206937.0
1413,206+940,2613331.999,1267806.322,207.47,206940.0
1415,206+943,2613334.668,1267804.951,207.483,206943.0
1417,206+946,2613337.336,1267803.58,207.496,206946.0
1419,206+949,2613340.004,1267802.208,207.509,206949.0
1421,206+952,2613342.672,1267800.837,207.523,206952.0
1423,206+955,2613345.341,1267799.466,207.538,206955.0
1425,206+958,2613348.009,1267798.095,207.553,206958.0
1427,206+961,2613350.677,1267796.723,207.569,206961.0
1429,206+964,2613353.345,1267795.352,207.585,206964.0
1431,206+967,2613356.014,1267793.981,207.603,206967.0
1433,206+970,2613358.682,1267792.61,207.62,206970.0
1435,206+973,2613361.35,1267791.238,207.638,206973.0
1437,206+976,2613364.018,1267789.867,207.657,206976.0
1439,206+979,2613366.687,1267788.496,207.677,206979.0
1441,206+982,2613369.355,1267787.124,207.697,206982.0
1443,206+985,2613372.023,1267785.753,207.718,206985.0
1445,206+988,2613374.692,1267784.382,207.739,206988.0
1447,206+991,2613377.36,1267783.011,207.761,206991.0
1449,206+994,2613380.028,1267781.639,207.783,206994.0
1451,206+997,2613382.696,1267780.268,207.806,206997.0
1453,207+000,2613385.364,1267778.897,207.83,207000.0
1455,207+003,2613388.033,1267777.526,207.854,207003.0
1457,207+006,2613390.701,1267776.154,207.879,207006.0
1459,207+009,2613393.369,1267774.783,207.905,207009.0
1461,207+012,2613396.038,1267773.412,207.931,207012.0
1463,207+015,2613398.706,1267772.04,207.957,207015.0
1465,207+018,2613401.374,1267770.669,207.985,207018.0
1467,207+021,2613404.042,1267769.298,208.013,207021.0
1469,207+024,2613406.711,1267767.927,208.041,207024.0
1471,207+027,2613409.379,1267766.555,208.07,207027.0
1473,207+030,2613412.047,1267765.184,208.1,207030.0
1475,207+033,2613414.715,1267763.813,208.13,207033.0
1477,207+036,2613417.384,1267762.442,208.161,207036.0
1479,207+039,2613420.052,1267761.07,208.193,207039.0
1481,207+042,2613422.72,1267759.699,208.225,207042.0
1483,207+045,2613425.388,1267758.328,208.257,207045.0
1485,207+048,2613428.057,1267756.956,208.291,207048.0
1487,207+051,2613430.725,1267755.585,208.325,207051.0
1489,207+054,2613433.393,1267754.214,208.359,207054.0
1491,207+057,2613436.062,1267752.843,208.394,207057.0
1493,207+060,2613438.73,1267751.472,208.43,207060.0
1495,207+063,2613441.398,1267750.1,208.466,207063.0
1497,207+066,2613444.066,1267748.729,208.503,207066.0
1499,207+069,2613446.735,1267747.358,208.541,207069.0
1501,207+072,2613449.403,1267745.986,208.579,207072.0
1503,207+075,2613452.071,1267744.615,208.617,207075.0
1505,207+078,2613454.739,1267743.244,208.657,207078.0
1507,207+081,2613457.408,1267741.873,208.697,207081.0
1509,207+084,2613460.076,1267740.501,208.737,207084.0
1511,207+087,2613462.744,1267739.13,208.778,207087.0
1513,207+090,2613465.412,1267737.759,208.82,207090.0
1515,207+093,2613468.081,1267736.388,208.862,207093.0
1517,207+096,2613470.749,1267735.016,208.905,207096.0
1519,207+099,2613473.417,1267733.645,208.949,207099.0
1521,207+102,2613476.086,1267732.274,208.993,207102.0
1523,207+105,2613478.754,1267730.902,209.038,207105.0
1525,207+108,2613481.422,1267729.531,209.083,207108.0
1527,207+111,2613484.09,1267728.16,209.129,207111.0
1529,207+114,2613486.758,1267726.789,209.175,207114.0
1531,207+117,2613489.427,1267725.417,209.222,207117.0
1533,207+120,2613492.095,1267724.046,209.27,207120.0
1535,207+123,2613494.763,1267722.675,209.318,207123.0
1537,207+126,2613497.432,1267721.304,209.367,207126.0
1539,207+129,2613500.1,1267719.932,209.417,207129.0
1541,207+132,2613502.768,1267718.561,209.467,207132.0
1543,207+135,2613505.436,1267717.19,209.518,207135.0
1545,207+138,2613508.105,1267715.818,209.569,207138.0
1547,207+141,2613510.773,1267714.447,209.621,207141.0
1549,207+144,2613513.441,1267713.076,209.673,207144.0
1551,207+147,2613516.109,1267711.705,209.727,207147.0
1553,207+150,2613518.778,1267710.333,209.78,207150.0
1555,207+153,2613521.446,1267708.962,209.835,207153.0
1557,207+156,2613524.114,1267707.591,209.89,207156.0
1559,207+159,2613526.782,1267706.22,209.945,207159.0
1561,207+162,2613529.451,1267704.848,210.001,207162.0
1563,207+165,2613532.119,1267703.477,210.058,207165.0
1565,207+165.384,2613532.461,1267703.301,210.065,207165.384
1567,207+168,2613534.787,1267702.106,210.115,207168.0
1569,207+171,2613537.456,1267700.734,210.172,207171.0
1571,207+174,2613540.124,1267699.363,210.229,207174.0
1573,207+177,2613542.792,1267697.992,210.286,207177.0
1575,207+180,2613545.46,1267696.621,210.343,207180.0
1577,207+183,2613548.129,1267695.25,210.4,207183.0
1579,207+186,2613550.797,1267693.878,210.458,207186.0
1581,207+189,2613553.465,1267692.507,210.515,207189.0
1583,207+192,2613556.133,1267691.136,210.572,207192.0
1585,207+195,2613558.802,1267689.764,210.629,207195.0
1587,207+198,2613561.47,1267688.393,210.686,207198.0
1589,207+201,2613564.138,1267687.022,210.743,207201.0
1591,207+204,2613566.806,1267685.651,210.8,207204.0
1593,207+207,2613569.475,1267684.279,210.857,207207.0
1595,207+210,2613572.143,1267682.908,210.914,207210.0
1597,207+213,2613574.811,1267681.537,210.972,207213.0
1599,207+216,2613577.479,1267680.166,211.029,207216.0
1601,207+219,2613580.148,1267678.794,211.086,207219.0
