,Station,Easting,Northing,Elevation,Alignment_Station_real
1603,207+222,2613582.816,1267677.423,211.143,207222.0
1605,207+225,2613585.484,1267676.052,211.2,207225.0
1607,207+228,2613588.152,1267674.68,211.257,207228.0
1609,207+231,2613590.821,1267673.309,211.314,207231.0
1611,207+234,2613593.489,1267671.938,211.371,207234.0
1613,207+237,2613596.157,1267670.567,211.428,207237.0
1615,207+240,2613598.826,1267669.195,211.485,207240.0
1617,207+243,2613601.494,1267667.824,211.543,207243.0
1619,207+246,2613604.162,1267666.453,211.6,207246.0
1621,207+249,2613606.83,1267665.082,211.657,207249.0
1623,207+252,2613609.499,1267663.71,211.714,207252.0
1625,207+255,2613612.167,1267662.339,211.771,207255.0
1627,207+258,2613614.835,1267660.968,211.828,207258.0
1629,207+261,2613617.503,1267659.596,211.885,207261.0
1631,207+264,2613620.172,1267658.225,211.942,207264.0
1633,207+267,2613622.84,1267656.854,211.999,207267.0
1635,207+270,2613625.508,1267655.483,212.056,207270.0
1637,207+273,2613628.176,1267654.111,212.114,207273.0
1639,207+276,2613630.845,1267652.74,212.171,207276.0
1641,207+279,2613633.513,1267651.369,212.228,207279.0
1643,207+282,2613636.181,1267649.998,212.285,207282.0
1645,207+285,2613638.85,1267648.626,212.342,207285.0
1647,207+288,2613641.518,1267647.255,212.399,207288.0
1649,207+291,2613644.186,1267645.884,212.456,207291.0
1651,207+294,2613646.854,1267644.513,212.513,207294.0
1653,207+297,2613649.522,1267643.141,212.57,207297.0
1655,207+300,2613652.191,1267641.77,212.627,207300.0
1657,207+303,2613654.859,1267640.399,212.685,207303.0
1659,207+306,2613657.527,1267639.028,212.742,207306.0
1661,207+309,2613660.196,1267637.656,212.799,207309.0
1663,207+312,2613662.864,1267636.285,212.856,207312.0
1665,207+315,2613665.532,1267634.914,212.913,207315.0
1667,207+318,2613668.2,1267633.542,212.97,207318.0
1669,207+321,2613670.869,1267632.171,213.027,207321.0
1671,207+324,2613673.537,1267630.8,213.084,207324.0
1673,207+327,2613676.205,1267629.429,213.141,207327.0
1675,207+330,2613678.873,1267628.057,213.198,207330.0
1677,207+333,2613681.542,1267626.686,213.256,207333.0
1679,207+336,2613684.21,1267625.315,213.313,207336.0
1681,207+339,2613686.878,1267623.944,213.37,207339.0
1683,207+342,2613689.546,1267622.572,213.427,207342.0
1685,207+345,2613692.215,1267621.201,213.484,207345.0
1687,207+348,2613694.883,1267619.83,213.541,207348.0
1689,207+351,2613697.551,1267618.458,213.598,207351.0
1691,207+354,2613700.22,1267617.087,213.655,207354.0
1693,207+357,2613702.888,1267615.716,213.712,207357.0
1695,207+360,2613705.556,1267614.345,213.769,207360.0
1697,207+363,2613708.224,1267612.973,213.827,207363.0
1699,207+366,2613710.893,1267611.602,213.884,207366.0
1701,207+369,2613713.561,1267610.231,213.941,207369.0
1703,207+372,2613716.229,1267608.86,213.998,207372.0
1705,207+375,2613718.897,1267607.488,214.055,207375.0
1707,207+378,2613721.566,1267606.117,214.112,207378.0
1709,207+381,2613724.234,1267604.746,214.169,207381.0
1711,207+384,2613726.902,1267603.374,214.226,207384.0
1713,207+387,2613729.57,1267602.003,214.283,207387.0
1715,207+390,2613732.239,1267600.632,214.341,207390.0
1717,207+393,2613734.907,1267599.261,214.398,207393.0
1719,207+396,2613737.575,1267597.89,214.455,207396.0
1721,207+399,2613740.244,1267596.518,214.512,207399.0
1723,207+402,2613742.912,1267595.147,214.569,207402.0
1725,207+405,2613745.58,1267593.776,214.626,207405.0
1727,207+408,2613748.248,1267592.404,214.683,207408.0
1729,207+411,2613750.916,1267591.033,214.74,207411.0
1731,207+414,2613753.585,1267589.662,214.797,207414.0
1733,207+417,2613756.253,1267588.291,214.854,207417.0
1735,207+420,2613758.921,1267586.919,214.912,207420.0
1737,207+423,2613761.59,1267585.548,214.969,207423.0
1739,207+426,2613764.258,1267584.177,215.026,207426.0
1741,207+429,2613766.926,1267582.806,215.083,207429.0
1743,207+432,2613769.594,1267581.434,215.14,207432.0
1745,207+435,2613772.263,1267580.063,215.197,207435.0
1747,207+438,2613774.931,1267578.692,215.254,207438.0
1749,207+441,2613777.599,1267577.32,215.311,207441.0
1751,207+444,2613780.267,1267575.949,215.368,207444.0
1753,207+447,2613782.936,1267574.578,215.425,207447.0
1755,207+450,2613785.604,1267573.207,215.483,207450.0
1757,207+453,2613788.272,1267571.835,215.54,207453.0
1759,207+456,2613790.94,1267570.464,215.597,207456.0
1761,207+459,2613793.609,1267569.093,215.654,207459.0
1763,207+462,2613796.277,1267567.722,215.711,207462.0
1765,207+465,2613798.945,1267566.35,215.768,207465.0
1767,207+468,2613801.614,1267564.979,215.825,207468.0
1769,207+471,2613804.282,1267563.608,215.882,207471.0
1771,207+474,2613806.95,1267562.236,215.939,207474.0
1773,207+477,2613809.618,1267560.865,215.996,207477.0
1775,207+480,2613812.286,1267559.494,216.054,207480.0
1777,207+483,2613814.955,1267558.123,216.111,207483.0
1779,207+486,2613817.623,1267556.751,216.168,207486.0
1781,207+489,2613820.291,1267555.38,216.225,207489.0
1783,207+492,2613822.96,1267554.009,216.282,207492.0
1785,207+495,2613825.628,1267552.638,216.339,207495.0
1787,207+498,2613828.296,1267551.266,216.396,207498.0
1789,207+501,2613830.964,1267549.895,216.453,207501.0
1791,207+504,2613833.633,1267548.524,216.51,207504.0
1793,207+507,2613836.301,1267547.153,216.567,207507.0
1795,207+510,2613838.969,1267545.781,216.625,207510.0
1797,207+513,2613841.637,1267544.41,216.682,207513.0
1799,207+516,2613844.306,1267543.039,216.739,207516.0
1801,207+519,2613846.974,1267541.668,216.796,207519.0
1803,207+522,2613849.642,1267540.296,216.853,207522.0
1805,207+525,2613852.31,1267538.925,216.91,207525.0
1807,207+528,2613854.979,1267537.554,216.967,207528.0
1809,207+531,2613857.647,1267536.182,217.024,207531.0
1811,207+534,2613860.315,1267534.811,217.081,207534.0
1813,207+537,2613862.984,1267533.44,217.139,207537.0
1815,207+540,2613865.652,1267532.069,217.196,207540.0
1817,207+543,2613868.32,1267530.697,217.253,207543.0
1819,207+546,2613870.988,1267529.326,217.31,207546.0
1821,207+549,2613873.657,1267527.955,217.367,207549.0
1823,207+552,2613876.325,1267526.584,217.424,207552.0
1825,207+555,2613878.993,1267525.212,217.481,207555.0
1827,207+558,2613881.661,1267523.841,217.538,207558.0
1829,207+561,2613884.33,1267522.47,217.595,207561.0
1831,207+564,2613886.998,1267521.098,217.652,207564.0
1833,207+567,2613889.666,1267519.727,217.71,207567.0
1835,207+570,2613892.334,1267518.356,217.767,207570.0
1837,207+573,2613895.003,1267516.985,217.824,207573.0
1839,207+576,2613897.671,1267515.613,217.881,207576.0
1841,207+579,2613900.339,1267514.242,217.938,207579.0
1843,207+582,2613903.008,1267512.871,217.995,207582.0
1845,207+585,2613905.676,1267511.5,218.052,207585.0
1847,207+588,2613908.344,1267510.128,218.109,207588.0
1849,207+591,2613911.012,1267508.757,218.166,207591.0
1851,207+594,2613913.68,1267507.386,218.223,207594.0
1853,207+597,2613916.349,1267506.014,218.281,207597.0
1855,207+600,2613919.017,1267504.643,218.338,207600.0
1857,207+603,2613921.685,1267503.272,218.395,207603.0
1859,207+606,2613924.354,1267501.901,218.452,207606.0
1861,207+609,2613927.022,1267500.53,218.509,207609.0
1863,207+612,2613929.69,1267499.158,218.566,207612.0
1865,207+615,2613932.358,1267497.787,218.623,207615.0
1867,207+618,2613935.027,1267496.416,218.68,207618.0
1869,207+621,2613937.695,1267495.044,218.737,207621.0
1871,207+624,2613940.363,1267493.673,218.794,207624.0
1873,207+627,2613943.031,1267492.302,218.852,207627.0
1875,207+630,2613945.7,1267490.931,218.909,207630.0
1877,207+633,2613948.368,1267489.559,218.966,207633.0
1879,207+636,2613951.036,1267488.188,219.023,207636.0
1881,207+639,2613953.704,1267486.817,219.08,207639.0
1883,207+642,2613956.373,1267485.446,219.137,207642.0
1885,207+645,2613959.041,1267484.074,219.194,207645.0
1887,207+648,2613961.709,1267482.703,219.251,207648.0
1889,207+651,2613964.378,1267481.332,219.308,207651.0
1891,207+654,2613967.046,1267479.96,219.365,207654.0
1893,207+657,2613969.714,1267478.589,219.423,207657.0
1895,207+660,2613972.382,1267477.218,219.48,207660.0
1897,207+663,2613975.051,1267475.847,219.537,207663.0
1899,207+666,2613977.719,1267474.475,219.594,207666.0
1901,207+669,2613980.387,1267473.104,219.651,207669.0
1903,207+672,2613983.055,1267471.733,219.708,207672.0
1905,207+675,2613985.724,1267470.362,219.765,207675.0
1907,207+678,2613988.392,1267468.99,219.822,207678.0
1909,207+681,2613991.06,1267467.619,219.879,207681.0
1911,207+684,2613993.728,1267466.248,219.936,207684.0
1913,207+687,2613996.397,1267464.876,219.994,207687.0
1915,207+690,2613999.065,1267463.505,220.051,207690.0
1917,207+693,2614001.733,1267462.134,220.108,207693.0
1919,207+696,2614004.401,1267460.763,220.165,207696.0
1921,207+699,2614007.07,1267459.391,220.222,207699.0
1923,207+702,2614009.738,1267458.02,220.279,207702.0
1925,207+705,2614012.406,1267456.649,220.336,207705.0
1927,207+708,2614015.074,1267455.278,220.393,207708.0
1929,207+711,2614017.743,1267453.906,220.45,207711.0
1931,207+714,2614020.411,1267452.535,220.508,207714.0
1933,207+717,2614023.079,1267451.164,220.565,207717.0
1935,207+720,2614025.748,1267449.792,220.622,207720.0
1937,207+723,2614028.416,1267448.421,220.679,207723.0
1939,207+726,2614031.084,1267447.05,220.736,207726.0
1941,207+729,2614033.752,1267445.679,220.793,207729.0
1943,207+732,2614036.421,1267444.308,220.85,207732.0
1945,207+735,2614039.089,1267442.936,220.907,207735.0
1947,207+738,2614041.757,1267441.565,220.964,207738.0
1949,207+741,2614044.425,1267440.194,221.021,207741.0
1951,207+744,2614047.094,1267438.822,221.079,207744.0
1953,207+747,2614049.762,1267437.451,221.136,207747.0
1955,207+750,2614052.43,1267436.08,221.193,207750.0
1957,207+753,2614055.098,1267434.709,221.25,207753.0
1959,207+756,2614057.767,1267433.337,221.307,207756.0
1961,207+759,2614060.435,1267431.966,221.364,207759.0
1963,207+762,2614063.103,1267430.595,221.421,207762.0
1965,207+765,2614065.772,1267429.224,221.478,207765.0
1967,207+768,2614068.44,1267427.852,221.535,207768.0
1969,207+771,2614071.108,1267426.481,221.592,207771.0
1971,207+774,2614073.776,1267425.11,221.65,207774.0
1973,207+777,2614076.444,1267423.738,221.707,207777.0
1975,207+780,2614079.113,1267422.367,221.764,207780.0
1977,207+783,2614081.781,1267420.996,221.821,207783.0
1979,207+786,2614084.449,1267419.625,221.878,207786.0
1981,207+789,2614087.118,1267418.253,221.935,207789.0
1983,207+792,2614089.786,1267416.882,221.992,207792.0
1985,207+795,2614092.454,1267415.511,222.049,207795.0
1987,207+798,2614095.122,1267414.14,222.106,207798.0
1989,207+801,2614097.791,1267412.768,222.163,207801.0
1991,207+804,2614100.459,1267411.397,222.221,207804.0
1993,207+807,2614103.127,1267410.026,222.278,207807.0
1995,207+810,2614105.795,1267408.654,222.335,207810.0
1997,207+813,2614108.464,1267407.283,222.392,207813.0
1999,207+816,2614111.132,1267405.912,222.449,207816.0
2001,207+819,2614113.8,1267404.541,222.506,207819.0
2003,207+822,2614116.468,1267403.169,222.563,207822.0
2005,207+825,2614119.137,1267401.798,222.62,207825.0
2007,207+828,2614121.805,1267400.427,222.677,207828.0
2009,207+830.393,2614123.934,1267399.333,222.723,207830.393
2011,207+831,2614124.473,1267399.056,222.734,207831.0
2013,207+834,2614127.142,1267397.684,222.792,207834.0
2015,207+837,2614129.81,1267396.313,222.849,207837.0
2017,207+840,2614132.478,1267394.941,222.906,207840.0
2019,207+843,2614135.145,1267393.569,222.963,207843.0
2021,207+846,2614137.813,1267392.196,223.02,207846.0
2023,207+849,2614140.48,1267390.822,223.077,207849.0
2025,207+852,2614143.146,1267389.447,223.134,207852.0
2027,207+855,2614145.812,1267388.072,223.191,207855.0
2029,207+858,2614148.478,1267386.695,223.248,207858.0
2031,207+861,2614151.142,1267385.316,223.305,207861.0
2033,207+864,2614153.806,1267383.937,223.363,207864.0
2035,207+867,2614156.469,1267382.555,223.42,207867.0
2037,207+870,2614159.131,1267381.172,223.477,207870.0
2039,207+873,2614161.792,1267379.786,223.534,207873.0
2041,207+876,2614164.452,1267378.399,223.591,207876.0
2043,207+879,2614167.11,1267377.009,223.648,207879.0
2045,207+882,2614169.768,1267375.617,223.705,207882.0
2047,207+885,2614172.424,1267374.222,223.762,207885.0
2049,207+888,2614175.079,1267372.825,223.819,207888.0
2051,207+891,2614177.732,1267371.424,223.877,207891.0
2053,207+894,2614180.383,1267370.021,223.934,207894.0
2055,207+897,2614183.033,1267368.615,223.991,207897.0
2057,207+900,2614185.681,1267367.205,224.048,207900.0
2059,207+903,2614188.328,1267365.792,224.105,207903.0
2061,207+906,2614190.972,1267364.375,224.162,207906.0
2063,207+909,2614193.614,1267362.954,224.219,207909.0
2065,207+912,2614196.254,1267361.53,224.276,207912.0
2067,207+915,2614198.892,1267360.101,224.333,207915.0
2069,207+918,2614201.528,1267358.668,224.39,207918.0
2071,207+921,2614204.162,1267357.231,224.448,207921.0
2073,207+924,2614206.793,1267355.79,224.505,207924.0
2075,207+927,2614209.421,1267354.344,224.562,207927.0
2077,207+930,2614212.047,1267352.893,224.619,207930.0
2079,207+933,2614214.67,1267351.437,224.676,207933.0
2081,207+936,2614217.29,1267349.976,224.733,207936.0
2083,207+939,2614219.908,1267348.51,224.79,207939.0
2085,207+942,2614222.522,1267347.039,224.847,207942.0
2087,207+945,2614225.133,1267345.562,224.904,207945.0
2089,207+948,2614227.742,1267344.079,224.961,207948.0
2091,207+951,2614230.346,1267342.591,225.019,207951.0
2093,207+954,2614232.948,1267341.097,225.076,207954.0
2095,207+957,2614235.546,1267339.597,225.133,207957.0
2097,207+960,2614238.14,1267338.091,225.19,207960.0
2099,207+963,2614240.731,1267336.578,225.247,207963.0
2101,207+966,2614243.318,1267335.059,225.304,207966.0
2103,207+969,2614245.901,1267333.534,225.361,207969.0
2105,207+972,2614248.48,1267332.001,225.418,207972.0
2107,207+975,2614251.056,1267330.462,225.475,207975.0
2109,207+978,2614253.626,1267328.916,225.532,207978.0
2111,207+981,2614256.193,1267327.363,225.59,207981.0
2113,207+984,2614258.755,1267325.803,225.647,207984.0
2115,207+987,2614261.313,1267324.235,225.704,207987.0
2117,207+987.256,2614261.531,1267324.1,225.709,207987.256
2119,207+990,2614263.866,1267322.66,225.761,207990.0
2121,207+993,2614266.414,1267321.077,225.818,207993.0
2123,207+996,2614268.958,1267319.486,225.875,207996.0
2125,207+999,2614271.497,1267317.889,225.932,207999.0
2127,208+002,2614274.032,1267316.284,225.989,208002.0
2129,208+005,2614276.562,1267314.671,226.046,208005.0
2131,208+008,2614279.086,1267313.051,226.103,208008.0
2133,208+011,2614281.607,1267311.423,226.161,208011.0
2135,208+014,2614284.122,1267309.788,226.218,208014.0
2137,208+017,2614286.632,1267308.146,226.275,208017.0
2139,208+020,2614289.138,1267306.496,226.332,208020.0
2141,208+023,2614291.639,1267304.839,226.389,208023.0
2143,208+026,2614294.135,1267303.175,226.446,208026.0
2145,208+029,2614296.626,1267301.503,226.503,208029.0
2147,208+032,2614299.112,1267299.824,226.56,208032.0
2149,208+035,2614301.593,1267298.138,226.617,208035.0
2151,208+035.134,2614301.704,1267298.062,226.62,208035.134
2153,208+038,2614304.069,1267296.444,226.675,208038.0
2155,208+041,2614306.541,1267294.743,226.734,208041.0
2157,208+044,2614309.007,1267293.035,226.794,208044.0
2159,208+047,2614311.468,1267291.319,226.855,208047.0
2161,208+050,2614313.924,1267289.597,226.918,208050.0
2163,208+053,2614316.375,1267287.867,226.981,208053.0
2165,208+056,2614318.821,1267286.13,227.046,208056.0
2167,208+059,2614321.262,1267284.386,227.112,208059.0
2169,208+062,2614323.697,1267282.634,227.18,208062.0
2171,208+065,2614326.128,1267280.875,227.248,208065.0
2173,208+068,2614328.553,1267279.11,227.318,208068.0
2175,208+071,2614330.973,1267277.337,227.389,208071.0
2177,208+074,2614333.388,1267275.557,227.461,208074.0
2179,208+077,2614335.798,1267273.77,227.534,208077.0
2181,208+080,2614338.202,1267271.976,227.608,208080.0
2183,208+083,2614340.601,1267270.174,227.684,208083.0
2185,208+086,2614342.995,1267268.366,227.761,208086.0
2187,208+089,2614345.384,1267266.551,227.839,208089.0
2189,208+092,2614347.767,1267264.728,227.918,208092.0
2191,208+095,2614350.144,1267262.899,227.999,208095.0
2193,208+098,2614352.517,1267261.063,228.08,208098.0
2195,208+101,2614354.884,1267259.22,228.163,208101.0
2197,208+104,2614357.245,1267257.369,228.247,208104.0
2199,208+107,2614359.601,1267255.512,228.333,208107.0
2201,208+110,2614361.952,1267253.648,228.419,208110.0
2203,208+113,2614364.297,1267251.777,228.507,208113.0
2205,208+116,2614366.636,1267249.899,228.596,208116.0
2207,208+119,2614368.97,1267248.014,228.686,208119.0
2209,208+122,2614371.299,1267246.123,228.777,208122.0
2211,208+125,2614373.622,1267244.224,228.87,208125.0
2213,208+128,2614375.939,1267242.319,228.963,208128.0
2215,208+131,2614378.251,1267240.407,229.058,208131.0
2217,208+134,2614380.557,1267238.488,229.154,208134.0
2219,208+137,2614382.857,1267236.563,229.252,208137.0
2221,208+140,2614385.152,1267234.63,229.35,208140.0
2223,208+143,2614387.441,1267232.691,229.45,208143.0
2225,208+146,2614389.724,1267230.745,229.551,208146.0
2227,208+149,2614392.002,1267228.793,229.653,208149.0
2229,208+152,2614394.274,1267226.833,229.756,208152.0
2231,208+155,2614396.54,1267224.867,229.861,208155.0
2233,208+158,2614398.8,1267222.895,229.966,208158.0
2235,208+161,2614401.055,1267220.916,230.073,208161.0
2237,208+164,2614403.303,1267218.93,230.181,208164.0
2239,208+167,2614405.546,1267216.937,230.291,208167.0
2241,208+170,2614407.783,1267214.938,230.401,208170.0
2243,208+173,2614410.014,1267212.933,230.513,208173.0
2245,208+176,2614412.239,1267210.92,230.626,208176.0
2247,208+179,2614414.458,1267208.902,230.74,208179.0
2249,208+182,2614416.672,1267206.876,230.855,208182.0
2251,208+185,2614418.879,1267204.845,230.972,208185.0
2253,208+188,2614421.08,1267202.806,231.09,208188.0
2255,208+191,2614423.275,1267200.762,231.209,208191.0
2257,208+194,2614425.465,1267198.711,231.329,208194.0
2259,208+197,2614427.648,1267196.653,231.45,208197.0
2261,208+200,2614429.825,1267194.589,231.573,208200.0
2263,208+203,2614431.996,1267192.519,231.696,208203.0
2265,208+206,2614434.161,1267190.442,231.821,208206.0
2267,208+209,2614436.32,1267188.359,231.948,208209.0
2269,208+212,2614438.473,1267186.27,232.075,208212.0
2271,208+215,2614440.619,1267184.174,232.203,208215.0
2273,208+218,2614442.76,1267182.072,232.333,208218.0
2275,208+221,2614444.894,1267179.963,232.464,208221.0
2277,208+224,2614447.022,1267177.849,232.596,208224.0
2279,208+227,2614449.144,1267175.728,232.73,208227.0
2281,208+230,2614451.259,1267173.601,232.864,208230.0
2283,208+233,2614453.368,1267171.468,233.0,208233.0
2285,208+236,2614455.472,1267169.328,233.137,208236.0
2287,208+239,2614457.568,1267167.182,233.275,208239.0
2289,208+242,2614459.658,1267165.03,233.414,208242.0
2291,208+245,2614461.742,1267162.872,233.555,208245.0
2293,208+248,2614463.82,1267160.708,233.697,208248.0
2295,208+251,2614465.891,1267158.538,233.84,208251.0
2297,208+254,2614467.956,1267156.362,233.984,208254.0
2299,208+257,2614470.015,1267154.18,234.129,208257.0
2301,208+260,2614472.067,1267151.991,234.276,208260.0
2303,208+263,2614474.112,1267149.797,234.424,208263.0
2305,208+266,2614476.152,1267147.596,234.573,208266.0
2307,208+267.358,2614477.072,1267146.599,234.64,208267.358
2309,208+269,2614478.184,1267145.39,234.723,208269.0
2311,208+272,2614480.21,1267143.178,234.873,208272.0
2313,208+275,2614482.23,1267140.959,235.023,208275.0
2315,208+278,2614484.243,1267138.735,235.173,208278.0
2317,208+281,2614486.25,1267136.505,235.323,208281.0
2319,208+284,2614488.25,1267134.269,235.473,208284.0
2321,208+287,2614490.243,1267132.027,235.623,208287.0
2323,208+287.976,2614490.89,1267131.296,235.672,208287.976
2325,208+290,2614492.23,1267129.779,235.774,208290.0
2327,208+293,2614494.21,1267127.525,235.924,208293.0
2329,208+296,2614496.183,1267125.265,236.074,208296.0
2331,208+299,2614498.149,1267123.0,236.224,208299.0
2333,208+302,2614500.108,1267120.727,236.374,208302.0
2335,208+305,2614502.059,1267118.448,236.524,208305.0
2337,208+308,2614504.003,1267116.163,236.674,208308.0
2339,208+311,2614505.939,1267113.871,236.824,208311.0
2341,208+314,2614507.866,1267111.573,236.975,208314.0
2343,208+317,2614509.786,1267109.267,237.125,208317.0
2345,208+319.113,2614511.132,1267107.64,237.23,208319.113
2347,208+320,2614511.697,1267106.955,237.275,208320.0
2349,208+320.628,2614512.096,1267106.47,237.306,208320.628
2351,208+323,2614513.599,1267104.635,237.425,208323.0
2353,208+326,2614515.493,1267102.309,237.573,208326.0
2355,208+329,2614517.378,1267099.975,237.721,208329.0
2357,208+332,2614519.255,1267097.635,237.867,208332.0
2359,208+335,2614521.123,1267095.287,238.012,208335.0
2361,208+338,2614522.982,1267092.933,238.155,208338.0
2363,208+341,2614524.833,1267090.571,238.298,208341.0
2365,208+344,2614526.674,1267088.203,238.439,208344.0
2367,208+347,2614528.507,1267085.828,238.579,208347.0
2369,208+350,2614530.332,1267083.447,238.718,208350.0
2371,208+353,2614532.147,1267081.058,238.856,208353.0
2373,208+356,2614533.953,1267078.663,238.993,208356.0
2375,208+359,2614535.751,1267076.261,239.128,208359.0
2377,208+362,2614537.54,1267073.853,239.262,208362.0
2379,208+365,2614539.319,1267071.438,239.395,208365.0
2381,208+368,2614541.09,1267069.016,239.527,208368.0
2383,208+371,2614542.852,1267066.588,239.657,208371.0
2385,208+374,2614544.604,1267064.153,239.787,208374.0
2387,208+377,2614546.348,1267061.712,239.915,208377.0
2389,208+380,2614548.083,1267059.264,240.042,208380.0
2391,208+383,2614549.809,1267056.81,240.167,208383.0
2393,208+386,2614551.525,1267054.35,240.292,208386.0
