easting,northing,site_name,tmp1492277655274
2612071.5482,1269294.1221,,236
2612072.9907,1269295.3587,,236
2612075.3031,1269297.2698,,236
2612077.6574,1269299.1291,,235.815293683044
2612080.0523,1269300.9358,,235.815293683044
2612082.4866,1269302.689,,235.815293683044
2612084.9592,1269304.3878,,235.815293683044
2612087.4688,1269306.0314,,235.815293683044
2612090.0142,1269307.619,,235.815293683044
2612092.5942,1269309.1498,,235.707125103563
2612095.2075,1269310.6231,,235.707125103563
2612097.8528,1269312.0381,,235.707125103563
2612100.5287,1269313.3941,,235.707125103563
2612103.2341,1269314.6905,,235.707125103563
2612105.9675,1269315.9266,,235.707125103563
2612108.7277,1269317.1019,,235.707125103563
2612111.5132,1269318.2157,,235.707125103563
2612114.3227,1269319.2675,,236
2612117.1548,1269320.2568,,236
2612117.7589,1269320.4587,,236
2612120.0082,1269321.1831,,236
2612122.8813,1269322.0459,,236
2612125.7729,1269322.8449,,236
2612128.6815,1269323.5796,,236
2612131.6057,1269324.2496,,236
2612134.5439,1269324.8547,,235.707088459285
2612137.4949,1269325.3946,,235.707088459285
2612140.4571,1269325.8689,,235.707088459285
2612143.4291,1269326.2774,,235.707088459285
2612146.4094,1269326.6201,,235.707088459285
2612149.3966,1269326.8965,,235.707088459285
2612152.3891,1269327.1068,,235.707088459285
2612155.3856,1269327.2506,,235.666666666667
2612158.3846,1269327.3281,,235.666666666667
2612161.3845,1269327.339,,235.666666666667
2612164.3839,1269327.2835,,235.666666666667
2612167.3814,1269327.1615,,235.666666666667
2612170.3754,1269326.9731,,235.666666666667
2612173.3645,1269326.7185,,235.666666666667
2612176.3472,1269326.3977,,236
2612179.3221,1269326.0108,,236
2612182.2877,1269325.5581,,236
2612185.2425,1269325.0399,,236
2612188.1852,1269324.4562,,236
2612191.1141,1269323.8075,,236
2612194.028,1269323.0941,,236
2612196.9253,1269322.3163,,236
2612199.8047,1269321.4745,,236
2612202.6648,1269320.569,,236
2612202.6903,1269320.5606,,236
2612205.5957,1269319.6207,,236
2612208.4335,1269318.6479,,235.5
2612211.2494,1269317.6135,,235.5
2612214.0425,1269316.5186,,235.5
2612216.8114,1269315.3643,,235.5
2612219.5554,1269314.1517,,236
2612222.2733,1269312.8819,,236
2612224.9643,1269311.5559,,236
2612227.6275,1269310.1749,,236
2612230.262,1269308.7399,,236
2612232.8671,1269307.2522,,236
2612235.4419,1269305.7128,,236
2612237.9859,1269304.1228,,236
2612240.4982,1269302.4833,,236
2612242.9784,1269300.7956,,236
2612245.4258,1269299.0607,,236
2612247.8502,1269297.2719,,235.5
2612250.2986,1269295.5607,,235.5
2612252.7376,1269293.814,,235.5
2612255.1563,1269292.0392,,235.5
2612257.5543,1269290.2366,,235.5
2612259.9314,1269288.4065,,236
2612262.2872,1269286.5491,,236
2612264.6214,1269284.6646,,236
2612266.9338,1269282.7533,,236
2612269.2239,1269280.8155,,236
2612271.4915,1269278.8513,,236
2612273.7363,1269276.8611,,235.5
2612275.958,1269274.8452,,235.5
2612278.1562,1269272.8038,,235.5
2612280.3308,1269270.7371,,236
2612282.4814,1269268.6455,,236
2612284.6077,1269266.5292,,236
2612286.7095,1269264.3885,,236
2612288.7864,1269262.2237,,236
2612290.8382,1269260.0351,,236
2612292.8646,1269257.8229,,236
2612293.2297,1269257.4188,,236
2612294.8653,1269255.5875,,235.5
2612296.8401,1269253.3292,,235.5
2612298.7887,1269251.0483,,235.5
2612300.7109,1269248.745,,236
2612302.6064,1269246.4197,,236
2612304.4749,1269244.0726,,236
2612306.3162,1269241.7042,,236
2612308.1301,1269239.3147,,236
2612309.9163,1269236.9044,,236
2612311.6745,1269234.4737,,236
2612313.4046,1269232.0228,,236
2612315.1063,1269229.5521,,236
2612315.865,1269228.4306,,236
2612316.787,1269227.0617,,236
2612318.4418,1269224.5594,,236
2612320.0698,1269222.0395,,236
2612321.6723,1269219.5034,,236.142857142857
2612323.2505,1269216.9521,,236.142857142857
2612324.8057,1269214.3867,,236.142857142857
2612326.3393,1269211.8083,,236.142857142857
2612327.8526,1269209.218,,236.142857142857
2612329.347,1269206.6167,,236.142857142857
2612330.8239,1269204.0054,,236.142857142857
2612332.2847,1269201.3851,,236.142857142857
2612333.7308,1269198.7566,,236.142857142857
2612335.1636,1269196.1209,,236.142857142857
2612336.5846,1269193.4788,,236
2612337.9953,1269190.8312,,236
2612339.3971,1269188.1789,,236
2612340.7916,1269185.5226,,236
2612342.1801,1269182.8633,,236.184706316956
2612343.5643,1269180.2017,,236.184706316956
2612344.7703,1269177.8768,,236.184706316956
2612344.9482,1269177.54,,236.184706316956
2612346.3503,1269174.8878,,236.184706316956
2612347.754,1269172.2365,,236.2
2612349.1593,1269169.586,,236.2
2612349.2826,1269169.3536,,236.2
2612350.5662,1269166.9364,,236.2
2612351.9747,1269164.2875,,236.2
2612353.3848,1269161.6396,,236.2
2612354.7964,1269158.9925,,236.2
2612356.2097,1269156.3462,,236.2
2612357.6245,1269153.7008,,236.2
2612359.041,1269151.0562,,236.2
2612360.459,1269148.4125,,236.2
2612361.8786,1269145.7696,,236.2
2612363.2998,1269143.1276,,236.4
2612364.7225,1269140.4865,,236.4
2612366.1469,1269137.8462,,236.4
2612367.5728,1269135.2067,,236.4
2612369.0003,1269132.5681,,236.4
2612370.4295,1269129.9304,,236.4
2612371.8601,1269127.2935,,236.4
2612373.2924,1269124.6575,,236.4
2612374.7263,1269122.0223,,236.4
2612376.1617,1269119.388,,236.4
2612377.5987,1269116.7546,,236.4
2612379.0373,1269114.122,,236.4
2612380.4775,1269111.4903,,236.4
2612381.9192,1269108.8595,,236.460511255246
2612383.3625,1269106.2295,,236.460511255246
2612384.8074,1269103.6004,,236.585792724777
2612386.2539,1269100.9721,,236.585792724777
2612387.702,1269098.3447,,236.585792724777
2612389.1516,1269095.7182,,236.585792724777
2612390.6028,1269093.0926,,236.585792724777
2612392.0556,1269090.4678,,236.585792724777
2612393.51,1269087.8439,,236.575120192308
2612394.9659,1269085.2209,,236.575120192308
2612396.4234,1269082.5987,,236.575120192308
2612397.8825,1269079.9775,,236.575120192308
2612399.3432,1269077.3571,,236.575120192308
2612400.8054,1269074.7375,,236.575120192308
2612402.2692,1269072.1189,,236.575120192308
2612402.9719,1269070.8631,,236.575120192308
2612403.7346,1269069.5011,,236.575120192308
2612405.2015,1269066.8842,,236.72383319525
2612406.67,1269064.2682,,236.72383319525
2612408.1401,1269061.6531,,236.72383319525
2612409.6117,1269059.0389,,236.72383319525
2612411.0849,1269056.4255,,236.72383319525
2612412.5597,1269053.813,,236.72383319525
2612414.0361,1269051.2015,,236.72383319525
2612415.514,1269048.5908,,236.72383319525
2612416.9935,1269045.9809,,236.777777777778
2612418.4745,1269043.372,,236.777777777778
2612419.9571,1269040.764,,236.777777777778
2612421.4413,1269038.1568,,236.777777777778
2612422.9271,1269035.5506,,236.777777777778
2612424.4144,1269032.9452,,236.777777777778
2612425.9032,1269030.3407,,236.881150463513
2612426.3308,1269029.5935,,236.881150463513
2612427.3933,1269027.7369,,236.881150463513
2612428.8834,1269025.1332,,236.865120043162
2612430.3735,1269022.5294,,236.865120043162
2612431.8636,1269019.9256,,236.865120043162
2612433.3537,1269017.3219,,236.865120043162
2612434.8438,1269014.7181,,236.865120043162
2612436.3339,1269012.1143,,236.865120043162
2612437.824,1269009.5106,,236.865120043162
2612439.3141,1269006.9068,,236.865120043162
2612440.8041,1269004.303,,236.792911540715
2612442.2942,1269001.6993,,236.792911540715
2612443.7843,1268999.0955,,236.792911540715
2612445.2744,1268996.4917,,236.792911540715
2612446.7645,1268993.888,,236.853544229643
2612448.2546,1268991.2842,,236.853544229643
2612449.7447,1268988.6804,,236.853544229643
2612451.2348,1268986.0767,,236.828414550446
2612452.7249,1268983.4729,,236.828414550446
2612454.215,1268980.8691,,236.828414550446
2612455.7051,1268978.2653,,236.828414550446
2612457.1952,1268975.6616,,236.828414550446
2612458.6853,1268973.0578,,236.828414550446
2612460.1754,1268970.454,,236.828414550446
2612461.6655,1268967.8503,,236.828414550446
2612463.1556,1268965.2465,,236.792874896437
2612464.6457,1268962.6427,,236.792874896437
2612466.1358,1268960.039,,236.792874896437
2612467.6259,1268957.4352,,237
2612469.116,1268954.8314,,237
2612470.6061,1268952.2277,,237
2612472.0962,1268949.6239,,237
2612473.5863,1268947.0201,,237
2612475.0764,1268944.4164,,237
2612476.5665,1268941.8126,,237
2612478.0566,1268939.2088,,237
2612479.5467,1268936.6051,,237
2612481.0368,1268934.0013,,237
2612482.5269,1268931.3975,,237
2612484.017,1268928.7938,,237
2612485.5071,1268926.19,,237
2612486.9972,1268923.5862,,236.773448119619
2612488.4873,1268920.9825,,237
2612489.9774,1268918.3787,,237
2612491.4675,1268915.7749,,237
2612492.9576,1268913.1711,,237
2612494.4477,1268910.5674,,237
2612495.9378,1268907.9636,,237
2612497.4279,1268905.3598,,237
2612498.918,1268902.7561,,237
2612500.4081,1268900.1523,,237
2612501.8982,1268897.5485,,237
2612503.3883,1268894.9448,,237
2612504.8784,1268892.341,,237
2612506.3685,1268889.7372,,237
2612507.8586,1268887.1335,,237
2612509.3487,1268884.5297,,237.2
2612510.8388,1268881.9259,,237.2
2612512.3289,1268879.3222,,237.2
2612513.819,1268876.7184,,237.2
2612515.3091,1268874.1146,,237.2
2612516.7992,1268871.5109,,237.2
2612518.2893,1268868.9071,,237.2
2612519.7794,1268866.3033,,237.2
2612521.2695,1268863.6996,,237.2
2612522.7596,1268861.0958,,237.2
2612524.2496,1268858.492,,237.2
2612525.7397,1268855.8883,,237.2
2612527.2298,1268853.2845,,237.2
2612528.7199,1268850.6807,,237.2
2612530.21,1268848.077,,237.4
2612531.7001,1268845.4732,,237.4
2612533.1902,1268842.8694,,237.4
2612534.6803,1268840.2656,,237.4
2612536.1704,1268837.6619,,237.4
2612537.6605,1268835.0581,,237.4
2612539.1506,1268832.4543,,237.4
2612540.6407,1268829.8506,,237.4
2612542.1308,1268827.2468,,237.4
2612543.6209,1268824.643,,237.4
2612545.111,1268822.0393,,237.4
2612546.6011,1268819.4355,,237.445881049132
2612548.0912,1268816.8317,,237.445881049132
2612549.5813,1268814.228,,237.445881049132
2612551.0714,1268811.6242,,237.630587366088
2612552.5615,1268809.0204,,237.630587366088
2612554.0516,1268806.4167,,237.630587366088
2612555.5417,1268803.8129,,237.630587366088
2612557.0318,1268801.2091,,237.630587366088
2612558.5219,1268798.6054,,237.656829100892
2612560.012,1268796.0016,,237.656829100892
2612561.5021,1268793.3978,,237.656829100892
2612562.9922,1268790.7941,,237.656829100892
2612564.4823,1268788.1903,,237.656829100892
2612565.9724,1268785.5865,,237.656829100892
2612567.4625,1268782.9828,,237.656829100892
2612568.9526,1268780.379,,237.656829100892
2612570.4427,1268777.7752,,237.787560096154
2612571.9328,1268775.1715,,237.787560096154
2612573.4229,1268772.5677,,237.787560096154
2612574.913,1268769.9639,,237.787560096154
2612576.4031,1268767.3601,,237.787560096154
2612577.8932,1268764.7564,,237.787560096154
2612579.3833,1268762.1526,,237.787560096154
2612580.8734,1268759.5488,,237.787560096154
2612582.3635,1268756.9451,,237.738766980146
2612583.8536,1268754.3413,,237.738766980146
2612585.3437,1268751.7375,,237.738766980146
2612586.8338,1268749.1338,,237.738766980146
2612588.3239,1268746.53,,237.738766980146
2612589.814,1268743.9262,,237.738766980146
2612591.3041,1268741.3225,,237.869383490073
2612592.7942,1268738.7187,,237.869383490073
2612594.2843,1268736.1149,,237.876084262701
2612595.7744,1268733.5112,,237.876084262701
2612597.2645,1268730.9074,,237.876084262701
2612598.7546,1268728.3036,,237.876084262701
2612600.2447,1268725.6999,,237.876084262701
2612601.7348,1268723.0961,,237.876084262701
2612603.2249,1268720.4923,,237.876084262701
2612604.715,1268717.8886,,237.876084262701
2612606.2051,1268715.2848,,237.889746416759
2612607.6952,1268712.681,,237.889746416759
2612609.1852,1268710.0773,,237.889746416759
2612610.6753,1268707.4735,,237.889746416759
2612612.1654,1268704.8697,,238
2612613.6555,1268702.266,,238
2612615.1456,1268699.6622,,238
2612616.6357,1268697.0584,,238
2612618.1258,1268694.4546,,238
2612619.6159,1268691.8509,,238
2612621.106,1268689.2471,,238
2612622.5961,1268686.6433,,238
2612624.0862,1268684.0396,,238
2612625.5763,1268681.4358,,238
2612627.0664,1268678.832,,238
2612628.5565,1268676.2283,,238
2612630.0466,1268673.6245,,238
2612631.5367,1268671.0207,,238
2612633.0268,1268668.417,,238.134879956838
2612634.5169,1268665.8132,,238.134879956838
2612636.007,1268663.2094,,238.134879956838
2612637.4971,1268660.6057,,238.134879956838
2612638.9872,1268658.0019,,238.134879956838
2612640.4773,1268655.3981,,238.134879956838
2612641.9674,1268652.7944,,238.142857142857
2612643.4575,1268650.1906,,238.142857142857
2612644.9476,1268647.5868,,238.142857142857
2612646.4377,1268644.9831,,238.142857142857
2612647.9278,1268642.3793,,238.142857142857
2612649.4179,1268639.7755,,238.142857142857
2612650.908,1268637.1718,,238.142857142857
2612652.3981,1268634.568,,238.142857142857
2612653.8882,1268631.9642,,238.325600215808
2612655.3783,1268629.3604,,238.325600215808
2612656.8684,1268626.7567,,238.325600215808
2612658.3585,1268624.1529,,238.325600215808
2612659.8486,1268621.5491,,238.325600215808
2612661.3387,1268618.9454,,238.325600215808
2612662.8288,1268616.3416,,238.325600215808
2612664.3189,1268613.7378,,238.325600215808
2612665.809,1268611.1341,,238.390499861917
2612667.2991,1268608.5303,,238.390499861917
2612668.7892,1268605.9265,,238.390499861917
2612670.2793,1268603.3228,,238.390499861917
2612671.7694,1268600.719,,238.390499861917
2612673.2595,1268598.1152,,238.390499861917
2612674.7496,1268595.5115,,238.528583264292
2612676.2397,1268592.9077,,238.528583264292
2612677.7298,1268590.3039,,238.6
2612679.2199,1268587.7002,,238.6
2612679.277,1268587.6003,,238.6
2612680.71,1268585.0964,,238.6
2612682.2001,1268582.4926,,238.6
2612683.6902,1268579.8889,,238.6
2612685.1803,1268577.2851,,238.6
2612686.6704,1268574.6813,,238.6
2612688.1605,1268572.0776,,238.6
2612689.6506,1268569.4738,,238.684691745037
2612691.1407,1268566.87,,238.684691745037
2612692.6307,1268564.2663,,238.684691745037
2612694.1208,1268561.6625,,238.684691745037
2612695.6109,1268559.0587,,238.8
2612697.101,1268556.4549,,238.8
2612698.5911,1268553.8512,,238.8
2612700.0812,1268551.2474,,238.8
2612701.5713,1268548.6436,,238.869383490073
2612703.0614,1268546.0399,,238.869383490073
2612704.5515,1268543.4361,,238.869383490073
2612706.0416,1268540.8323,,238.869383490073
2612707.5317,1268538.2286,,238.869383490073
2612709.0218,1268535.6248,,238.869383490073
2612710.5119,1268533.021,,238.869383490073
2612712.002,1268530.4173,,238.869383490073
2612713.4921,1268527.8135,,239
2612714.9822,1268525.2097,,239
2612716.4723,1268522.606,,239.08010253124
2612717.9624,1268520.0022,,239.08010253124
2612719.4525,1268517.3984,,239.08010253124
2612720.9426,1268514.7947,,239.08010253124
2612722.4327,1268512.1909,,239.08010253124
2612723.9228,1268509.5871,,239.08010253124
2612725.4129,1268506.9834,,239.106219951923
2612726.903,1268504.3796,,239.106219951923
2612728.3931,1268501.7758,,239.106219951923
2612729.8832,1268499.1721,,239.106219951923
2612731.3733,1268496.5683,,239.106219951923
2612732.8634,1268493.9645,,239.106219951923
2612734.3535,1268491.3608,,239.106219951923
2612735.8436,1268488.757,,239.106219951923
2612737.3337,1268486.1532,,239.2
2612738.8238,1268483.5494,,239.2
2612740.3139,1268480.9457,,239.2
2612741.804,1268478.3419,,239.2
2612743.2941,1268475.7381,,239.2
2612744.7842,1268473.1344,,239.2
2612746.2743,1268470.5306,,239.2
2612747.7644,1268467.9268,,239.2
2612749.2545,1268465.3231,,239.19474969475
2612750.7446,1268462.7193,,239.19474969475
2612752.2347,1268460.1155,,239.19474969475
2612753.7248,1268457.5118,,239.19474969475
2612755.2149,1268454.908,,239.19474969475
2612756.705,1268452.3042,,239.19474969475
2612758.1951,1268449.7005,,239.215811965812
2612759.6852,1268447.0967,,239.215811965812
2612761.1753,1268444.4929,,239.227379931389
2612762.6654,1268441.8892,,239.227379931389
2612764.1555,1268439.2854,,239.227379931389
2612765.6456,1268436.6816,,239.227379931389
2612767.1357,1268434.0779,,239.227379931389
2612768.6258,1268431.4741,,239.227379931389
2612770.1159,1268428.8703,,239.227379931389
2612771.606,1268426.2666,,239.227379931389
2612773.0961,1268423.6628,,239.222016007424
2612774.5862,1268421.059,,239.222016007424
2612776.0763,1268418.4552,,239.222016007424
2612777.5663,1268415.8515,,239.222016007424
2612779.0564,1268413.2477,,239.270809961858
2612780.5465,1268410.6439,,239.270809961858
2612782.0366,1268408.0402,,239.270809961858
2612783.5267,1268405.4364,,239.270809961858
2612785.0168,1268402.8326,,239.261174732176
2612786.5069,1268400.2289,,239.261174732176
2612787.997,1268397.6251,,239.261174732176
2612789.4871,1268395.0213,,239.261174732176
2612790.9772,1268392.4176,,239.261174732176
2612792.4673,1268389.8138,,239.261174732176
2612793.9574,1268387.21,,239.261174732176
2612795.4475,1268384.6063,,239.261174732176
2612796.9376,1268382.0025,,239.258160237389
2612798.4277,1268379.3987,,239.258160237389
2612799.9178,1268376.795,,239.305029062421
2612801.4079,1268374.1912,,239.305029062421
2612802.898,1268371.5874,,239.305029062421
2612803.277,1268370.9252,,239.305029062421
2612804.3881,1268368.9837,,239.305029062421
2612805.8782,1268366.3799,,239.305029062421
2612807.3683,1268363.7761,,239.305029062421
2612808.8584,1268361.1724,,239.306230054114
2612810.3485,1268358.5686,,239.306230054114
2612811.8386,1268355.9648,,239.306230054114
2612813.3287,1268353.3611,,239.306230054114
2612814.8188,1268350.7573,,239.306230054114
2612816.3089,1268348.1535,,239.306230054114
2612817.799,1268345.5497,,239.306230054114
2612819.2891,1268342.946,,239.306230054114
2612820.7792,1268340.3422,,239.333333333333
2612822.2693,1268337.7384,,239.333333333333
2612823.7594,1268335.1347,,239.333333333333
2612825.2495,1268332.5309,,239.333333333333
2612826.7396,1268329.9271,,239.333333333333
2612828.2297,1268327.3234,,239.333333333333
2612829.7198,1268324.7196,,239.333333333333
2612831.2099,1268322.1158,,239.333333333333
2612832.7,1268319.5121,,239.357142857143
2612834.1901,1268316.9083,,239.357142857143
2612835.6802,1268314.3045,,239.357142857143
2612837.1703,1268311.7008,,239.357142857143
2612838.6604,1268309.097,,239.357142857143
2612840.1505,1268306.4932,,239.357142857143
2612841.6406,1268303.8895,,239.389256520047
2612843.1307,1268301.2857,,239.389256520047
2612844.6208,1268298.6819,,239.416261967532
2612846.1109,1268296.0782,,239.416261967532
2612847.601,1268293.4744,,239.416261967532
2612849.0911,1268290.8706,,239.416261967532
2612850.5812,1268288.2669,,239.416261967532
2612852.0713,1268285.6631,,239.416261967532
2612853.5614,1268283.0593,,239.416261967532
2612855.0515,1268280.4556,,239.416261967532
2612856.5416,1268277.8518,,239.463841481053
2612858.0317,1268275.248,,239.463841481053
2612859.5218,1268272.6442,,239.463841481053
2612861.0118,1268270.0405,,239.463841481053
2612862.5019,1268267.4367,,239.486419105104
2612863.992,1268264.8329,,239.486419105104
2612865.4821,1268262.2292,,239.486419105104
2612866.9722,1268259.6254,,239.486419105104
2612868.4623,1268257.0216,,239.556361051883
2612869.9524,1268254.4179,,239.556361051883
2612871.4425,1268251.8141,,239.556361051883
2612872.9326,1268249.2103,,239.556361051883
2612874.4227,1268246.6066,,239.556361051883
2612875.9128,1268244.0028,,239.556361051883
2612877.4029,1268241.399,,239.556361051883
2612878.893,1268238.7953,,239.556361051883
2612880.3831,1268236.1915,,239.611242954613
2612881.7295,1268233.8388,,239.611242954613
2612881.8732,1268233.5877,,239.611242954613
2612883.3634,1268230.984,,239.620351725064
2612884.8537,1268228.3804,,239.620351725064
2612886.3445,1268225.777,,239.620351725064
2612887.8358,1268223.1739,,239.620351725064
2612889.3279,1268220.5713,,239.620351725064
2612890.821,1268217.9693,,239.620351725064
2612892.3153,1268215.3679,,239.648140690025
2612893.8109,1268212.7673,,239.648140690025
2612895.3081,1268210.1676,,239.648140690025
2612896.807,1268207.5689,,239.648140690025
2612898.3078,1268204.9713,,239.648140690025
2612899.8108,1268202.3749,,239.648140690025
2612901.316,1268199.7799,,239.648140690025
2612902.8238,1268197.1863,,239.648140690025
2612904.3342,1268194.5943,,239.61809704211
2612905.8475,1268192.0039,,239.61809704211
2612907.3639,1268189.4154,,239.61809704211
2612908.8836,1268186.8287,,239.61809704211
2612910.4066,1268184.2441,,239.61809704211
2612911.9333,1268181.6616,,239.61809704211
2612913.4638,1268179.0814,,239.61809704211
2612914.9983,1268176.5035,,239.61809704211
2612916.537,1268173.9282,,239.625678399752
2612918.08,1268171.3554,,239.625678399752
