easting,northing,site_name,tmp1492277655274
2612919.6276,1268168.7854,,239.625678399752
2612921.18,1268166.2183,,239.625678399752
2612922.7372,1268163.6541,,239.625678399752
2612924.2996,1268161.0931,,239.555555555556
2612925.6945,1268158.8164,,239.555555555556
2612925.8672,1268158.5352,,239.555555555556
2612927.4403,1268155.9807,,239.555555555556
2612929.0191,1268153.4298,,239.559421751555
2612930.6036,1268150.8824,,239.559421751555
2612932.1942,1268148.3387,,239.559421751555
2612933.791,1268145.799,,239.559421751555
2612935.3941,1268143.2632,,239.559421751555
2612937.0037,1268140.7316,,239.559421751555
2612938.6201,1268138.2043,,239.559421751555
2612940.2433,1268135.6814,,239.559421751555
2612941.8736,1268133.163,,239.56386630533
2612943.5111,1268130.6494,,239.56386630533
2612945.156,1268128.1405,,239.46628713752
2612946.8085,1268125.6367,,239.46628713752
2612948.4687,1268123.1379,,239.46628713752
2612950.1368,1268120.6445,,239.46628713752
2612951.813,1268118.1564,,239.46628713752
2612953.4975,1268115.6739,,239.46628713752
2612955.1903,1268113.1972,,239.46628713752
2612956.8917,1268110.7263,,239.47139230619
2612958.6018,1268108.2614,,239.47139230619
2612958.7738,1268108.0144,,239.47139230619
2612960.3209,1268105.8024,,239.47139230619
2612962.0488,1268103.35,,239.47139230619
2612963.7855,1268100.9038,,239.47139230619
2612965.531,1268098.4639,,239.373755125952
2612967.2853,1268096.0303,,239.373755125952
2612969.0484,1268093.6031,,239.373755125952
2612970.8203,1268091.1822,,239.3626513703
2612972.6009,1268088.7678,,239.3626513703
2612974.3902,1268086.3598,,239.3626513703
2612976.1883,1268083.9584,,239.3626513703
2612977.9949,1268081.5634,,239.3626513703
2612979.8103,1268079.175,,239.3626513703
2612981.6342,1268076.7931,,239.3626513703
2612983.4668,1268074.4179,,239.3626513703
2612985.3079,1268072.0493,,239.3626513703
2612987.1576,1268069.6874,,239.27616680475
2612989.0158,1268067.3321,,239.27616680475
2612990.8825,1268064.9836,,239.27616680475
2612992.7577,1268062.6419,,239.27616680475
2612994.6413,1268060.307,,239.27616680475
2612996.5333,1268057.9789,,239.27616680475
2612998.4338,1268055.6576,,239.27616680475
2613000.3426,1268053.3432,,239.27616680475
2613002.2598,1268051.0358,,239.27616680475
2613004.1853,1268048.7352,,239.292911540715
2613006.1191,1268046.4417,,239.292911540715
2613008.0612,1268044.1552,,239.146455770357
2613010.0116,1268041.8757,,239.146455770357
2613011.9702,1268039.6032,,239.146455770357
2613013.9369,1268037.3379,,239.146455770357
2613015.9119,1268035.0796,,239.146455770357
2613017.895,1268032.8286,,239.146455770357
2613019.8862,1268030.5847,,239.146455770357
2613021.8855,1268028.348,,239.207088459285
2613023.8929,1268026.1186,,239.207088459285
2613025.9084,1268023.8964,,239.207088459285
2613027.9318,1268021.6816,,239.125
2613029.9633,1268019.474,,239.125
2613032.0027,1268017.2738,,239.125
2613034.05,1268015.081,,239.125
2613036.1053,1268012.8957,,239.125
2613038.1684,1268010.7177,,239.125
2613040.2394,1268008.5473,,239.25
2613042.3183,1268006.3843,,239.25
2613044.4049,1268004.2289,,239.25
2613046.4993,1268002.081,,239.25
2613048.6015,1267999.9407,,239.25
2613050.7114,1267997.808,,239.25
2613052.829,1267995.683,,239.25
2613054.9542,1267993.5656,,239.25
2613057.0871,1267991.4559,,239.25
2613059.2276,1267989.3539,,239.25
2613061.3757,1267987.2597,,239.375
2613063.5314,1267985.1733,,239.375
2613065.6946,1267983.0947,,239.375
2613067.8652,1267981.0239,,239.375
2613070.0434,1267978.961,,239.320344358858
2613072.2289,1267976.9059,,239.320344358858
2613074.4219,1267974.8588,,239.320344358858
2613076.6223,1267972.8196,,239.320344358858
2613078.8301,1267970.7884,,239.320344358858
2613081.0451,1267968.7651,,239.320344358858
2613083.2675,1267966.7499,,239.433620299048
2613083.7237,1267966.338,,239.433620299048
2613085.4971,1267964.7427,,239.433620299048
2613087.734,1267962.7436,,239.433620299048
2613089.9781,1267960.7526,,239.320344358858
2613092.2293,1267958.7698,,239.320344358858
2613094.4878,1267956.795,,239.320344358858
2613096.7533,1267954.8285,,239.320344358858
2613099.0259,1267952.8701,,239.320344358858
2613101.3056,1267950.92,,239.320344358858
2613103.5924,1267948.9782,,239.320344358858
2613105.8861,1267947.0446,,239.320344358858
2613108.1868,1267945.1193,,239.566379700952
2613110.4945,1267943.2023,,239.566379700952
2613112.809,1267941.2937,,239.320344358858
2613115.1305,1267939.3935,,239.320344358858
2613117.4588,1267937.5017,,239.320344358858
2613119.7939,1267935.6183,,239.320344358858
2613122.1358,1267933.7433,,239.320344358858
2613124.4845,1267931.8769,,239.320344358858
2613126.8399,1267930.0189,,239.320344358858
2613129.202,1267928.1695,,239.320344358858
2613131.5708,1267926.3286,,239.256426598683
2613133.9462,1267924.4963,,239.320344358858
2613136.3282,1267922.6725,,239.320344358858
2613138.7169,1267920.8574,,239.320344358858
2613141.112,1267919.051,,239.320344358858
2613143.5137,1267917.2532,,239.320344358858
2613145.9218,1267915.4641,,239.320344358858
2613148.3364,1267913.6837,,239.320344358858
2613150.7574,1267911.9121,,239.320344358858
2613153.1848,1267910.1492,,239.256426598683
2613155.6186,1267908.3952,,239.256426598683
2613158.0586,1267906.6499,,239.256426598683
2613160.505,1267904.9134,,239.320344358858
2613162.9576,1267903.1858,,239.320344358858
2613165.4165,1267901.4671,,239.320344358858
2613167.8816,1267899.7573,,239.320344358858
2613170.3528,1267898.0564,,239.320344358858
2613172.8301,1267896.3644,,239.320344358858
2613175.3136,1267894.6815,,239.256426598683
2613177.8031,1267893.0075,,239.256426598683
2613180.2987,1267891.3425,,239.256426598683
2613182.8002,1267889.6865,,239.256426598683
2613185.3077,1267888.0396,,239.256426598683
2613187.8212,1267886.4018,,239.256426598683
2613190.3406,1267884.773,,239.256426598683
2613192.8658,1267883.1534,,239.320344358858
2613195.3969,1267881.5429,,239.256426598683
2613196.2644,1267880.9939,,239.256426598683
2613197.9341,1267879.9414,,239.256426598683
2613200.4766,1267878.3491,,239.256426598683
2613203.0247,1267876.7657,,239.256426598683
2613205.5783,1267875.1911,,239.256426598683
2613208.137,1267873.6249,,239.256426598683
2613210.7009,1267872.0672,,239.256426598683
2613213.2697,1267870.5177,,239.256426598683
2613213.6143,1267870.3107,,239.256426598683
2613215.8434,1267868.9762,,239.160172179429
2613218.4218,1267867.4426,,239.160172179429
2613221.0047,1267865.9166,,239.160172179429
2613223.5921,1267864.3982,,239.160172179429
2613226.1837,1267862.8871,,239.273448119619
2613228.7795,1267861.3831,,239.273448119619
2613231.3793,1267859.8862,,239.273448119619
2613233.983,1267858.396,,239.273448119619
2613236.5905,1267856.9124,,239.150201827066
2613239.2017,1267855.4353,,239.150201827066
2613241.8163,1267853.9644,,239.150201827066
2613244.4344,1267852.4996,,239.150201827066
2613247.0557,1267851.0406,,239.150201827066
2613249.6802,1267849.5874,,239.150201827066
2613252.3078,1267848.1396,,239.150201827066
2613254.9383,1267846.6972,,239.150201827066
2613257.5715,1267845.2599,,239.111111111111
2613260.2075,1267843.8275,,239.111111111111
2613262.8461,1267842.3999,,239.168053244592
2613265.4871,1267840.9769,,239.168053244592
2613268.1304,1267839.5582,,239.168053244592
2613270.7761,1267838.1437,,239.168053244592
2613273.4238,1267836.7332,,239.168053244592
2613276.0736,1267835.3266,,239.168053244592
2613278.7252,1267833.9235,,239.125
2613281.3787,1267832.5238,,239.125
2613284.0339,1267831.1274,,239.125
2613286.6907,1267829.734,,239.125
2613289.3489,1267828.3434,,239.125
2613292.0086,1267826.9555,,239.125
2613294.6695,1267825.5701,,239.125
2613297.3316,1267824.1869,,239.125
2613299.9947,1267822.8057,,239
2613302.6589,1267821.4264,,239.142857142857
2613305.3239,1267820.0488,,239.142857142857
2613307.9896,1267818.6727,,239.142857142857
2613310.656,1267817.2979,,239.142857142857
2613313.323,1267815.9241,,239.142857142857
2613315.9905,1267814.5512,,239.142857142857
2613318.6583,1267813.179,,239
2613321.3263,1267811.8074,,239
2613323.9945,1267810.436,,239
2613325.4324,1267809.697,,239
2613326.6628,1267809.0647,,239
2613329.331,1267807.6934,,239
2613331.9993,1267806.3222,,239
2613334.6676,1267804.9509,,239
2613337.3358,1267803.5796,,239
2613340.0041,1267802.2084,,239
2613342.6723,1267800.8371,,239.166666666667
2613345.3406,1267799.4658,,239.166666666667
2613348.0089,1267798.0946,,239.166666666667
2613350.6771,1267796.7233,,239.166666666667
2613353.3454,1267795.352,,239.166666666667
2613356.0137,1267793.9808,,239.166666666667
2613358.6819,1267792.6095,,239.166666666667
2613361.3502,1267791.2382,,239
2613364.0184,1267789.8669,,239
2613366.6867,1267788.4957,,239
2613369.355,1267787.1244,,239
2613372.0232,1267785.7531,,239
2613374.6915,1267784.3819,,239
2613377.3598,1267783.0106,,239
2613380.028,1267781.6393,,239
2613382.6963,1267780.2681,,239
2613385.3645,1267778.8968,,239
2613388.0328,1267777.5255,,239
2613390.7011,1267776.1543,,239
2613393.3693,1267774.783,,239
2613396.0376,1267773.4117,,239
2613398.7059,1267772.0405,,239
2613401.3741,1267770.6692,,239
2613404.0424,1267769.2979,,239
2613406.7106,1267767.9267,,239
2613409.3789,1267766.5554,,239
2613412.0472,1267765.1841,,239
2613414.7154,1267763.8129,,239
2613417.3837,1267762.4416,,239
2613420.052,1267761.0703,,239
2613422.7202,1267759.6991,,238.875
2613425.3885,1267758.3278,,239
2613428.0567,1267756.9565,,239
2613430.725,1267755.5853,,239
2613433.3933,1267754.214,,239
2613436.0615,1267752.8427,,239
2613438.7298,1267751.4715,,239
2613441.3981,1267750.1002,,239
2613444.0663,1267748.7289,,239
2613446.7346,1267747.3576,,239
2613449.4028,1267745.9864,,239
2613452.0711,1267744.6151,,239
2613454.7394,1267743.2438,,239
2613457.4076,1267741.8726,,239
2613460.0759,1267740.5013,,239
2613462.7442,1267739.13,,239
2613465.4124,1267737.7588,,239
2613468.0807,1267736.3875,,239
2613470.7489,1267735.0162,,239
2613473.4172,1267733.645,,239
2613476.0855,1267732.2737,,239
2613478.7537,1267730.9024,,239
2613481.422,1267729.5312,,239
2613484.0903,1267728.1599,,239
2613486.7585,1267726.7886,,239
2613489.4268,1267725.4174,,239
2613492.095,1267724.0461,,239
2613494.7633,1267722.6748,,239
2613497.4316,1267721.3036,,239
2613500.0998,1267719.9323,,239
2613502.7681,1267718.561,,239
2613505.4364,1267717.1898,,239.2
2613508.1046,1267715.8185,,239
2613510.7729,1267714.4472,,239
2613513.4411,1267713.076,,239
2613516.1094,1267711.7047,,239
2613518.7777,1267710.3334,,239
2613521.4459,1267708.9622,,239
2613524.1142,1267707.5909,,239
2613526.7825,1267706.2196,,239
2613529.4507,1267704.8483,,239
2613532.119,1267703.4771,,239
2613532.4608,1267703.3014,,239
2613534.7872,1267702.1058,,239
2613537.4555,1267700.7345,,239
2613540.1238,1267699.3633,,239
2613542.792,1267697.992,,239
2613545.4603,1267696.6207,,239.2
2613548.1286,1267695.2495,,239
2613550.7968,1267693.8782,,239
2613553.4651,1267692.5069,,239
2613556.1333,1267691.1357,,239
2613558.8016,1267689.7644,,239
2613561.4699,1267688.3931,,239
2613564.1381,1267687.0219,,239
2613566.8064,1267685.6506,,239
2613569.4747,1267684.2793,,238.707088459285
2613572.1429,1267682.9081,,238.707088459285
2613574.8112,1267681.5368,,238.707088459285
2613577.4794,1267680.1655,,238.707088459285
2613580.1477,1267678.7943,,238.707088459285
2613582.816,1267677.423,,238.707088459285
2613585.4842,1267676.0517,,239
2613588.1525,1267674.6805,,239
2613590.8208,1267673.3092,,239
2613593.489,1267671.9379,,239
2613596.1573,1267670.5667,,239
2613598.8255,1267669.1954,,239
2613601.4938,1267667.8241,,239
2613604.1621,1267666.4529,,239
2613606.8303,1267665.0816,,239
2613609.4986,1267663.7103,,238.666666666667
2613612.1669,1267662.339,,238.666666666667
2613614.8351,1267660.9678,,238.666666666667
2613617.5034,1267659.5965,,238.666666666667
2613620.1716,1267658.2252,,238.666666666667
2613622.8399,1267656.854,,238.666666666667
2613625.5082,1267655.4827,,239
2613628.1764,1267654.1114,,239
2613630.8447,1267652.7402,,239
2613633.513,1267651.3689,,239
2613636.1812,1267649.9976,,239
2613638.8495,1267648.6264,,239
2613641.5177,1267647.2551,,239
2613644.186,1267645.8838,,239
2613646.8543,1267644.5126,,239
2613649.5225,1267643.1413,,239
2613652.1908,1267641.77,,239.333333333333
2613654.8591,1267640.3988,,239.333333333333
2613657.5273,1267639.0275,,239.333333333333
2613660.1956,1267637.6562,,239.333333333333
2613662.8638,1267636.285,,239.333333333333
2613665.5321,1267634.9137,,239.333333333333
2613668.2004,1267633.5424,,239.5
2613670.8686,1267632.1712,,239.5
2613673.5369,1267630.7999,,239.75
2613676.2052,1267629.4286,,239.75
2613678.8734,1267628.0574,,239.75
2613681.5417,1267626.6861,,239.75
2613684.2099,1267625.3148,,239.75
2613686.8782,1267623.9436,,239.75
2613689.5465,1267622.5723,,239.75
2613692.2147,1267621.201,,239.75
2613694.883,1267619.8297,,240
2613697.5513,1267618.4585,,240
2613700.2195,1267617.0872,,240
2613702.8878,1267615.7159,,240
2613705.556,1267614.3447,,240
2613708.2243,1267612.9734,,240
2613710.8926,1267611.6021,,240
2613713.5608,1267610.2309,,241
2613716.2291,1267608.8596,,241
2613718.8974,1267607.4883,,241
2613721.5656,1267606.1171,,241
2613724.2339,1267604.7458,,241
2613726.9021,1267603.3745,,241
2613729.5704,1267602.0033,,241
2613732.2387,1267600.632,,241
2613734.9069,1267599.2607,,242
2613737.5752,1267597.8895,,242
2613740.2435,1267596.5182,,242
2613742.9117,1267595.1469,,242
2613745.58,1267593.7757,,242
2613748.2482,1267592.4044,,242
2613750.9165,1267591.0331,,242
2613753.5848,1267589.6619,,242
2613756.253,1267588.2906,,243
2613758.9213,1267586.9193,,243
2613761.5896,1267585.5481,,243
2613764.2578,1267584.1768,,243
2613766.9261,1267582.8055,,243
2613769.5943,1267581.4343,,243
2613772.2626,1267580.063,,243
2613774.9309,1267578.6917,,243
2613777.5991,1267577.3204,,243
2613780.2674,1267575.9492,,243
2613782.9357,1267574.5779,,243
2613785.6039,1267573.2066,,243
2613788.2722,1267571.8354,,243
2613790.9404,1267570.4641,,243
2613793.6087,1267569.0928,,243
2613796.277,1267567.7216,,243
2613798.9452,1267566.3503,,242.666666666667
2613801.6135,1267564.979,,242.666666666667
2613804.2818,1267563.6078,,242.666666666667
2613806.95,1267562.2365,,242.666666666667
2613809.6183,1267560.8652,,242.666666666667
2613812.2865,1267559.494,,242.666666666667
2613814.9548,1267558.1227,,242.666666666667
2613817.6231,1267556.7514,,242.414250207125
2613820.2913,1267555.3802,,242.414250207125
2613822.9596,1267554.0089,,242.414250207125
2613825.6279,1267552.6376,,242.414250207125
2613828.2961,1267551.2664,,242
2613830.9644,1267549.8951,,242
2613833.6326,1267548.5238,,242
2613836.3009,1267547.1526,,242
2613838.9692,1267545.7813,,241.857142857143
2613841.6374,1267544.41,,241.857142857143
2613844.3057,1267543.0388,,241.857142857143
2613846.974,1267541.6675,,241.857142857143
2613849.6422,1267540.2962,,241.857142857143
2613852.3105,1267538.925,,241.857142857143
2613854.9787,1267537.5537,,241.857142857143
2613857.647,1267536.1824,,241.857142857143
2613860.3153,1267534.8111,,241.779544745868
2613862.9835,1267533.4399,,241.779544745868
2613865.6518,1267532.0686,,241.779544745868
2613868.3201,1267530.6973,,241.674399784192
2613870.9883,1267529.3261,,241.674399784192
2613873.6566,1267527.9548,,241.674399784192
2613876.3248,1267526.5835,,241.674399784192
2613878.9931,1267525.2123,,241.674399784192
2613881.6614,1267523.841,,241.585823081429
2613884.3296,1267522.4697,,241.585823081429
2613886.9979,1267521.0985,,241.585823081429
2613889.6662,1267519.7272,,241.585823081429
2613892.3344,1267518.3559,,241.585823081429
2613895.0027,1267516.9847,,241.585823081429
2613897.6709,1267515.6134,,241.585823081429
2613900.3392,1267514.2421,,241.585823081429
2613903.0075,1267512.8709,,241.439367311072
2613905.6757,1267511.4996,,241.439367311072
2613908.344,1267510.1283,,241.4
2613911.0123,1267508.7571,,241.4
2613913.6805,1267507.3858,,241.4
2613916.3488,1267506.0145,,241.4
2613919.017,1267504.6433,,241.4
2613921.6853,1267503.272,,241.27616680475
2613924.3536,1267501.9007,,241.27616680475
2613927.0218,1267500.5295,,241.27616680475
2613929.6901,1267499.1582,,241.27616680475
2613932.3584,1267497.7869,,241.27616680475
2613935.0266,1267496.4157,,241.27616680475
2613937.6949,1267495.0444,,241.27616680475
2613940.3631,1267493.6731,,241.27616680475
2613943.0314,1267492.3018,,241.138083402375
2613945.6997,1267490.9306,,241.138083402375
2613948.3679,1267489.5593,,241.138083402375
2613951.0362,1267488.188,,241.130616509927
2613953.7045,1267486.8168,,241.130616509927
2613956.3727,1267485.4455,,241.130616509927
2613959.041,1267484.0742,,241.130616509927
2613961.7092,1267482.703,,241.130616509927
2613964.3775,1267481.3317,,241
2613967.0458,1267479.9604,,241
2613969.714,1267478.5892,,241
2613972.3823,1267477.2179,,241
2613975.0506,1267475.8466,,241
2613977.7188,1267474.4754,,241
2613980.3871,1267473.1041,,241
2613983.0553,1267471.7328,,241
2613985.7236,1267470.3616,,240.75
2613988.3919,1267468.9903,,240.75
2613991.0601,1267467.619,,240.585823081429
2613993.7284,1267466.2478,,240.585823081429
2613996.3967,1267464.8765,,240.585823081429
2613999.0649,1267463.5052,,240.585823081429
2614001.7332,1267462.134,,240.585823081429
2614004.4014,1267460.7627,,240.292911540715
2614007.0697,1267459.3914,,240.292911540715
2614009.738,1267458.0202,,240.292911540715
2614012.4062,1267456.6489,,240.292911540715
2614015.0745,1267455.2776,,240.292911540715
2614017.7428,1267453.9064,,240.292911540715
2614020.411,1267452.5351,,240.292911540715
2614023.0793,1267451.1638,,240.292911540715
2614025.7475,1267449.7925,,240
2614028.4158,1267448.4213,,240
2614031.0841,1267447.05,,240
2614033.7523,1267445.6787,,240
2614036.4206,1267444.3075,,240
2614039.0889,1267442.9362,,240
2614041.7571,1267441.5649,,240
2614044.4254,1267440.1937,,240
2614047.0936,1267438.8224,,240
2614049.7619,1267437.4511,,240
2614052.4302,1267436.0799,,240
2614055.0984,1267434.7086,,240
2614057.7667,1267433.3373,,240
2614060.435,1267431.9661,,240
2614063.1032,1267430.5948,,240
2614065.7715,1267429.2235,,240
2614068.4397,1267427.8523,,240
2614071.108,1267426.481,,240
2614073.7763,1267425.1097,,240
2614076.4445,1267423.7385,,240
2614079.1128,1267422.3672,,240
2614081.7811,1267420.9959,,240
2614084.4493,1267419.6247,,240
2614087.1176,1267418.2534,,240
2614089.7858,1267416.8821,,240
2614092.4541,1267415.5109,,240
2614095.1224,1267414.1396,,240
2614097.7906,1267412.7683,,240
2614100.4589,1267411.3971,,240
2614103.1272,1267410.0258,,240
2614105.7954,1267408.6545,,240
2614108.4637,1267407.2832,,240
2614111.1319,1267405.912,,240
2614113.8002,1267404.5407,,240
2614116.4685,1267403.1694,,240
2614119.1367,1267401.7982,,240
2614121.805,1267400.4269,,240
2614123.9338,1267399.3329,,240
2614124.4733,1267399.0556,,240
2614127.1415,1267397.6843,,240
2614129.8096,1267396.3128,,240
2614132.4776,1267394.941,,240
2614135.1454,1267393.5687,,240
2614137.8128,1267392.1958,,240
2614140.4798,1267390.8221,,240
2614143.1463,1267389.4474,,240
2614145.8123,1267388.0717,,240
2614148.4776,1267386.6947,,240
2614151.1422,1267385.3164,,240.125
2614153.806,1267383.9366,,240.125
2614156.469,1267382.555,,240.125
2614159.131,1267381.1716,,240.125
2614161.792,1267379.7863,,240.125
2614164.4519,1267378.3988,,240.125
2614167.1105,1267377.0091,,240.125
2614169.768,1267375.6169,,240.125
2614172.424,1267374.2222,,240.25
2614175.0787,1267372.8247,,240.25
2614177.7318,1267371.4244,,240.25
2614180.3833,1267370.0211,,240.25
2614183.0332,1267368.6146,,240.25
2614185.6813,1267367.2048,,240.25
2614188.3276,1267365.7915,,240.25
2614190.9719,1267364.3746,,240.25
2614193.6142,1267362.954,,240.375
2614196.2544,1267361.5295,,240.375
2614198.8925,1267360.101,,240.375
2614201.5283,1267358.6683,,240.375
2614204.1617,1267357.2312,,240.375
2614206.7926,1267355.7897,,240.375
2614209.4211,1267354.3436,,240.375
2614212.0469,1267352.8927,,240.375
2614214.67,1267351.4369,,240.510986203373
2614217.2903,1267349.976,,240.510986203373
2614219.9077,1267348.51,,240.510986203373
2614222.5221,1267347.0386,,240.510986203373
2614225.1334,1267345.5618,,240.510986203373
2614227.7416,1267344.0794,,240.510986203373
2614230.3464,1267342.5912,,240.444444444444
2614232.9479,1267341.0971,,240.594247682434
2614235.5459,1267339.5971,,240.594247682434
2614238.1404,1267338.0908,,240.594247682434
2614240.7312,1267336.5782,,240.594247682434
2614243.3182,1267335.0593,,240.594247682434
2614245.9013,1267333.5337,,240.594247682434
2614248.4805,1267332.0014,,240.594247682434
