easting,northing,site_name,tmp1492277655274
2614251.0556,1267330.4623,,240.594247682434
2614253.6265,1267328.9162,,240.594247682434
2614256.1932,1267327.363,,240.713097218921
2614258.7554,1267325.8026,,240.713097218921
2614261.3131,1267324.2348,,240.713097218921
2614261.5313,1267324.1005,,240.713097218921
2614263.866,1267322.6596,,240.638732754216
2614266.4145,1267321.0768,,240.638732754216
2614268.9583,1267319.4865,,240.638732754216
2614271.4974,1267317.8887,,240.638732754216
2614274.0318,1267316.2835,,240.638732754216
2614276.5615,1267314.6708,,240.674399784192
2614279.0864,1267313.0507,,240.674399784192
2614281.6066,1267311.4232,,240.674399784192
2614284.1219,1267309.7883,,240.674399784192
2614286.6325,1267308.146,,240.674399784192
2614289.1382,1267306.4963,,240.674399784192
2614291.639,1267304.8392,,240.674399784192
2614294.1349,1267303.1748,,240.674399784192
2614296.626,1267301.503,,240.623635796695
2614299.1121,1267299.824,,240.623635796695
2614301.5932,1267298.1376,,240.623635796695
2614301.7036,1267298.0624,,240.623635796695
2614304.0694,1267296.444,,240.623635796695
2614306.5406,1267294.743,,240.623635796695
2614309.0068,1267293.0348,,240.623635796695
2614311.468,1267291.3194,,240.623635796695
2614313.924,1267289.5967,,240.623635796695
2614316.3751,1267287.8668,,240.738825267824
2614318.821,1267286.1297,,240.738825267824
2614321.2618,1267284.3855,,240.738825267824
2614323.6974,1267282.634,,240.738825267824
2614326.1279,1267280.8754,,240.5
2614328.5532,1267279.1097,,240.5
2614330.9734,1267277.3368,,240.5
2614333.3882,1267275.5568,,240.5
2614335.7979,1267273.7697,,240.5
2614338.2023,1267271.9756,,240.738825267824
2614340.6013,1267270.1744,,240.738825267824
2614342.9951,1267268.3661,,240.738825267824
2614345.3836,1267266.5508,,240.738825267824
2614347.7667,1267264.7285,,240.738825267824
2614350.1444,1267262.8992,,240.738825267824
2614352.5167,1267261.0629,,240.738825267824
2614354.8837,1267259.2196,,240.5
2614357.2451,1267257.3694,,240.5
2614359.6012,1267255.5122,,240.679655641142
2614361.9518,1267253.6481,,240.679655641142
2614364.2968,1267251.7771,,240.679655641142
2614366.6364,1267249.8993,,240.679655641142
2614368.9704,1267248.0145,,240.679655641142
2614371.2989,1267246.1229,,240.679655641142
2614373.6218,1267244.2244,,240.679655641142
2614375.9391,1267242.3192,,240.679655641142
2614378.2508,1267240.4071,,240.679655641142
2614380.5569,1267238.4882,,240.5
2614382.8573,1267236.5626,,240.5
2614385.152,1267234.6302,,240.5
2614387.4411,1267232.691,,240.5
2614389.7244,1267230.7452,,240.5
2614392.002,1267228.7926,,240.5
2614394.2738,1267226.8333,,240.5
2614396.5399,1267224.8674,,240.5
2614398.8002,1267222.8948,,240.5
2614401.0547,1267220.9156,,240.679655641142
2614403.3033,1267218.9297,,240.320344358858
2614405.5461,1267216.9372,,240.320344358858
2614407.783,1267214.9382,,240.320344358858
2614410.014,1267212.9326,,240.320344358858
2614412.2391,1267210.9204,,240.320344358858
2614414.4583,1267208.9017,,240.320344358858
2614416.6716,1267206.8765,,240.320344358858
2614418.8789,1267204.8447,,240.320344358858
2614421.0801,1267202.8065,,240.5
2614423.2754,1267200.7618,,240.5
2614425.4647,1267198.7107,,240.5
2614427.6479,1267196.6532,,240.292911540715
2614429.8251,1267194.5892,,240.292911540715
2614431.9962,1267192.5188,,240.292911540715
2614434.1612,1267190.4421,,240.292911540715
2614436.32,1267188.359,,240.292911540715
2614438.4727,1267186.2696,,240.292911540715
2614440.6193,1267184.1738,,240.292911540715
2614442.7597,1267182.0717,,240.5
2614444.8939,1267179.9634,,240.5
2614447.0219,1267177.8488,,240.5
2614449.1437,1267175.7279,,240.25
2614451.2592,1267173.6008,,240.25
2614453.3685,1267171.4675,,240.25
2614455.4715,1267169.328,,240.25
2614457.5681,1267167.1823,,240.25
2614459.6585,1267165.0305,,240.25
2614461.7425,1267162.8725,,240.333333333333
2614463.8202,1267160.7084,,240.333333333333
2614465.8914,1267158.5382,,240.333333333333
2614467.9563,1267156.3619,,240
2614470.0148,1267154.1795,,240
2614472.0669,1267151.9912,,240
2614474.1125,1267149.7967,,240
2614476.1516,1267147.5963,,240
2614477.0723,1267146.5986,,240
2614478.1843,1267145.3899,,240
2614480.2105,1267143.1775,,240
2614482.2301,1267140.9592,,240
2614484.2432,1267138.7349,,240.333333333333
2614486.2498,1267136.5047,,240.333333333333
2614488.2498,1267134.2687,,240
2614490.2432,1267132.0267,,240
2614490.8901,1267131.2964,,240
2614492.23,1267129.7789,,240
2614494.2101,1267127.5252,,240
2614496.1833,1267125.2654,,240
2614498.1493,1267122.9995,,240
2614500.1081,1267120.7272,,240
2614502.0594,1267118.4485,,240
2614504.003,1267116.1633,,240.333333333333
2614505.9388,1267113.8714,,240
2614507.8665,1267111.5727,,240
2614509.786,1267109.2672,,240
2614511.1324,1267107.6398,,240
2614511.6968,1267106.955,,240
2614512.0958,1267106.47,,240
2614513.5993,1267104.6354,,240
2614515.4932,1267102.3088,,240
2614517.3785,1267099.9751,,240
2614519.2551,1267097.6346,,240
2614521.123,1267095.287,,240
2614522.9822,1267092.9326,,240
2614524.8327,1267090.5713,,240.5
2614526.6745,1267088.2032,,240.5
2614528.5074,1267085.8283,,240.5
2614530.3315,1267083.4466,,240.5
2614532.1468,1267081.0581,,240.5
2614533.9533,1267078.663,,240.5
2614535.7508,1267076.2611,,240.5
2614537.5395,1267073.8527,,240.5
2614539.3192,1267071.4376,,240.5
2614541.09,1267069.0159,,240.5
2614542.8518,1267066.5878,,240.5
2614544.6045,1267064.1531,,241
2614546.3483,1267061.7119,,241
2614548.083,1267059.2643,,241
2614549.8086,1267056.8102,,241
2614551.5251,1267054.3498,,241
2614553.2325,1267051.8831,,241
2614554.9307,1267049.4101,,241
2614556.6198,1267046.9307,,241
2614558.2997,1267044.4452,,241
2614559.9704,1267041.9534,,241
2614561.6318,1267039.4555,,241
2614563.2839,1267036.9514,,241
2614564.9268,1267034.4412,,241
2614566.5604,1267031.925,,242
2614568.1846,1267029.4027,,242
2614569.7995,1267026.8745,,242
2614571.405,1267024.3402,,242
2614573.0011,1267021.8001,,242
2614574.5878,1267019.254,,242
2614576.165,1267016.7021,,242
2614577.7328,1267014.1443,,242
2614579.2911,1267011.5808,,242
2614580.8399,1267009.0115,,242
2614582.3792,1267006.4365,,242
2614583.9089,1267003.8558,,242
2614585.4291,1267001.2695,,242
2614586.9396,1266998.6776,,242.125
2614588.4406,1266996.08,,242.125
2614589.9319,1266993.477,,242.125
2614591.4136,1266990.8684,,242.125
2614592.8856,1266988.2544,,242.111111111111
2614594.3479,1266985.6349,,242.111111111111
2614595.8005,1266983.01,,242.111111111111
2614597.2434,1266980.3798,,242.111111111111
2614598.6765,1266977.7442,,242.111111111111
2614600.0998,1266975.1034,,242.111111111111
2614601.5134,1266972.4573,,242.111111111111
2614602.9171,1266969.806,,242.111111111111
2614604.311,1266967.1495,,242.1
2614605.6951,1266964.4878,,242.1
2614607.0693,1266961.8211,,242.2
2614608.4336,1266959.1492,,242.2
2614609.788,1266956.4724,,242.2
2614611.1325,1266953.7905,,242.2
2614612.467,1266951.1037,,242.2
2614613.7916,1266948.412,,242.181818181818
2614615.1062,1266945.7153,,242.181818181818
2614616.4108,1266943.0139,,242.181818181818
2614617.7054,1266940.3076,,242.181818181818
2614618.99,1266937.5965,,242.181818181818
2614620.2645,1266934.8807,,242.181818181818
2614621.5289,1266932.1602,,242.181818181818
2614622.7833,1266929.435,,242.181818181818
2614624.0275,1266926.7052,,242.194457870147
2614625.2617,1266923.9708,,242.194457870147
2614626.4857,1266921.2319,,242.194457870147
2614627.6995,1266918.4884,,242.194457870147
2614628.9032,1266915.7405,,242.275012083132
2614629.0438,1266915.4178,,242.275012083132
2614630.0967,1266912.9881,,242.275012083132
2614631.28,1266910.2313,,242.275012083132
2614632.4531,1266907.4702,,242.275012083132
2614633.6159,1266904.7047,,242.276829621059
2614634.7685,1266901.935,,242.276829621059
2614635.9108,1266899.161,,242.276829621059
2614637.0429,1266896.3828,,242.276829621059
2614638.1646,1266893.6004,,242.276829621059
2614639.276,1266890.8138,,242.276829621059
2614640.3771,1266888.0232,,242.276829621059
2614641.4679,1266885.2285,,242.289437772926
2614642.5483,1266882.4298,,242.289437772926
2614643.6183,1266879.6272,,242.289437772926
2614644.678,1266876.8205,,242.289437772926
2614645.7272,1266874.01,,242.289437772926
2614646.766,1266871.1956,,242.289437772926
2614647.7944,1266868.3774,,242.289437772926
2614648.8124,1266865.5554,,242.365280289331
2614649.8198,1266862.7296,,242.365280289331
2614650.8169,1266859.9001,,242.365280289331
2614651.8034,1266857.067,,242.365280289331
2614652.7794,1266854.2302,,242.365280289331
2614653.7449,1266851.3898,,242.365280289331
2614654.6999,1266848.5458,,242.365280289331
2614655.0383,1266847.5297,,242.365280289331
2614655.6444,1266845.6984,,242.365280289331
2614656.5783,1266842.8475,,242.393780048077
2614657.5016,1266839.9931,,242.393780048077
2614658.4143,1266837.1353,,242.393780048077
2614659.3165,1266834.2742,,242.393780048077
2614660.2081,1266831.4097,,242.393780048077
2614661.089,1266828.542,,242.393780048077
2614661.9593,1266825.671,,242.393780048077
2614662.819,1266822.7968,,242.375
2614663.668,1266819.9195,,242.375
2614664.5064,1266817.039,,242.375
2614665.3341,1266814.1554,,242.375
2614666.1511,1266811.2688,,242.375
2614666.9574,1266808.3792,,242.375
2614667.753,1266805.4866,,242.375
2614668.5379,1266802.5911,,242.365127813812
2614669.312,1266799.6927,,242.269744372377
2614670.0754,1266796.7915,,242.269744372377
2614670.8281,1266793.8874,,242.269744372377
2614671.57,1266790.9806,,242.269744372377
2614672.3011,1266788.0711,,242.269744372377
2614673.0215,1266785.1589,,242.269744372377
2614673.731,1266782.244,,242.25
2614674.4298,1266779.3265,,242.25
2614675.1177,1266776.4064,,242.25
2614675.7949,1266773.4839,,242.25
2614676.4612,1266770.5588,,242.25
2614677.1166,1266767.6313,,242.25
2614677.7612,1266764.7013,,242.25
2614678.395,1266761.769,,242.25
2614679.0179,1266758.8344,,242.171560300898
2614679.6299,1266755.8975,,242.171560300898
2614680.231,1266752.9584,,242.171560300898
2614680.8213,1266750.017,,242.171560300898
2614681.4006,1266747.0735,,242.171560300898
2614681.9691,1266744.1278,,242.171560300898
2614682.5266,1266741.1801,,242.171560300898
2614683.0732,1266738.2303,,242.134879956838
2614683.6089,1266735.2785,,242.134879956838
2614684.1336,1266732.3248,,242.134879956838
2614684.6474,1266729.3691,,242.134879956838
2614685.1503,1266726.4115,,242.134879956838
2614685.6422,1266723.4521,,242.134879956838
2614686.1231,1266720.4909,,242.134879956838
2614686.593,1266717.528,,242
2614687.052,1266714.5633,,242
2614687.5,1266711.5969,,242
2614687.937,1266708.6289,,242
2614688.363,1266705.6594,,242
2614688.778,1266702.6882,,242
2614689.182,1266699.7155,,242
2614689.575,1266696.7414,,242
2614689.957,1266693.7658,,242
2614690.328,1266690.7888,,241.869383490073
2614690.6879,1266687.8105,,241.869383490073
2614691.0368,1266684.8309,,241.869383490073
2614691.3746,1266681.8499,,241.869383490073
2614691.7014,1266678.8678,,241.869383490073
2614692.0172,1266675.8845,,241.849759615385
2614692.3219,1266672.9,,241.849759615385
2614692.6155,1266669.9144,,241.849759615385
2614692.8981,1266666.9277,,241.849759615385
2614693.1697,1266663.94,,241.849759615385
2614693.4301,1266660.9514,,241.849759615385
2614693.6795,1266657.9618,,241.849759615385
2614693.9178,1266654.9712,,241.83979493752
2614694.1451,1266651.9799,,241.83979493752
2614694.3612,1266648.9877,,241.83979493752
2614694.5663,1266645.9947,,241.83979493752
2614694.7603,1266643.001,,241.83979493752
2614694.9432,1266640.0065,,241.83979493752
2614695.115,1266637.0115,,241.828414550446
2614695.2757,1266634.0158,,241.828414550446
2614695.4253,1266631.0195,,241.828414550446
2614695.5638,1266628.0227,,241.828414550446
2614695.6912,1266625.0254,,241.828414550446
2614695.8076,1266622.0277,,241.828414550446
2614695.9128,1266619.0295,,241.828414550446
2614696.0069,1266616.031,,242
2614696.0899,1266613.0321,,242
2614696.1618,1266610.033,,242
2614696.1626,1266609.996,,242
2614696.2226,1266607.0336,,242
2614696.2722,1266604.034,,242
2614696.3108,1266601.0343,,242
2614696.3383,1266598.0344,,242
2614696.3546,1266595.0345,,242
2614696.3598,1266592.0345,,242
2614696.354,1266589.0345,,242
2614696.337,1266586.0345,,242
2614696.3364,1266585.9648,,242
2614696.3089,1266583.0347,,242
2614696.27,1266580.035,,242
2614696.2207,1266577.0354,,242
2614696.1611,1266574.036,,242.166666666667
2614696.0915,1266571.0368,,242.166666666667
2614696.0124,1266568.0378,,242.166666666667
2614695.924,1266565.0391,,242.166666666667
2614695.8265,1266562.0407,,242.166666666667
2614695.7203,1266559.0426,,242.166666666667
2614695.6057,1266556.0448,,242.166666666667
2614695.483,1266553.0473,,242.2
2614695.3525,1266550.0501,,242.2
2614695.2145,1266547.0533,,242.2
2614695.0693,1266544.0568,,242.2
2614694.9171,1266541.0607,,242.2
2614694.7584,1266538.0649,,242.2
2614694.5933,1266535.0694,,242.2
2614694.4223,1266532.0743,,242.320344358858
2614694.2455,1266529.0795,,242.320344358858
2614694.0633,1266526.0851,,242.320344358858
2614693.876,1266523.0909,,242.320344358858
2614693.6839,1266520.0971,,242.320344358858
2614693.4873,1266517.1035,,242.320344358858
2614693.2865,1266514.1103,,242.320344358858
2614693.0817,1266511.1173,,242.679655641142
2614693.0693,1266510.9369,,242.679655641142
2614692.8734,1266508.1245,,242.679655641142
2614692.6614,1266505.132,,242.679655641142
2614692.4458,1266502.1398,,242.679655641142
2614692.2267,1266499.1478,,242.679655641142
2614692.0039,1266496.1561,,242.679655641142
2614691.7776,1266493.1646,,242.679655641142
2614691.5477,1266490.1734,,242.8
2614691.3142,1266487.1825,,242.8
2614691.0771,1266484.1919,,242.8
2614690.8364,1266481.2016,,242.8
2614690.5921,1266478.2115,,242.8
2614690.3443,1266475.2218,,242.8
2614690.0928,1266472.2324,,242.8
2614689.8378,1266469.2432,,243.125
2614689.5791,1266466.2544,,243.125
2614689.3169,1266463.2659,,243.125
2614689.0511,1266460.2777,,243.125
2614688.7817,1266457.2898,,243.125
2614688.6484,1266455.8256,,243.125
2614688.5088,1266454.3022,,243.125
2614688.2321,1266451.315,,243.125
2614687.9516,1266448.3282,,243.19072025897
2614687.6672,1266445.3417,,243.19072025897
2614687.3785,1266442.3556,,243.19072025897
2614687.0855,1266439.3699,,243.19072025897
2614686.788,1266436.3847,,243.19072025897
2614686.5895,1266434.4187,,243.19072025897
2614686.4858,1266433.4,,243.19072025897
2614686.1788,1266430.4157,,243.19072025897
2614685.8667,1266427.432,,243.325600215808
2614685.5495,1266424.4488,,243.325600215808
2614685.227,1266421.4662,,243.325600215808
2614684.8989,1266418.4842,,243.325600215808
2614684.5651,1266415.5028,,243.325600215808
2614684.2256,1266412.5221,,243.325600215808
2614683.88,1266409.5421,,243.325600215808
2614683.5282,1266406.5628,,243.546940083307
2614683.1701,1266403.5842,,243.546940083307
2614682.8055,1266400.6065,,243.546940083307
2614682.4342,1266397.6295,,243.546940083307
2614682.0561,1266394.6535,,243.546940083307
2614681.6709,1266391.6783,,243.546940083307
2614681.2786,1266388.7041,,243.546940083307
2614681.0266,1266386.8228,,243.674399784192
2614680.879,1266385.7309,,243.674399784192
2614680.4719,1266382.7587,,243.674399784192
2614680.0574,1266379.7874,,243.674399784192
2614679.6355,1266376.8173,,243.674399784192
2614679.2062,1266373.8482,,243.674399784192
2614678.7694,1266370.8801,,243.674399784192
2614678.3252,1266367.9132,,243.674399784192
2614677.8735,1266364.9474,,243.779544745868
2614677.4145,1266361.9827,,243.779544745868
2614676.948,1266359.0192,,243.779544745868
2614676.4741,1266356.0569,,243.779544745868
2614675.9928,1266353.0957,,243.779544745868
2614675.5042,1266350.1358,,243.779544745868
2614675.0081,1266347.1771,,243.779544745868
2614674.5046,1266344.2196,,243.857142857143
2614673.9937,1266341.2635,,243.857142857143
2614673.4754,1266338.3086,,243.857142857143
2614672.9497,1266335.355,,243.857142857143
2614672.4166,1266332.4027,,243.857142857143
2614671.8762,1266329.4518,,243.857142857143
2614671.3283,1266326.5023,,243.857142857143
2614670.7731,1266323.5541,,244
2614670.2106,1266320.6073,,244
2614669.6406,1266317.662,,244
2614669.0633,1266314.718,,244.333333333333
2614668.4786,1266311.7756,,244.333333333333
2614667.8865,1266308.8346,,244.333333333333
2614667.2871,1266305.8951,,244.333333333333
2614666.6804,1266302.957,,244.666666666667
2614666.0663,1266300.0206,,244.666666666667
2614665.4449,1266297.0856,,244.666666666667
2614664.8161,1266294.1523,,244.666666666667
2614664.1799,1266291.2205,,244.666666666667
2614663.5365,1266288.2903,,244.666666666667
2614662.8857,1266285.3618,,244.666666666667
2614662.2276,1266282.4348,,245
2614661.5622,1266279.5096,,245
2614660.8894,1266276.586,,245
2614660.2094,1266273.6641,,245
2614659.522,1266270.7439,,245
2614658.8273,1266267.8254,,245
2614658.1254,1266264.9087,,245
2614657.4161,1266261.9937,,245.5
2614656.6996,1266259.0806,,245.5
2614655.9757,1266256.1692,,245.5
2614655.2446,1266253.2597,,245.5
2614654.5062,1266250.352,,245.5
2614653.7605,1266247.4461,,245.5
2614653.0076,1266244.5421,,245.5
2614652.2474,1266241.64,,246
2614651.48,1266238.7399,,246
2614650.7052,1266235.8416,,246
2614649.9233,1266232.9453,,246
2614649.1341,1266230.051,,246
2614648.3376,1266227.1586,,247
2614647.534,1266224.2683,,247
2614647.3492,1266223.6078,,247
2614646.7232,1266221.3802,,247
2614645.9052,1266218.4939,,248
2614645.0802,1266215.6096,,248
2614644.2484,1266212.7272,,248
2614643.4099,1266209.8468,,248
2614642.5649,1266206.9682,,248
2614642.2041,1266205.7464,,248
2614642.1743,1266205.6457,,248
2614641.7135,1266204.0916,,248
2614640.8558,1266201.2168,,248
2614639.992,1266198.3438,,249
2614639.1223,1266195.4727,,249
2614638.2468,1266192.6033,,249
2614637.3655,1266189.7356,,249
2614636.4788,1266186.8697,,249
2614635.5866,1266184.0054,,249
2614634.6892,1266181.1428,,249
2614633.7867,1266178.2818,,251
2614632.8792,1266175.4223,,251
2614631.9669,1266172.5644,,251
2614631.0499,1266169.708,,251
2614630.1284,1266166.853,,251
2614629.2025,1266163.9995,,251
2614628.2723,1266161.1473,,251
2614627.3379,1266158.2965,,253
2614626.3996,1266155.447,,253
2614625.4575,1266152.5988,,253
2614624.5116,1266149.7518,,253
2614623.5622,1266146.906,,253
2614622.6094,1266144.0614,,253
2614621.6533,1266141.2178,,253
2614620.6941,1266138.3753,,253
2614619.7318,1266135.5338,,254
2614618.7667,1266132.6933,,254
2614617.7988,1266129.8537,,254
2614616.8284,1266127.015,,254
2614615.8555,1266124.1771,,254
2614614.8803,1266121.34,,254
2614613.9029,1266118.5037,,254
2614612.9235,1266115.6681,,255
2614611.9422,1266112.8331,,255
2614610.9592,1266109.9988,,255
2614609.9745,1266107.165,,255
2614608.9883,1266104.3317,,255
2614608.0008,1266101.4989,,255
2614607.0121,1266098.6665,,255
2614606.0223,1266095.8345,,256
2614605.0316,1266093.0028,,256
2614604.0401,1266090.1714,,256
2614603.0479,1266087.3402,,256
2614602.0552,1266084.5092,,256
2614601.0621,1266081.6783,,256
2614600.0688,1266078.8475,,256
2614599.2877,1266076.6217,,256
2614599.0754,1266076.0168,,256
2614598.0819,1266073.1861,,256.292911540715
2614597.8848,1266072.6244,,256.292911540715
2614597.0885,1266070.3553,,256.292911540715
2614596.0951,1266067.5246,,256.292911540715
2614595.1016,1266064.6938,,256.292911540715
2614594.1082,1266061.8631,,256.292911540715
2614593.1147,1266059.0324,,256.292911540715
2614592.1213,1266056.2016,,256.292911540715
2614591.1278,1266053.3709,,256.333333333333
2614590.1344,1266050.5402,,256.333333333333
2614589.141,1266047.7094,,256.333333333333
2614588.1475,1266044.8787,,256.333333333333
2614587.1541,1266042.0479,,256.333333333333
2614586.1606,1266039.2172,,256.333333333333
2614585.1672,1266036.3865,,256.666666666667
2614584.1738,1266033.5557,,256.5
2614583.1803,1266030.725,,256.5
2614582.1869,1266027.8943,,256.5
2614581.1934,1266025.0635,,256.5
2614580.2,1266022.2328,,256.5
2614579.2066,1266019.402,,256.5
2614578.2131,1266016.5713,,256.5
2614577.2197,1266013.7406,,256.5
2614576.2262,1266010.9098,,256
2614575.2328,1266008.0791,,256
2614574.2394,1266005.2484,,256
2614573.2459,1266002.4176,,256
2614572.2525,1265999.5869,,256
2614571.259,1265996.7561,,256
2614570.2656,1265993.9254,,256
2614569.2722,1265991.0947,,256
2614568.2787,1265988.2639,,256
2614567.2853,1265985.4332,,256
2614566.2918,1265982.6025,,256
2614565.2984,1265979.7717,,256.5
2614564.305,1265976.941,,256.5
2614563.3115,1265974.1102,,256.5
2614562.3181,1265971.2795,,256
2614561.3246,1265968.4488,,256
2614560.3312,1265965.618,,256
2614559.3377,1265962.7873,,256
2614558.633,1265960.7791,,256
2612478.30235004,1268942.80599048,,237
2612493.20335004,1268916.76829048,,237
