easting,northing,site_name,tmp14900475037932
2612071.5482,1269294.1221,,236
2612202.6903,1269320.5606,,236
2612203.1649,1269320.4035,,236
2612203.6388,1269320.2447,,236
2612204.1122,1269320.0841,,236
2612204.585,1269319.9218,,236
2612205.0572,1269319.7577,,236
2612205.5288,1269319.592,,236
2612205.9998,1269319.4246,,236
2612206.4702,1269319.2555,,236
2612206.94,1269319.0848,,236
2612207.4092,1269318.9123,,236
2612207.8777,1269318.7383,,236
2612208.3457,1269318.5626,,235.5
2612208.813,1269318.3852,,235.5
2612209.2798,1269318.2063,,235.5
2612209.7459,1269318.0257,,235.5
2612210.2114,1269317.8435,,235.5
2612210.6762,1269317.6598,,235.5
2612211.1405,1269317.4744,,235.5
2612211.6041,1269317.2875,,235.5
2612212.0671,1269317.0991,,235.5
2612212.5294,1269316.9091,,235.5
2612212.9911,1269316.7175,,235.5
2612215.748,1269315.5365,,235.5
2612216.2052,1269315.3345,,235.5
2612216.6618,1269315.131,,235.5
2612217.1177,1269314.9261,,235.5
2612217.573,1269314.7197,,236
2612218.0276,1269314.5119,,236
2612218.4816,1269314.3027,,236
2612218.9349,1269314.0921,,236
2612219.3876,1269313.88,,236
2612219.8396,1269313.6666,,236
2612220.291,1269313.4518,,236
2612220.7417,1269313.2357,,236
2612221.1917,1269313.0182,,236
2612221.6411,1269312.7993,,236
2612222.0899,1269312.5791,,236
2612222.538,1269312.3576,,236
2612222.9854,1269312.1348,,236
2612223.4322,1269311.9106,,236
2612223.8784,1269311.6851,,236
2612224.3238,1269311.4584,,236
2612224.7687,1269311.2304,,236
2612225.2128,1269311.0011,,236
2612225.6564,1269310.7705,,236
2612226.0992,1269310.5387,,236
2612226.5414,1269310.3056,,236
2612226.983,1269310.0714,,236
2612227.4239,1269309.8359,,236
2612227.8642,1269309.5991,,236
2612228.3038,1269309.3612,,236
2612228.7427,1269309.1221,,236
2612229.181,1269308.8818,,236
2612229.6187,1269308.6403,,236
2612230.0557,1269308.3976,,236
2612230.4921,1269308.1538,,236
2612230.9278,1269307.9089,,236
2612231.3629,1269307.6628,,236
2612231.7974,1269307.4155,,236
2612232.2312,1269307.1672,,236
2612232.6643,1269306.9177,,236
2612233.0969,1269306.6672,,236
2612233.5288,1269306.4155,,236
2612233.96,1269306.1628,,236
2612234.3907,1269305.9089,,236
2612234.8207,1269305.6541,,236
2612235.25,1269305.3981,,236
2612235.6788,1269305.1411,,236
2612236.1069,1269304.8831,,236
2612236.5344,1269304.624,,236
2612236.9613,1269304.364,,236
2612237.3875,1269304.1029,,236
2612237.8132,1269303.8408,,236
2612238.2382,1269303.5777,,236
2612238.6626,1269303.3136,,236
2612239.0864,1269303.0485,,236
2612239.5096,1269302.7825,,236
2612239.9322,1269302.5155,,236
2612240.3542,1269302.2476,,236
2612240.7756,1269301.9787,,236
2612241.1964,1269301.7089,,236
2612241.6166,1269301.4382,,236
2612242.0362,1269301.1665,,236
2612242.4552,1269300.894,,236
2612242.8737,1269300.6205,,236
2612243.2915,1269300.3462,,236
2612243.7088,1269300.0709,,236
2612244.1255,1269299.7948,,236
2612244.5416,1269299.5178,,236
2612244.9571,1269299.24,,236
2612245.3721,1269298.9613,,236
2612245.7865,1269298.6818,,236
2612246.2004,1269298.4015,,236
2612246.6137,1269298.1203,,236
2612247.0264,1269297.8383,,235.5
2612247.4386,1269297.5555,,235.5
2612247.8502,1269297.2719,,235.5
2612315.865,1269228.4306,,236
2612316.1457,1269228.0125,,236
2612316.4255,1269227.5939,,236
2612316.7045,1269227.1748,,236
2612316.9828,1269226.7552,,236
2612317.2602,1269226.335,,236
2612317.5369,1269225.9144,,236
2612317.8128,1269225.4932,,236
2612318.0879,1269225.0715,,236
2612318.3623,1269224.6494,,236
2612318.636,1269224.2267,,236
2612318.9088,1269223.8036,,236
2612319.181,1269223.38,,236
2612319.4524,1269222.9559,,236
2612319.7231,1269222.5314,,236
2612319.9931,1269222.1064,,236
2612320.2624,1269221.6809,,236
2612320.5309,1269221.255,,236
2612320.7988,1269220.8287,,236
2612321.066,1269220.402,,236.142857142857
2612321.3324,1269219.9748,,236.142857142857
2612321.5983,1269219.5472,,236.142857142857
2612321.8634,1269219.1191,,236.142857142857
2612322.1279,1269218.6907,,236.142857142857
2612322.3917,1269218.2618,,236.142857142857
2612322.6549,1269217.8326,,236.142857142857
2612322.9174,1269217.403,,236.142857142857
2612323.1793,1269216.9729,,236.142857142857
2612323.4406,1269216.5425,,236.142857142857
2612323.7012,1269216.1118,,236.142857142857
2612323.9612,1269215.6806,,236.142857142857
2612324.2207,1269215.2491,,236.142857142857
2612324.4795,1269214.8172,,236.142857142857
2612324.7377,1269214.385,,236.142857142857
2612324.9954,1269213.9524,,236.142857142857
2612325.2524,1269213.5195,,236.142857142857
2612325.5089,1269213.0862,,236.142857142857
2612325.7648,1269212.6526,,236.142857142857
2612326.0202,1269212.2187,,236.142857142857
2612326.275,1269211.7844,,236.142857142857
2612326.5293,1269211.3498,,236.142857142857
2612326.783,1269210.9149,,236.142857142857
2612327.0363,1269210.4798,,236.142857142857
2612327.2889,1269210.0443,,236.142857142857
2612327.5411,1269209.6085,,236.142857142857
2612327.7928,1269209.1724,,236.142857142857
2612328.044,1269208.736,,236.142857142857
2612328.2946,1269208.2994,,236.142857142857
2612328.5448,1269207.8624,,236.142857142857
2612328.7946,1269207.4252,,236.142857142857
2612329.0438,1269206.9877,,236.142857142857
2612329.2926,1269206.55,,236.142857142857
2612329.5409,1269206.112,,236.142857142857
2612329.7888,1269205.6738,,236.142857142857
2612330.0362,1269205.2353,,236.142857142857
2612330.2833,1269204.7965,,236.142857142857
2612330.5298,1269204.3575,,236.142857142857
2612330.776,1269203.9183,,236.142857142857
2612331.0218,1269203.4789,,236.142857142857
2612331.2671,1269203.0392,,236.142857142857
2612331.5121,1269202.5993,,236.142857142857
2612331.7567,1269202.1592,,236.142857142857
2612332.0009,1269201.7189,,236.142857142857
2612332.2447,1269201.2784,,236.142857142857
2612332.4881,1269200.8377,,236.142857142857
2612332.7312,1269200.3967,,236.142857142857
2612332.974,1269199.9556,,236.142857142857
2612333.2164,1269199.5143,,236.142857142857
2612333.4585,1269199.0728,,236.142857142857
2612333.7002,1269198.6312,,236.142857142857
2612333.9417,1269198.1893,,236.142857142857
2612334.1828,1269197.7473,,236.142857142857
2612334.4236,1269197.3052,,236.142857142857
2612334.6641,1269196.8628,,236.142857142857
2612334.9044,1269196.4203,,236.142857142857
2612335.1443,1269195.9777,,236.142857142857
2612335.384,1269195.5349,,236.142857142857
2612335.6234,1269195.092,,236.142857142857
2612335.8626,1269194.6489,,236.142857142857
2612336.1015,1269194.2057,,236.142857142857
2612336.3401,1269193.7624,,236
2612336.5786,1269193.3189,,236
2612336.8168,1269192.8753,,236
2612337.0547,1269192.4316,,236
2612337.2925,1269191.9878,,236
2612337.5301,1269191.5439,,236
2612337.7675,1269191.0998,,236
2612338.0047,1269190.6557,,236
2612338.2417,1269190.2115,,236
2612338.4785,1269189.7672,,236
2612338.7152,1269189.3228,,236
2612338.9517,1269188.8783,,236
2612339.1881,1269188.4337,,236
2612339.4243,1269187.9891,,236
2612339.6604,1269187.5444,,236
2612339.8963,1269187.0996,,236
2612340.1322,1269186.6547,,236
2612340.3679,1269186.2098,,236
2612340.6036,1269185.7649,,236
2612340.8391,1269185.3199,,236
2612341.0746,1269184.8748,,236
2612341.31,1269184.4297,,236
2612341.5453,1269183.9846,,236
2612341.7805,1269183.5395,,236
2612342.0157,1269183.0943,,236.184706316956
2612342.2508,1269182.6491,,236.184706316956
2612342.486,1269182.2038,,236.184706316956
2612342.721,1269181.7586,,236.184706316956
2612342.9561,1269181.3133,,236.184706316956
2612343.1911,1269180.868,,236.184706316956
2612343.4261,1269180.4228,,236.184706316956
2612343.6945,1269179.9142,,236.184706316956
2612343.9634,1269179.4048,,236.184706316956
2612344.2323,1269178.8955,,236.184706316956
2612344.5013,1269178.3861,,236.184706316956
2612344.7703,1269177.8768,,236.184706316956
2612426.3308,1269029.5935,,236.881150463513
2612881.7295,1268233.8388,,239.611242954613
2612881.978,1268233.4046,,239.611242954613
2612882.2265,1268232.9704,,239.620351725064
2612882.475,1268232.5362,,239.620351725064
2612882.7235,1268232.1019,,239.620351725064
2612882.972,1268231.6677,,239.620351725064
2612883.2206,1268231.2335,,239.620351725064
2612883.4691,1268230.7993,,239.620351725064
2612883.7176,1268230.3651,,239.620351725064
2612883.9661,1268229.9309,,239.620351725064
2612884.2147,1268229.4967,,239.620351725064
2612884.4632,1268229.0625,,239.620351725064
2612884.7118,1268228.6283,,239.620351725064
2612884.9604,1268228.1941,,239.620351725064
2612885.2089,1268227.7599,,239.620351725064
2612885.4575,1268227.3257,,239.620351725064
2612885.7061,1268226.8916,,239.620351725064
2612885.9548,1268226.4574,,239.620351725064
2612886.2034,1268226.0233,,239.620351725064
2612886.4521,1268225.5891,,239.620351725064
2612886.7007,1268225.155,,239.620351725064
2612886.9494,1268224.7209,,239.620351725064
2612887.1981,1268224.2868,,239.620351725064
2612887.4469,1268223.8527,,239.620351725064
2612887.6956,1268223.4186,,239.620351725064
2612887.9444,1268222.9845,,239.620351725064
2612888.1932,1268222.5504,,239.620351725064
2612888.442,1268222.1164,,239.620351725064
2612888.6908,1268221.6823,,239.620351725064
2612888.9397,1268221.2483,,239.620351725064
2612889.1886,1268220.8143,,239.620351725064
2612889.4375,1268220.3803,,239.620351725064
2612889.6864,1268219.9464,,239.620351725064
2612889.9354,1268219.5124,,239.620351725064
2612890.1844,1268219.0785,,239.620351725064
2612890.4334,1268218.6445,,239.620351725064
2612890.6825,1268218.2106,,239.620351725064
2612890.9316,1268217.7767,,239.620351725064
2612891.1807,1268217.3429,,239.620351725064
2612891.4299,1268216.909,,239.648140690025
2612891.679,1268216.4752,,239.648140690025
2612891.9283,1268216.0414,,239.648140690025
2612892.1775,1268215.6076,,239.648140690025
2612892.4268,1268215.1738,,239.648140690025
2612892.6762,1268214.7401,,239.648140690025
2612892.9256,1268214.3063,,239.648140690025
2612893.175,1268213.8726,,239.648140690025
2612893.4244,1268213.439,,239.648140690025
2612893.6739,1268213.0053,,239.648140690025
2612893.9235,1268212.5717,,239.648140690025
2612894.1731,1268212.1381,,239.648140690025
2612894.4227,1268211.7045,,239.648140690025
2612894.6724,1268211.271,,239.648140690025
2612894.9221,1268210.8374,,239.648140690025
2612895.1719,1268210.4039,,239.648140690025
2612895.4217,1268209.9705,,239.648140690025
2612895.6716,1268209.537,,239.648140690025
2612895.9215,1268209.1036,,239.648140690025
2612896.1715,1268208.6702,,239.648140690025
2612896.4215,1268208.2369,,239.648140690025
2612896.6715,1268207.8035,,239.648140690025
2612896.9217,1268207.3702,,239.648140690025
2612897.1718,1268206.937,,239.648140690025
2612897.4221,1268206.5037,,239.648140690025
2612897.6724,1268206.0705,,239.648140690025
2612897.9227,1268205.6374,,239.648140690025
2612898.1731,1268205.2042,,239.648140690025
2612898.4236,1268204.7711,,239.648140690025
2612898.6741,1268204.3381,,239.648140690025
2612898.9247,1268203.905,,239.648140690025
2612899.1753,1268203.472,,239.648140690025
2612899.426,1268203.0391,,239.648140690025
2612899.6768,1268202.6062,,239.648140690025
2612899.9276,1268202.1733,,239.648140690025
2612900.1785,1268201.7404,,239.648140690025
2612900.4295,1268201.3076,,239.648140690025
2612900.6805,1268200.8748,,239.648140690025
2612900.9316,1268200.4421,,239.648140690025
2612901.1828,1268200.0094,,239.648140690025
2612901.434,1268199.5768,,239.648140690025
2612901.6853,1268199.1442,,239.648140690025
2612901.9367,1268198.7116,,239.648140690025
2612902.1881,1268198.279,,239.648140690025
2612902.4396,1268197.8466,,239.648140690025
2612902.6912,1268197.4141,,239.648140690025
2612902.9429,1268196.9817,,239.615917424963
2612903.1946,1268196.5494,,239.615917424963
2612903.4464,1268196.117,,239.61809704211
2612903.6983,1268195.6848,,239.61809704211
2612903.9503,1268195.2525,,239.61809704211
2612904.2023,1268194.8204,,239.61809704211
2612904.4545,1268194.3882,,239.61809704211
2612904.7067,1268193.9561,,239.61809704211
2612904.9589,1268193.5241,,239.61809704211
2612905.2113,1268193.0921,,239.61809704211
2612905.4638,1268192.6602,,239.61809704211
2612905.7163,1268192.2283,,239.61809704211
2612905.9689,1268191.7964,,239.61809704211
2612906.2216,1268191.3646,,239.61809704211
2612906.4744,1268190.9329,,239.61809704211
2612906.7273,1268190.5012,,239.61809704211
2612906.9803,1268190.0696,,239.61809704211
2612907.2333,1268189.638,,239.61809704211
2612907.4865,1268189.2064,,239.61809704211
2612907.7397,1268188.775,,239.61809704211
2612907.9931,1268188.3435,,239.61809704211
2612908.2465,1268187.9122,,239.61809704211
2612908.5,1268187.4808,,239.61809704211
2612908.7536,1268187.0496,,239.61809704211
2612909.0073,1268186.6184,,239.61809704211
2612909.2611,1268186.1872,,239.61809704211
2612909.515,1268185.7561,,239.61809704211
2612909.769,1268185.3251,,239.61809704211
2612910.0231,1268184.8941,,239.61809704211
2612910.2773,1268184.4632,,239.61809704211
2612910.5316,1268184.0323,,239.61809704211
2612910.786,1268183.6015,,239.61809704211
2612911.0405,1268183.1708,,239.61809704211
2612911.2951,1268182.7401,,239.61809704211
2612911.5498,1268182.3095,,239.61809704211
2612911.8046,1268181.879,,239.61809704211
2612912.0595,1268181.4485,,239.61809704211
2612912.3146,1268181.018,,239.61809704211
2612912.5697,1268180.5877,,239.61809704211
2612912.8249,1268180.1574,,239.61809704211
2612913.0803,1268179.7271,,239.61809704211
2612913.3357,1268179.2969,,239.61809704211
2612913.5913,1268178.8668,,239.61809704211
2612913.847,1268178.4368,,239.61809704211
2612914.1028,1268178.0068,,239.61809704211
2612914.3587,1268177.5769,,239.61809704211
2612914.6147,1268177.1471,,239.61809704211
2612914.8708,1268176.7173,,239.61809704211
2612915.1271,1268176.2876,,239.61809704211
2612915.3834,1268175.858,,239.61809704211
2612915.6399,1268175.4284,,239.61809704211
2612915.8965,1268174.9989,,239.625678399752
2612916.1532,1268174.5695,,239.625678399752
2612916.4101,1268174.1402,,239.625678399752
2612916.6671,1268173.7109,,239.625678399752
2612916.9241,1268173.2817,,239.625678399752
2612917.1813,1268172.8526,,239.625678399752
2612917.4387,1268172.4235,,239.625678399752
2612917.6961,1268171.9945,,239.625678399752
2612917.9537,1268171.5656,,239.625678399752
2612918.2114,1268171.1368,,239.625678399752
2612918.4693,1268170.7081,,239.625678399752
2612918.7272,1268170.2794,,239.625678399752
2612918.9853,1268169.8508,,239.625678399752
2612919.2435,1268169.4223,,239.625678399752
2612919.5019,1268168.9938,,239.625678399752
2612919.7604,1268168.5655,,239.625678399752
2612920.019,1268168.1372,,239.625678399752
2612920.2777,1268167.709,,239.625678399752
2612920.5366,1268167.2809,,239.625678399752
2612920.7956,1268166.8528,,239.625678399752
2612921.0548,1268166.4249,,239.625678399752
2612921.3141,1268165.997,,239.625678399752
2612921.5735,1268165.5692,,239.625678399752
2612921.8331,1268165.1415,,239.625678399752
2612922.0928,1268164.7139,,239.625678399752
2612922.3526,1268164.2863,,239.625678399752
2612922.6126,1268163.8589,,239.625678399752
2612922.8727,1268163.4315,,239.625678399752
2612923.133,1268163.0042,,239.625678399752
2612923.3934,1268162.577,,239.625678399752
2612923.6539,1268162.1499,,239.625678399752
2612923.9146,1268161.7229,,239.555555555556
2612924.1755,1268161.296,,239.555555555556
2612924.4365,1268160.8692,,239.555555555556
2612924.6976,1268160.4424,,239.555555555556
2612924.9589,1268160.0158,,239.555555555556
2612925.2203,1268159.5892,,239.555555555556
2612925.7437,1268158.7363,,239.555555555556
2612926.0056,1268158.3101,,239.555555555556
2612926.2676,1268157.8839,,239.555555555556
2612926.5298,1268157.4578,,239.555555555556
2612926.7921,1268157.0318,,239.555555555556
2612927.0546,1268156.6058,,239.555555555556
2612927.3173,1268156.18,,239.555555555556
2612927.5801,1268155.7543,,239.555555555556
2612927.8431,1268155.3287,,239.555555555556
2612928.1062,1268154.9032,,239.555555555556
2612928.3695,1268154.4778,,239.559421751555
2612928.633,1268154.0524,,239.559421751555
2612928.8966,1268153.6272,,239.559421751555
2612929.1603,1268153.2021,,239.559421751555
2612929.4243,1268152.7771,,239.559421751555
2612929.6884,1268152.3521,,239.559421751555
2612929.9526,1268151.9273,,239.559421751555
2612930.2171,1268151.5026,,239.559421751555
2612930.4817,1268151.078,,239.559421751555
2612930.7464,1268150.6535,,239.559421751555
2612931.0113,1268150.2291,,239.559421751555
2612931.2764,1268149.8048,,239.559421751555
2612931.5417,1268149.3806,,239.559421751555
2612931.8071,1268148.9565,,239.559421751555
2612932.0727,1268148.5325,,239.559421751555
2612932.3385,1268148.1086,,239.559421751555
2612932.6045,1268147.6849,,239.559421751555
2612932.8706,1268147.2612,,239.559421751555
2612933.1369,1268146.8377,,239.559421751555
2612933.4033,1268146.4142,,239.559421751555
2612933.67,1268145.9909,,239.559421751555
2612933.9368,1268145.5677,,239.559421751555
2612934.2038,1268145.1446,,239.559421751555
2612934.471,1268144.7216,,239.559421751555
2612934.7383,1268144.2987,,239.559421751555
2612935.0059,1268143.8759,,239.559421751555
2612935.2736,1268143.4533,,239.559421751555
2612935.5415,1268143.0307,,239.559421751555
2612935.8096,1268142.6083,,239.559421751555
2612936.0778,1268142.186,,239.559421751555
2612936.3463,1268141.7638,,239.559421751555
2612936.6149,1268141.3418,,239.559421751555
2612936.8837,1268140.9198,,239.559421751555
2612937.1527,1268140.498,,239.559421751555
2612937.4219,1268140.0763,,239.559421751555
2612937.6913,1268139.6547,,239.559421751555
2612937.9609,1268139.2332,,239.559421751555
2612938.2306,1268138.8118,,239.559421751555
2612938.5006,1268138.3906,,239.559421751555
2612938.7707,1268137.9695,,239.559421751555
2612939.041,1268137.5485,,239.559421751555
2612939.3116,1268137.1276,,239.559421751555
2612939.5823,1268136.7069,,239.559421751555
2612939.8532,1268136.2863,,239.559421751555
2612940.1243,1268135.8658,,239.559421751555
2612940.3956,1268135.4455,,239.559421751555
2612940.6671,1268135.0252,,239.559421751555
2612940.9388,1268134.6051,,239.559421751555
2612941.2107,1268134.1851,,239.559421751555
2612941.4828,1268133.7653,,239.56386630533
2612941.7551,1268133.3456,,239.56386630533
2612942.0276,1268132.926,,239.56386630533
2612942.3003,1268132.5065,,239.56386630533
2612942.5731,1268132.0872,,239.56386630533
2612942.8462,1268131.668,,239.56386630533
2612943.1195,1268131.2489,,239.56386630533
2612943.3931,1268130.83,,239.56386630533
2612943.6668,1268130.4112,,239.56386630533
2612943.9407,1268129.9926,,239.56386630533
2612944.2148,1268129.574,,239.56386630533
2612944.4891,1268129.1557,,239.46628713752
2612944.7637,1268128.7374,,239.46628713752
2612945.0384,1268128.3193,,239.46628713752
2612945.3134,1268127.9013,,239.46628713752
2612945.5886,1268127.4835,,239.46628713752
2612945.864,1268127.0658,,239.46628713752
2612946.1396,1268126.6482,,239.46628713752
2612946.4154,1268126.2308,,239.46628713752
2612946.6914,1268125.8135,,239.46628713752
2612946.9676,1268125.3964,,239.46628713752
2612947.2441,1268124.9794,,239.46628713752
2612947.5208,1268124.5626,,239.46628713752
2612947.7976,1268124.1459,,239.46628713752
2612948.0748,1268123.7293,,239.46628713752
2612948.3521,1268123.3129,,239.46628713752
2612948.6296,1268122.8967,,239.46628713752
2612948.9074,1268122.4805,,239.46628713752
2612949.1854,1268122.0646,,239.46628713752
2612949.4636,1268121.6487,,239.46628713752
2612949.742,1268121.2331,,239.46628713752
2612950.0207,1268120.8176,,239.46628713752
2612950.2995,1268120.4022,,239.46628713752
2612950.5786,1268119.987,,239.46628713752
2612950.858,1268119.5719,,239.46628713752
2612951.1375,1268119.157,,239.46628713752
2612951.4173,1268118.7422,,239.46628713752
2612951.6973,1268118.3276,,239.46628713752
2612951.9776,1268117.9131,,239.46628713752
2612952.258,1268117.4988,,239.46628713752
2612952.5387,1268117.0847,,239.46628713752
2612952.8197,1268116.6707,,239.46628713752
2612953.1008,1268116.2569,,239.46628713752
2612953.3822,1268115.8432,,239.46628713752
2612953.6638,1268115.4297,,239.46628713752
2612953.9457,1268115.0164,,239.46628713752
2612954.2278,1268114.6032,,239.46628713752
2612954.5101,1268114.1901,,239.46628713752
2612954.7927,1268113.7773,,239.46628713752
2612955.0755,1268113.3645,,239.46628713752
2612955.3585,1268112.952,,239.47139230619
2612955.6418,1268112.5396,,239.47139230619
2612955.9253,1268112.1274,,239.47139230619
2612956.2091,1268111.7153,,239.47139230619
2612956.4931,1268111.3035,,239.47139230619
2612956.7773,1268110.8917,,239.47139230619
2612957.0618,1268110.4802,,239.47139230619
2612957.3465,1268110.0688,,239.47139230619
2612957.6315,1268109.6576,,239.47139230619
2612957.9167,1268109.2465,,239.47139230619
2612958.2022,1268108.8357,,239.47139230619
2612958.4879,1268108.425,,239.47139230619
2612958.7738,1268108.0144,,239.47139230619
2613196.2644,1267880.9939,,239.256426598683
2613196.6874,1267880.7267,,239.256426598683
2613197.1106,1267880.4598,,239.256426598683
2613197.5339,1267880.1931,,239.256426598683
2613197.9574,1267879.9267,,239.256426598683
2613198.381,1267879.6606,,239.256426598683
2613198.8048,1267879.3947,,239.256426598683
2613199.2287,1267879.129,,239.256426598683
2613199.6529,1267878.8636,,239.256426598683
2613200.0771,1267878.5985,,239.256426598683
2613200.5015,1267878.3336,,239.256426598683
2613200.9261,1267878.0689,,239.256426598683
2613201.3508,1267877.8045,,239.256426598683
2613201.7757,1267877.5403,,239.256426598683
2613202.2007,1267877.2764,,239.256426598683
2613202.6259,1267877.0127,,239.256426598683
2613203.0513,1267876.7493,,239.256426598683
2613203.4768,1267876.4861,,239.256426598683
2613203.9024,1267876.2231,,239.256426598683
2613204.3282,1267875.9604,,239.256426598683
2613204.7541,1267875.698,,239.256426598683
2613205.1802,1267875.4357,,239.256426598683
2613205.6064,1267875.1737,,239.256426598683
2613206.0328,1267874.912,,239.256426598683
2613206.4593,1267874.6505,,239.256426598683
2613206.8859,1267874.3892,,239.256426598683
2613207.3127,1267874.1282,,239.256426598683
2613207.7397,1267873.8673,,239.256426598683
2613208.1668,1267873.6068,,239.256426598683
2613208.594,1267873.3464,,239.256426598683
2613209.0214,1267873.0863,,239.256426598683
2613209.4489,1267872.8264,,239.256426598683
2613209.8766,1267872.5668,,239.256426598683
2613210.3044,1267872.3074,,239.256426598683
2613210.7323,1267872.0482,,239.256426598683
2613211.1604,1267871.7892,,239.256426598683
2613211.5886,1267871.5305,,239.256426598683
2613212.0169,1267871.272,,239.256426598683
2613212.4454,1267871.0137,,239.256426598683
2613212.874,1267870.7556,,239.256426598683
2613213.7317,1267870.2402,,239.256426598683
2613214.1607,1267869.9828,,239.256426598683
2613214.5898,1267869.7257,,239.256426598683
2613215.0191,1267869.4687,,239.160172179429
2613215.4485,1267869.212,,239.160172179429
2613215.8781,1267868.9555,,239.160172179429
2613216.3078,1267868.6992,,239.160172179429
2613216.7376,1267868.4431,,239.160172179429
2613217.1675,1267868.1873,,239.160172179429
2613217.5976,1267867.9316,,239.160172179429
2613218.0278,1267867.6762,,239.160172179429
2613218.4581,1267867.421,,239.160172179429
2613218.8886,1267867.166,,239.160172179429
2613219.3191,1267866.9113,,239.160172179429
