easting,northing,site_name,tmp1492248246522
2612071.5482,1269294.1221,,253.524
2612072.9907,1269295.3587,,253.6122
2612075.3031,1269297.2698,,253.1596
2612077.6574,1269299.1291,,253.1596
2612080.0523,1269300.9358,,252.9344
2612082.4866,1269302.689,,252.9344
2612084.9592,1269304.3878,,252.9344
2612087.4688,1269306.0314,,252.574
2612090.0142,1269307.619,,252.0129
2612092.5942,1269309.1498,,252.0129
2612095.2075,1269310.6231,,251.8054
2612097.8528,1269312.0381,,251.8054
2612100.5287,1269313.3941,,251.6312
2612103.2341,1269314.6905,,251.6312
2612105.9675,1269315.9266,,251.1492
2612108.7277,1269317.1019,,251.1492
2612111.5132,1269318.2157,,251.1567
2612114.3227,1269319.2675,,251.1567
2612117.1548,1269320.2568,,250.6956
2612117.7589,1269320.4587,,250.6956
2612120.0082,1269321.1831,,250.6664
2612122.8813,1269322.0459,,250.6664
2612125.7729,1269322.8449,,250.6372
2612128.6815,1269323.5796,,250.6372
2612131.6057,1269324.2496,,250.638
2612134.5439,1269324.8547,,250.638
2612137.4949,1269325.3946,,248.9911
2612140.4571,1269325.8689,,249.5887
2612143.4291,1269326.2774,,249.5887
2612146.4094,1269326.6201,,250.4562
2612149.3966,1269326.8965,,250.4562
2612152.3891,1269327.1068,,250.596
2612155.3856,1269327.2506,,250.7349
2612158.3846,1269327.3281,,250.7349
2612161.3845,1269327.339,,250.7949
2612164.3839,1269327.2835,,250.7949
2612167.3814,1269327.1615,,250.8807
2612170.3754,1269326.9731,,250.9536
2612173.3645,1269326.7185,,250.9536
2612176.3472,1269326.3977,,250.981
2612179.3221,1269326.0108,,250.981
2612182.2877,1269325.5581,,251.0078
2612185.2425,1269325.0399,,250.9561
2612188.1852,1269324.4562,,251.1372
2612191.1141,1269323.8075,,251.031
2612194.028,1269323.0941,,251.031
2612196.9253,1269322.3163,,251.0368
2612199.8047,1269321.4745,,251.0368
2612202.6648,1269320.569,,251.048
2612202.6903,1269320.5606,,251.048
2612205.5957,1269319.6207,,254.2674
2612208.4335,1269318.6479,,254.2674
2612211.2494,1269317.6135,,254.3974
2612214.0425,1269316.5186,,254.3974
2612216.8114,1269315.3643,,254.1948
2612219.5554,1269314.1517,,254.2604
2612222.2733,1269312.8819,,254.1907
2612224.9643,1269311.5559,,254.1907
2612227.6275,1269310.1749,,254.1214
2612230.262,1269308.7399,,254.0603
2612232.8671,1269307.2522,,254.0603
2612235.4419,1269305.7128,,254.0751
2612237.9859,1269304.1228,,249.5718
2612240.4982,1269302.4833,,251.5019
2612242.9784,1269300.7956,,251.5019
2612245.4258,1269299.0607,,249.9201
2612247.8502,1269297.2719,,249.9201
2612250.2986,1269295.5607,,250.0883
2612252.7376,1269293.814,,250.2419
2612255.1563,1269292.0392,,250.5002
2612257.5543,1269290.2366,,250.5002
2612259.9314,1269288.4065,,251.7095
2612262.2872,1269286.5491,,250.8564
2612264.6214,1269284.6646,,254.0242
2612266.9338,1269282.7533,,251.5852
2612269.2239,1269280.8155,,251.5852
2612271.4915,1269278.8513,,254.1157
2612273.7363,1269276.8611,,254.1157
2612275.958,1269274.8452,,254.0867
2612278.1562,1269272.8038,,254.0867
2612280.3308,1269270.7371,,252.6749
2612282.4814,1269268.6455,,253.9783
2612284.6077,1269266.5292,,253.9783
2612286.7095,1269264.3885,,253.9684
2612288.7864,1269262.2237,,253.9684
2612290.8382,1269260.0351,,254.0015
2612292.8646,1269257.8229,,254.0983
2612293.2297,1269257.4188,,254.0983
2612294.8653,1269255.5875,,254.0983
2612296.8401,1269253.3292,,254.2788
2612298.7887,1269251.0483,,254.2788
2612300.7109,1269248.745,,254.4404
2612302.6064,1269246.4197,,254.4404
2612304.4749,1269244.0726,,255.0592
2612306.3162,1269241.7042,,254.9908
2612308.1301,1269239.3147,,256.2147
2612309.9163,1269236.9044,,256.2147
2612311.6745,1269234.4737,,257.0247
2612313.4046,1269232.0228,,257.0247
2612315.1063,1269229.5521,,257.9974
2612315.865,1269228.4306,,257.9974
2612316.787,1269227.0617,,257.9974
2612318.4418,1269224.5594,,258.122
2612320.0698,1269222.0395,,258.7224
2612321.6723,1269219.5034,,260.0022
2612323.2505,1269216.9521,,260.0022
2612324.8057,1269214.3867,,259.1537
2612326.3393,1269211.8083,,262.4988
2612327.8526,1269209.218,,260.7979
2612329.347,1269206.6167,,260.7979
2612330.8239,1269204.0054,,261.9851
2612332.2847,1269201.3851,,261.9851
2612333.7308,1269198.7566,,260.7999
2612335.1636,1269196.1209,,261.6352
2612336.5846,1269193.4788,,260.9614
2612337.9953,1269190.8312,,260.9614
2612339.3971,1269188.1789,,259.6133
2612340.7916,1269185.5226,,261.6351
2612342.1801,1269182.8633,,260.0558
2612343.5643,1269180.2017,,260.0558
2612344.7703,1269177.8768,,258.8072
2612344.9482,1269177.54,,258.8072
2612346.3503,1269174.8878,,260.3187
2612347.754,1269172.2365,,260.3187
2612349.1593,1269169.586,,258.8674
2612349.2826,1269169.3536,,258.8674
2612350.5662,1269166.9364,,261.3065
2612351.9747,1269164.2875,,260.7338
2612353.3848,1269161.6396,,260.7338
2612354.7964,1269158.9925,,259.2222
2612356.2097,1269156.3462,,262.2787
2612357.6245,1269153.7008,,260.7018
2612359.041,1269151.0562,,260.7018
2612360.459,1269148.4125,,261.4623
2612361.8786,1269145.7696,,261.4623
2612363.2998,1269143.1276,,260.7289
2612364.7225,1269140.4865,,260.7289
2612366.1469,1269137.8462,,261.9745
2612367.5728,1269135.2067,,261.9745
2612369.0003,1269132.5681,,261.4646
2612370.4295,1269129.9304,,262.5366
2612371.8601,1269127.2935,,262.5366
2612373.2924,1269124.6575,,261.2839
2612374.7263,1269122.0223,,261.2839
2612376.1617,1269119.388,,262.5316
2612377.5987,1269116.7546,,262.5316
2612379.0373,1269114.122,,262.0572
2612380.4775,1269111.4903,,262.5215
2612381.9192,1269108.8595,,262.4756
2612383.3625,1269106.2295,,262.4756
2612384.8074,1269103.6004,,262.4282
2612386.2539,1269100.9721,,262.4752
2612387.702,1269098.3447,,262.4262
2612389.1516,1269095.7182,,262.4262
2612390.6028,1269093.0926,,262.494
2612392.0556,1269090.4678,,262.494
2612393.51,1269087.8439,,262.4827
2612394.9659,1269085.2209,,262.4827
2612396.4234,1269082.5987,,262.5408
2612397.8825,1269079.9775,,262.4436
2612399.3432,1269077.3571,,262.4436
2612400.8054,1269074.7375,,262.5587
2612402.2692,1269072.1189,,262.5587
2612402.9719,1269070.8631,,262.5587
2612403.7346,1269069.5011,,262.5389
2612405.2015,1269066.8842,,262.5375
2612406.67,1269064.2682,,262.5353
2612408.1401,1269061.6531,,262.5353
2612409.6117,1269059.0389,,262.5641
2612411.0849,1269056.4255,,262.5919
2612412.5597,1269053.813,,262.6098
2612414.0361,1269051.2015,,262.6098
2612415.514,1269048.5908,,262.6429
2612416.9935,1269045.9809,,262.6429
2612418.4745,1269043.372,,262.7045
2612419.9571,1269040.764,,262.7045
2612421.4413,1269038.1568,,262.7251
2612422.9271,1269035.5506,,262.7251
2612424.4144,1269032.9452,,262.6821
2612425.9032,1269030.3407,,262.7433
2612426.3308,1269029.5935,,262.7191
2612427.3933,1269027.7369,,262.7191
2612428.8834,1269025.1332,,262.7191
2612430.3735,1269022.5294,,262.7195
2612431.8636,1269019.9256,,262.6719
2612433.3537,1269017.3219,,262.6719
2612434.8438,1269014.7181,,262.5436
2612436.3339,1269012.1143,,262.6749
2612437.824,1269009.5106,,262.6347
2612439.3141,1269006.9068,,262.6347
2612440.8041,1269004.303,,262.6527
2612442.2942,1269001.6993,,262.6527
2612443.7843,1268999.0955,,262.5565
2612445.2744,1268996.4917,,262.6941
2612446.7645,1268993.888,,262.5862
2612448.2546,1268991.2842,,262.5862
2612449.7447,1268988.6804,,262.5786
2612451.2348,1268986.0767,,262.5993
2612452.7249,1268983.4729,,262.5519
2612454.215,1268980.8691,,262.5519
2612455.7051,1268978.2653,,262.6379
2612457.1952,1268975.6616,,262.6379
2612458.6853,1268973.0578,,262.6548
2612460.1754,1268970.454,,262.8311
2612461.6655,1268967.8503,,262.8065
2612463.1556,1268965.2465,,262.8065
2612464.6457,1268962.6427,,262.8657
2612466.1358,1268960.039,,262.9531
2612467.6259,1268957.4352,,262.9869
2612469.116,1268954.8314,,262.8869
2612470.6061,1268952.2277,,262.7819
2612472.0962,1268949.6239,,262.8746
2612473.5863,1268947.0201,,262.8746
2612475.0764,1268944.4164,,262.9595
2612476.5665,1268941.8126,,262.9595
2612478.0566,1268939.2088,,262.7365
2612479.5467,1268936.6051,,262.7365
2612481.0368,1268934.0013,,262.8015
2612482.5269,1268931.3975,,262.8015
2612484.017,1268928.7938,,262.8928
2612485.5071,1268926.19,,262.7388
2612486.9972,1268923.5862,,262.7975
2612488.4873,1268920.9825,,262.7975
2612489.9774,1268918.3787,,262.8974
2612491.4675,1268915.7749,,262.8025
2612492.9576,1268913.1711,,262.824
2612494.4477,1268910.5674,,262.824
2612495.9378,1268907.9636,,262.8629
2612497.4279,1268905.3598,,262.8629
2612498.918,1268902.7561,,263.1008
2612500.4081,1268900.1523,,262.7113
2612501.8982,1268897.5485,,262.7465
2612503.3883,1268894.9448,,263.2593
2612504.8784,1268892.341,,263.2593
2612506.3685,1268889.7372,,262.7076
2612507.8586,1268887.1335,,262.7076
2612509.3487,1268884.5297,,262.647
2612510.8388,1268881.9259,,262.6999
2612512.3289,1268879.3222,,262.7411
2612513.819,1268876.7184,,262.7411
2612515.3091,1268874.1146,,262.7215
2612516.7992,1268871.5109,,262.7215
2612518.2893,1268868.9071,,262.6904
2612519.7794,1268866.3033,,262.6904
2612521.2695,1268863.6996,,262.7617
2612522.7596,1268861.0958,,262.7617
2612524.2496,1268858.492,,262.6682
2612525.7397,1268855.8883,,262.718
2612527.2298,1268853.2845,,262.7326
2612528.7199,1268850.6807,,262.7326
2612530.21,1268848.077,,262.6776
2612531.7001,1268845.4732,,262.6776
2612533.1902,1268842.8694,,262.6697
2612534.6803,1268840.2656,,262.6697
2612536.1704,1268837.6619,,262.6843
2612537.6605,1268835.0581,,262.6843
2612539.1506,1268832.4543,,262.7016
2612540.6407,1268829.8506,,262.6887
2612542.1308,1268827.2468,,262.6887
2612543.6209,1268824.643,,262.6736
2612545.111,1268822.0393,,262.7103
2612546.6011,1268819.4355,,262.7427
2612548.0912,1268816.8317,,262.7427
2612549.5813,1268814.228,,262.696
2612551.0714,1268811.6242,,262.6942
2612552.5615,1268809.0204,,262.7177
2612554.0516,1268806.4167,,262.7177
2612555.5417,1268803.8129,,262.6722
2612557.0318,1268801.2091,,262.6722
2612558.5219,1268798.6054,,262.8003
2612560.012,1268796.0016,,262.6787
2612561.5021,1268793.3978,,262.8346
2612562.9922,1268790.7941,,262.8346
2612564.4823,1268788.1903,,262.7385
2612565.9724,1268785.5865,,262.7423
2612567.4625,1268782.9828,,262.7391
2612568.9526,1268780.379,,262.7391
2612570.4427,1268777.7752,,262.7998
2612571.9328,1268775.1715,,262.7998
2612573.4229,1268772.5677,,262.7726
2612574.913,1268769.9639,,262.7447
2612576.4031,1268767.3601,,262.7864
2612577.8932,1268764.7564,,262.7409
2612579.3833,1268762.1526,,262.7409
2612580.8734,1268759.5488,,262.7576
2612582.3635,1268756.9451,,262.7576
2612583.8536,1268754.3413,,262.7678
2612585.3437,1268751.7375,,262.8464
2612586.8338,1268749.1338,,262.7714
2612588.3239,1268746.53,,262.7714
2612589.814,1268743.9262,,262.7695
2612591.3041,1268741.3225,,262.795
2612592.7942,1268738.7187,,262.7809
2612594.2843,1268736.1149,,262.7809
2612595.7744,1268733.5112,,262.8103
2612597.2645,1268730.9074,,262.8103
2612598.7546,1268728.3036,,262.804
2612600.2447,1268725.6999,,262.8578
2612601.7348,1268723.0961,,262.8045
2612603.2249,1268720.4923,,262.8045
2612604.715,1268717.8886,,262.7668
2612606.2051,1268715.2848,,263.018
2612607.6952,1268712.681,,262.7613
2612609.1852,1268710.0773,,262.7613
2612610.6753,1268707.4735,,262.8018
2612612.1654,1268704.8697,,262.7202
2612613.6555,1268702.266,,262.7202
2612615.1456,1268699.6622,,262.8064
2612616.6357,1268697.0584,,262.8064
2612618.1258,1268694.4546,,262.6923
2612619.6159,1268691.8509,,262.6923
2612621.106,1268689.2471,,262.7547
2612622.5961,1268686.6433,,262.7547
2612624.0862,1268684.0396,,262.7132
2612625.5763,1268681.4358,,262.68
2612627.0664,1268678.832,,262.7687
2612628.5565,1268676.2283,,262.7687
2612630.0466,1268673.6245,,262.8799
2612631.5367,1268671.0207,,262.8799
2612633.0268,1268668.417,,262.791
2612634.5169,1268665.8132,,262.791
2612636.007,1268663.2094,,262.8113
2612637.4971,1268660.6057,,262.8113
2612638.9872,1268658.0019,,262.3998
2612640.4773,1268655.3981,,262.9533
2612641.9674,1268652.7944,,262.8039
2612643.4575,1268650.1906,,262.8039
2612644.9476,1268647.5868,,262.5259
2612646.4377,1268644.9831,,262.5532
2612647.9278,1268642.3793,,262.5532
2612649.4179,1268639.7755,,262.3399
2612650.908,1268637.1718,,262.9803
2612652.3981,1268634.568,,262.8513
2612653.8882,1268631.9642,,262.8513
2612655.3783,1268629.3604,,262.9792
2612656.8684,1268626.7567,,262.9792
2612658.3585,1268624.1529,,262.8658
2612659.8486,1268621.5491,,262.8658
2612661.3387,1268618.9454,,262.9876
2612662.8288,1268616.3416,,262.9876
2612664.3189,1268613.7378,,262.899
2612665.809,1268611.1341,,263.1153
2612667.2991,1268608.5303,,263.0352
2612668.7892,1268605.9265,,263.0352
2612670.2793,1268603.3228,,263.091
2612671.7694,1268600.719,,263.091
2612673.2595,1268598.1152,,263.0636
2612674.7496,1268595.5115,,263.0636
2612676.2397,1268592.9077,,263.0849
2612677.7298,1268590.3039,,263.0849
2612679.2199,1268587.7002,,263.0054
2612679.277,1268587.6003,,263.0054
2612680.71,1268585.0964,,263.1968
2612682.2001,1268582.4926,,263.0381
2612683.6902,1268579.8889,,262.9917
2612685.1803,1268577.2851,,263.1348
2612686.6704,1268574.6813,,263.0796
2612688.1605,1268572.0776,,263.0796
2612689.6506,1268569.4738,,263.1461
2612691.1407,1268566.87,,263.158
2612692.6307,1268564.2663,,263.0902
2612694.1208,1268561.6625,,263.0902
2612695.6109,1268559.0587,,263.1824
2612697.101,1268556.4549,,263.1824
2612698.5911,1268553.8512,,263.0327
2612700.0812,1268551.2474,,263.2141
2612701.5713,1268548.6436,,263.1578
2612703.0614,1268546.0399,,263.1578
2612704.5515,1268543.4361,,263.049
2612706.0416,1268540.8323,,263.2554
2612707.5317,1268538.2286,,263.1974
2612709.0218,1268535.6248,,263.1974
2612710.5119,1268533.021,,263.2567
2612712.002,1268530.4173,,263.2567
2612713.4921,1268527.8135,,263.1887
2612714.9822,1268525.2097,,263.1887
2612716.4723,1268522.606,,263.2267
2612717.9624,1268520.0022,,263.2267
2612719.4525,1268517.3984,,263.0771
2612720.9426,1268514.7947,,263.122
2612722.4327,1268512.1909,,263.122
2612723.9228,1268509.5871,,263.1236
2612725.4129,1268506.9834,,263.1819
2612726.903,1268504.3796,,263.261
2612728.3931,1268501.7758,,263.261
2612729.8832,1268499.1721,,263.1013
2612731.3733,1268496.5683,,263.2246
2612732.8634,1268493.9645,,263.1934
2612734.3535,1268491.3608,,263.1934
2612735.8436,1268488.757,,263.1832
2612737.3337,1268486.1532,,263.1832
2612738.8238,1268483.5494,,263.1616
2612740.3139,1268480.9457,,263.142
2612741.804,1268478.3419,,263.3423
2612743.2941,1268475.7381,,263.3423
2612744.7842,1268473.1344,,263.2831
2612746.2743,1268470.5306,,263.2639
2612747.7644,1268467.9268,,263.301
2612749.2545,1268465.3231,,263.301
2612750.7446,1268462.7193,,263.5874
2612752.2347,1268460.1155,,263.5874
2612753.7248,1268457.5118,,263.3326
2612755.2149,1268454.908,,263.3116
2612756.705,1268452.3042,,263.3116
2612758.1951,1268449.7005,,263.2885
2612759.6852,1268447.0967,,263.2885
2612761.1753,1268444.4929,,262.8943
2612762.6654,1268441.8892,,262.8943
2612764.1555,1268439.2854,,263.2923
2612765.6456,1268436.6816,,262.9656
2612767.1357,1268434.0779,,262.8666
2612768.6258,1268431.4741,,262.8666
2612770.1159,1268428.8703,,262.8535
2612771.606,1268426.2666,,262.8535
2612773.0961,1268423.6628,,262.8529
2612774.5862,1268421.059,,262.8529
2612776.0763,1268418.4552,,262.8997
2612777.5663,1268415.8515,,262.8997
2612779.0564,1268413.2477,,262.9303
2612780.5465,1268410.6439,,263.0743
2612782.0366,1268408.0402,,263.2999
2612783.5267,1268405.4364,,263.2999
2612785.0168,1268402.8326,,261.5571
2612786.5069,1268400.2289,,261.5571
2612787.997,1268397.6251,,262.946
2612789.4871,1268395.0213,,262.946
2612790.9772,1268392.4176,,262.7934
2612792.4673,1268389.8138,,262.8589
2612793.9574,1268387.21,,262.8589
2612795.4475,1268384.6063,,263.813
2612796.9376,1268382.0025,,263.813
2612798.4277,1268379.3987,,262.8555
2612799.9178,1268376.795,,262.8555
2612801.4079,1268374.1912,,263.8342
2612802.898,1268371.5874,,263.8342
2612803.277,1268370.9252,,263.8342
2612804.3881,1268368.9837,,262.8915
2612805.8782,1268366.3799,,263.8058
2612807.3683,1268363.7761,,263.815
2612808.8584,1268361.1724,,263.815
2612810.3485,1268358.5686,,263.7896
2612811.8386,1268355.9648,,263.7896
2612813.3287,1268353.3611,,263.7949
2612814.8188,1268350.7573,,263.7949
2612816.3089,1268348.1535,,263.7769
2612817.799,1268345.5497,,263.7769
2612819.2891,1268342.946,,263.7775
2612820.7792,1268340.3422,,263.7678
2612822.2693,1268337.7384,,263.7746
2612823.7594,1268335.1347,,263.7746
2612825.2495,1268332.5309,,263.7735
2612826.7396,1268329.9271,,263.6704
2612828.2297,1268327.3234,,263.6704
2612829.7198,1268324.7196,,262.916
2612831.2099,1268322.1158,,262.7514
2612832.7,1268319.5121,,262.8978
2612834.1901,1268316.9083,,262.8978
2612835.6802,1268314.3045,,262.822
2612837.1703,1268311.7008,,262.822
2612838.6604,1268309.097,,262.9739
2612840.1505,1268306.4932,,262.8005
2612841.6406,1268303.8895,,262.9517
2612843.1307,1268301.2857,,262.9517
2612844.6208,1268298.6819,,262.8559
2612846.1109,1268296.0782,,262.9911
2612847.601,1268293.4744,,262.8534
2612849.0911,1268290.8706,,262.8534
2612850.5812,1268288.2669,,262.929
2612852.0713,1268285.6631,,262.929
2612853.5614,1268283.0593,,262.7926
2612855.0515,1268280.4556,,262.927
2612856.5416,1268277.8518,,262.7719
2612858.0317,1268275.248,,262.7719
2612859.5218,1268272.6442,,262.8404
2612861.0118,1268270.0405,,262.8843
2612862.5019,1268267.4367,,262.6891
2612863.992,1268264.8329,,262.8012
2612865.4821,1268262.2292,,262.7913
2612866.9722,1268259.6254,,262.6972
2612868.4623,1268257.0216,,262.6972
2612869.9524,1268254.4179,,262.7577
2612871.4425,1268251.8141,,262.8163
2612872.9326,1268249.2103,,262.7784
2612874.4227,1268246.6066,,262.7784
2612875.9128,1268244.0028,,262.7959
2612877.4029,1268241.399,,262.7959
2612878.893,1268238.7953,,262.8328
2612880.3831,1268236.1915,,262.8037
2612881.7295,1268233.8388,,262.7869
2612881.8732,1268233.5877,,262.7869
2612883.3634,1268230.984,,262.7869
2612884.8537,1268228.3804,,262.7005
2612886.3445,1268225.777,,262.7309
2612887.8358,1268223.1739,,262.7851
2612889.3279,1268220.5713,,262.7851
2612890.821,1268217.9693,,262.7747
2612892.3153,1268215.3679,,262.7747
2612893.8109,1268212.7673,,262.7161
2612895.3081,1268210.1676,,262.8109
2612896.807,1268207.5689,,262.7325
2612898.3078,1268204.9713,,262.7585
2612899.8108,1268202.3749,,262.7585
2612901.316,1268199.7799,,262.808
2612902.8238,1268197.1863,,262.808
2612904.3342,1268194.5943,,262.7896
2612905.8475,1268192.0039,,262.8183
2612907.3639,1268189.4154,,262.7533
2612908.8836,1268186.8287,,262.7533
2612910.4066,1268184.2441,,262.7672
2612911.9333,1268181.6616,,262.7672
2612913.4638,1268179.0814,,262.8075
2612914.9983,1268176.5035,,262.8075
2612916.537,1268173.9282,,262.8412
2612918.08,1268171.3554,,262.8412
2612919.6276,1268168.7854,,262.8161
2612921.18,1268166.2183,,262.9201
2612922.7372,1268163.6541,,262.841
2612924.2996,1268161.0931,,262.841
2612925.6945,1268158.8164,,262.8883
2612925.8672,1268158.5352,,262.8883
2612927.4403,1268155.9807,,262.8883
2612929.0191,1268153.4298,,262.8079
2612930.6036,1268150.8824,,262.7924
2612932.1942,1268148.3387,,262.7393
2612933.791,1268145.799,,262.7393
2612935.3941,1268143.2632,,262.7514
2612937.0037,1268140.7316,,262.7514
2612938.6201,1268138.2043,,262.7794
2612940.2433,1268135.6814,,262.7348
