easting,northing,site_name,tmp1492248246522
2612941.8736,1268133.163,,262.7713
2612943.5111,1268130.6494,,262.7713
2612945.156,1268128.1405,,262.7579
2612946.8085,1268125.6367,,262.7579
2612948.4687,1268123.1379,,262.8011
2612950.1368,1268120.6445,,262.8201
2612951.813,1268118.1564,,262.8037
2612953.4975,1268115.6739,,262.8037
2612955.1903,1268113.1972,,262.7997
2612956.8917,1268110.7263,,262.7997
2612958.6018,1268108.2614,,262.7655
2612958.7738,1268108.0144,,262.7655
2612960.3209,1268105.8024,,262.896
2612962.0488,1268103.35,,262.7781
2612963.7855,1268100.9038,,262.7781
2612965.531,1268098.4639,,262.9668
2612967.2853,1268096.0303,,262.9668
2612969.0484,1268093.6031,,262.8468
2612970.8203,1268091.1822,,262.8191
2612972.6009,1268088.7678,,262.9604
2612974.3902,1268086.3598,,262.9604
2612976.1883,1268083.9584,,262.8387
2612977.9949,1268081.5634,,262.8387
2612979.8103,1268079.175,,262.9881
2612981.6342,1268076.7931,,262.8918
2612983.4668,1268074.4179,,262.8689
2612985.3079,1268072.0493,,262.9046
2612987.1576,1268069.6874,,262.8564
2612989.0158,1268067.3321,,262.8564
2612990.8825,1268064.9836,,262.8444
2612992.7577,1268062.6419,,262.8444
2612994.6413,1268060.307,,262.8444
2612996.5333,1268057.9789,,262.7451
2612998.4338,1268055.6576,,262.7451
2613000.3426,1268053.3432,,262.7773
2613002.2598,1268051.0358,,262.7773
2613004.1853,1268048.7352,,262.7466
2613006.1191,1268046.4417,,262.7515
2613008.0612,1268044.1552,,262.7583
2613010.0116,1268041.8757,,263.09
2613011.9702,1268039.6032,,262.773
2613013.9369,1268037.3379,,262.773
2613015.9119,1268035.0796,,262.9814
2613017.895,1268032.8286,,262.771
2613019.8862,1268030.5847,,262.771
2613021.8855,1268028.348,,262.8827
2613023.8929,1268026.1186,,262.8827
2613025.9084,1268023.8964,,262.6887
2613027.9318,1268021.6816,,262.6887
2613029.9633,1268019.474,,262.6117
2613032.0027,1268017.2738,,262.6112
2613034.05,1268015.081,,262.6112
2613036.1053,1268012.8957,,262.6112
2613038.1684,1268010.7177,,262.6112
2613040.2394,1268008.5473,,262.8863
2613042.3183,1268006.3843,,262.8863
2613044.4049,1268004.2289,,262.9224
2613046.4993,1268002.081,,262.7726
2613048.6015,1267999.9407,,262.935
2613050.7114,1267997.808,,262.8111
2613052.829,1267995.683,,262.8111
2613054.9542,1267993.5656,,262.8129
2613057.0871,1267991.4559,,262.8693
2613059.2276,1267989.3539,,262.8016
2613061.3757,1267987.2597,,262.8447
2613063.5314,1267985.1733,,262.8447
2613065.6946,1267983.0947,,262.9063
2613067.8652,1267981.0239,,262.9063
2613070.0434,1267978.961,,262.8047
2613072.2289,1267976.9059,,262.8047
2613074.4219,1267974.8588,,262.7826
2613076.6223,1267972.8196,,262.7647
2613078.8301,1267970.7884,,262.7647
2613081.0451,1267968.7651,,262.7911
2613083.2675,1267966.7499,,262.7911
2613083.7237,1267966.338,,262.7911
2613085.4971,1267964.7427,,262.8169
2613087.734,1267962.7436,,262.8169
2613089.9781,1267960.7526,,262.8169
2613092.2293,1267958.7698,,262.8448
2613094.4878,1267956.795,,262.8448
2613096.7533,1267954.8285,,262.746
2613099.0259,1267952.8701,,262.746
2613101.3056,1267950.92,,262.921
2613103.5924,1267948.9782,,262.7625
2613105.8861,1267947.0446,,262.8985
2613108.1868,1267945.1193,,262.8985
2613110.4945,1267943.2023,,263.0583
2613112.809,1267941.2937,,263.0583
2613115.1305,1267939.3935,,262.9003
2613117.4588,1267937.5017,,262.9003
2613119.7939,1267935.6183,,262.9003
2613122.1358,1267933.7433,,262.8951
2613124.4845,1267931.8769,,262.8951
2613126.8399,1267930.0189,,262.5272
2613129.202,1267928.1695,,262.5704
2613131.5708,1267926.3286,,262.3905
2613133.9462,1267924.4963,,262.6363
2613136.3282,1267922.6725,,261.8797
2613138.7169,1267920.8574,,261.8797
2613141.112,1267919.051,,261.1158
2613143.5137,1267917.2532,,261.1158
2613145.9218,1267915.4641,,258.9587
2613148.3364,1267913.6837,,260.9368
2613150.7574,1267911.9121,,258.2578
2613153.1848,1267910.1492,,258.2578
2613155.6186,1267908.3952,,257.9923
2613158.0586,1267906.6499,,257.9923
2613160.505,1267904.9134,,257.8036
2613162.9576,1267903.1858,,257.8036
2613165.4165,1267901.4671,,257.7863
2613167.8816,1267899.7573,,257.7454
2613170.3528,1267898.0564,,257.8284
2613172.8301,1267896.3644,,257.8284
2613175.3136,1267894.6815,,257.8825
2613177.8031,1267893.0075,,257.8825
2613180.2987,1267891.3425,,257.89
2613182.8002,1267889.6865,,257.8768
2613185.3077,1267888.0396,,257.9996
2613187.8212,1267886.4018,,257.9996
2613190.3406,1267884.773,,257.92
2613192.8658,1267883.1534,,257.92
2613195.3969,1267881.5429,,258.169
2613196.2644,1267880.9939,,258.169
2613197.9341,1267879.9414,,258.1832
2613200.4766,1267878.3491,,258.2271
2613203.0247,1267876.7657,,258.2271
2613205.5783,1267875.1911,,258.2544
2613208.137,1267873.6249,,258.4418
2613210.7009,1267872.0672,,258.4499
2613213.2697,1267870.5177,,258.4499
2613213.6143,1267870.3107,,258.4499
2613215.8434,1267868.9762,,258.3028
2613218.4218,1267867.4426,,258.3028
2613221.0047,1267865.9166,,258.3728
2613223.5921,1267864.3982,,258.4262
2613226.1837,1267862.8871,,258.2936
2613228.7795,1267861.3831,,258.2936
2613231.3793,1267859.8862,,258.2683
2613233.983,1267858.396,,258.2683
2613236.5905,1267856.9124,,258.4685
2613239.2017,1267855.4353,,258.4685
2613241.8163,1267853.9644,,258.0211
2613244.4344,1267852.4996,,258.0211
2613247.0557,1267851.0406,,258.105
2613249.6802,1267849.5874,,258.0523
2613252.3078,1267848.1396,,258.0827
2613254.9383,1267846.6972,,258.0827
2613257.5715,1267845.2599,,258.3826
2613260.2075,1267843.8275,,258.0776
2613262.8461,1267842.3999,,258.0776
2613265.4871,1267840.9769,,259.8011
2613268.1304,1267839.5582,,258.9315
2613270.7761,1267838.1437,,259.8292
2613273.4238,1267836.7332,,259.8292
2613276.0736,1267835.3266,,259.8994
2613278.7252,1267833.9235,,259.8751
2613281.3787,1267832.5238,,259.8802
2613284.0339,1267831.1274,,259.8802
2613286.6907,1267829.734,,259.7826
2613289.3489,1267828.3434,,259.7826
2613292.0086,1267826.9555,,259.843
2613294.6695,1267825.5701,,259.843
2613297.3316,1267824.1869,,259.1831
2613299.9947,1267822.8057,,259.1831
2613302.6589,1267821.4264,,259.7793
2613305.3239,1267820.0488,,259.7239
2613307.9896,1267818.6727,,259.7414
2613310.656,1267817.2979,,259.8027
2613313.323,1267815.9241,,259.8027
2613315.9905,1267814.5512,,259.5131
2613318.6583,1267813.179,,259.5131
2613321.3263,1267811.8074,,258.9171
2613323.9945,1267810.436,,258.9171
2613325.4324,1267809.697,,258.8519
2613326.6628,1267809.0647,,258.8519
2613329.331,1267807.6934,,258.8519
2613331.9993,1267806.3222,,258.9613
2613334.6676,1267804.9509,,259.078
2613337.3358,1267803.5796,,259.3083
2613340.0041,1267802.2084,,259.1869
2613342.6723,1267800.8371,,259.1869
2613345.3406,1267799.4658,,259.0588
2613348.0089,1267798.0946,,259.0588
2613350.6771,1267796.7233,,259.1325
2613353.3454,1267795.352,,259.1325
2613356.0137,1267793.9808,,259.1495
2613358.6819,1267792.6095,,259.1495
2613361.3502,1267791.2382,,259.1824
2613364.0184,1267789.8669,,259.4056
2613366.6867,1267788.4957,,259.7665
2613369.355,1267787.1244,,259.7665
2613372.0232,1267785.7531,,259.7296
2613374.6915,1267784.3819,,259.7695
2613377.3598,1267783.0106,,259.6274
2613380.028,1267781.6393,,259.6855
2613382.6963,1267780.2681,,259.6855
2613385.3645,1267778.8968,,259.9187
2613388.0328,1267777.5255,,259.9187
2613390.7011,1267776.1543,,260.0566
2613393.3693,1267774.783,,260.0258
2613396.0376,1267773.4117,,260.0502
2613398.7059,1267772.0405,,260.0502
2613401.3741,1267770.6692,,259.9373
2613404.0424,1267769.2979,,257.8363
2613406.7106,1267767.9267,,257.3291
2613409.3789,1267766.5554,,257.3291
2613412.0472,1267765.1841,,257.3417
2613414.7154,1267763.8129,,259.0408
2613417.3837,1267762.4416,,260.0309
2613420.052,1267761.0703,,260.0651
2613422.7202,1267759.6991,,260.3375
2613425.3885,1267758.3278,,260.4947
2613428.0567,1267756.9565,,260.4947
2613430.725,1267755.5853,,260.6397
2613433.3933,1267754.214,,260.6734
2613436.0615,1267752.8427,,260.84
2613438.7298,1267751.4715,,260.84
2613441.3981,1267750.1002,,260.5812
2613444.0663,1267748.7289,,260.9209
2613446.7346,1267747.3576,,260.5342
2613449.4028,1267745.9864,,260.5342
2613452.0711,1267744.6151,,260.3939
2613454.7394,1267743.2438,,260.3939
2613457.4076,1267741.8726,,259.9536
2613460.0759,1267740.5013,,259.9533
2613462.7442,1267739.13,,260.16
2613465.4124,1267737.7588,,260.7455
2613468.0807,1267736.3875,,260.7455
2613470.7489,1267735.0162,,260.5913
2613473.4172,1267733.645,,260.8447
2613476.0855,1267732.2737,,260.8951
2613478.7537,1267730.9024,,260.8951
2613481.422,1267729.5312,,260.9416
2613484.0903,1267728.1599,,260.9416
2613486.7585,1267726.7886,,260.9496
2613489.4268,1267725.4174,,260.9496
2613492.095,1267724.0461,,260.7142
2613494.7633,1267722.6748,,260.7142
2613497.4316,1267721.3036,,260.7149
2613500.0998,1267719.9323,,259.1596
2613502.7681,1267718.561,,259.1596
2613505.4364,1267717.1898,,257.8479
2613508.1046,1267715.8185,,257.8479
2613510.7729,1267714.4472,,256.2224
2613513.4411,1267713.076,,256.2224
2613516.1094,1267711.7047,,255.9959
2613518.7777,1267710.3334,,255.9959
2613521.4459,1267708.9622,,252.7621
2613524.1142,1267707.5909,,252.7621
2613526.7825,1267706.2196,,251.4224
2613529.4507,1267704.8483,,248.1268
2613532.119,1267703.4771,,247.0887
2613532.4608,1267703.3014,,247.0887
2613534.7872,1267702.1058,,247.0887
2613537.4555,1267700.7345,,246.8339
2613540.1238,1267699.3633,,245.8214
2613542.792,1267697.992,,245.8214
2613545.4603,1267696.6207,,245.6581
2613548.1286,1267695.2495,,245.6581
2613550.7968,1267693.8782,,245.859
2613553.4651,1267692.5069,,245.859
2613556.1333,1267691.1357,,245.804
2613558.8016,1267689.7644,,245.7762
2613561.4699,1267688.3931,,245.8851
2613564.1381,1267687.0219,,245.8851
2613566.8064,1267685.6506,,245.8426
2613569.4747,1267684.2793,,245.8617
2613572.1429,1267682.9081,,245.8419
2613574.8112,1267681.5368,,245.8419
2613577.4794,1267680.1655,,245.8409
2613580.1477,1267678.7943,,245.6877
2613582.816,1267677.423,,245.6877
2613585.4842,1267676.0517,,245.8562
2613588.1525,1267674.6805,,245.7636
2613590.8208,1267673.3092,,245.7682
2613593.489,1267671.9379,,245.7682
2613596.1573,1267670.5667,,245.8048
2613598.8255,1267669.1954,,245.7209
2613601.4938,1267667.8241,,245.6301
2613604.1621,1267666.4529,,245.6301
2613606.8303,1267665.0816,,245.6932
2613609.4986,1267663.7103,,245.5981
2613612.1669,1267662.339,,245.6458
2613614.8351,1267660.9678,,245.6458
2613617.5034,1267659.5965,,245.5541
2613620.1716,1267658.2252,,245.6207
2613622.8399,1267656.854,,245.6207
2613625.5082,1267655.4827,,245.6283
2613628.1764,1267654.1114,,245.5632
2613630.8447,1267652.7402,,245.5909
2613633.513,1267651.3689,,245.5909
2613636.1812,1267649.9976,,245.5251
2613638.8495,1267648.6264,,245.5251
2613641.5177,1267647.2551,,245.523
2613644.186,1267645.8838,,245.523
2613646.8543,1267644.5126,,245.5062
2613649.5225,1267643.1413,,245.5062
2613652.1908,1267641.77,,245.5419
2613654.8591,1267640.3988,,245.5419
2613657.5273,1267639.0275,,245.4957
2613660.1956,1267637.6562,,245.526
2613662.8638,1267636.285,,245.526
2613665.5321,1267634.9137,,245.6332
2613668.2004,1267633.5424,,245.6332
2613670.8686,1267632.1712,,245.5117
2613673.5369,1267630.7999,,245.5117
2613676.2052,1267629.4286,,245.5922
2613678.8734,1267628.0574,,245.5922
2613681.5417,1267626.6861,,245.5987
2613684.2099,1267625.3148,,245.5987
2613686.8782,1267623.9436,,245.6268
2613689.5465,1267622.5723,,245.6268
2613692.2147,1267621.201,,245.5333
2613694.883,1267619.8297,,245.5319
2613697.5513,1267618.4585,,245.5339
2613700.2195,1267617.0872,,245.5576
2613702.8878,1267615.7159,,245.5576
2613705.556,1267614.3447,,245.5616
2613708.2243,1267612.9734,,245.5616
2613710.8926,1267611.6021,,245.5531
2613713.5608,1267610.2309,,245.5531
2613716.2291,1267608.8596,,245.5363
2613718.8974,1267607.4883,,245.5363
2613721.5656,1267606.1171,,245.5905
2613724.2339,1267604.7458,,245.5733
2613726.9021,1267603.3745,,245.5759
2613729.5704,1267602.0033,,245.5759
2613732.2387,1267600.632,,245.5841
2613734.9069,1267599.2607,,245.5446
2613737.5752,1267597.8895,,245.5393
2613740.2435,1267596.5182,,245.4851
2613742.9117,1267595.1469,,245.4851
2613745.58,1267593.7757,,245.5385
2613748.2482,1267592.4044,,245.5385
2613750.9165,1267591.0331,,245.5881
2613753.5848,1267589.6619,,245.5111
2613756.253,1267588.2906,,245.5799
2613758.9213,1267586.9193,,245.5799
2613761.5896,1267585.5481,,245.6384
2613764.2578,1267584.1768,,245.6364
2613766.9261,1267582.8055,,245.64
2613769.5943,1267581.4343,,245.64
2613772.2626,1267580.063,,245.6104
2613774.9309,1267578.6917,,245.6416
2613777.5991,1267577.3204,,245.6184
2613780.2674,1267575.9492,,245.5779
2613782.9357,1267574.5779,,245.6265
2613785.6039,1267573.2066,,245.586
2613788.2722,1267571.8354,,245.586
2613790.9404,1267570.4641,,245.5531
2613793.6087,1267569.0928,,245.5157
2613796.277,1267567.7216,,245.5538
2613798.9452,1267566.3503,,245.5538
2613801.6135,1267564.979,,245.542
2613804.2818,1267563.6078,,245.542
2613806.95,1267562.2365,,245.5581
2613809.6183,1267560.8652,,245.5581
2613812.2865,1267559.494,,245.5407
2613814.9548,1267558.1227,,245.5407
2613817.6231,1267556.7514,,245.5541
2613820.2913,1267555.3802,,245.5495
2613822.9596,1267554.0089,,245.5281
2613825.6279,1267552.6376,,245.5224
2613828.2961,1267551.2664,,245.5224
2613830.9644,1267549.8951,,245.4954
2613833.6326,1267548.5238,,245.4954
2613836.3009,1267547.1526,,245.4897
2613838.9692,1267545.7813,,245.4897
2613841.6374,1267544.41,,245.4626
2613844.3057,1267543.0388,,245.4626
2613846.974,1267541.6675,,245.4229
2613849.6422,1267540.2962,,245.4229
2613852.3105,1267538.925,,245.3319
2613854.9787,1267537.5537,,245.3319
2613857.647,1267536.1824,,245.3389
2613860.3153,1267534.8111,,245.3653
2613862.9835,1267533.4399,,245.3653
2613865.6518,1267532.0686,,245.3768
2613868.3201,1267530.6973,,245.3768
2613870.9883,1267529.3261,,245.4033
2613873.6566,1267527.9548,,245.4033
2613876.3248,1267526.5835,,245.4149
2613878.9931,1267525.2123,,245.4149
2613881.6614,1267523.841,,245.4413
2613884.3296,1267522.4697,,245.4413
2613886.9979,1267521.0985,,245.4476
2613889.6662,1267519.7272,,245.4636
2613892.3344,1267518.3559,,245.4607
2613895.0027,1267516.9847,,245.4572
2613897.6709,1267515.6134,,245.4572
2613900.3392,1267514.2421,,248.086
2613903.0075,1267512.8709,,248.086
2613905.6757,1267511.4996,,248.6095
2613908.344,1267510.1283,,248.6095
2613911.0123,1267508.7571,,251.4223
2613913.6805,1267507.3858,,251.4223
2613916.3488,1267506.0145,,251.8864
2613919.017,1267504.6433,,254.4724
2613921.6853,1267503.272,,254.4782
2613924.3536,1267501.9007,,254.4782
2613927.0218,1267500.5295,,254.992
2613929.6901,1267499.1582,,255.1071
2613932.3584,1267497.7869,,255.2873
2613935.0266,1267496.4157,,255.3546
2613937.6949,1267495.0444,,255.3546
2613940.3631,1267493.6731,,255.6002
2613943.0314,1267492.3018,,255.6002
2613945.6997,1267490.9306,,255.6879
2613948.3679,1267489.5593,,255.6502
2613951.0362,1267488.188,,255.7068
2613953.7045,1267486.8168,,255.7068
2613956.3727,1267485.4455,,255.6841
2613959.041,1267484.0742,,255.653
2613961.7092,1267482.703,,255.7286
2613964.3775,1267481.3317,,255.7286
2613967.0458,1267479.9604,,255.7394
2613969.714,1267478.5892,,255.7394
2613972.3823,1267477.2179,,255.8083
2613975.0506,1267475.8466,,255.9267
2613977.7188,1267474.4754,,255.7907
2613980.3871,1267473.1041,,255.9125
2613983.0553,1267471.7328,,255.9125
2613985.7236,1267470.3616,,255.9021
2613988.3919,1267468.9903,,255.8115
2613991.0601,1267467.619,,255.759
2613993.7284,1267466.2478,,255.759
2613996.3967,1267464.8765,,255.5609
2613999.0649,1267463.5052,,255.5609
2614001.7332,1267462.134,,255.5206
2614004.4014,1267460.7627,,255.5206
2614007.0697,1267459.3914,,255.5565
2614009.738,1267458.0202,,255.5565
2614012.4062,1267456.6489,,255.5757
2614015.0745,1267455.2776,,255.5187
2614017.7428,1267453.9064,,255.5345
2614020.411,1267452.5351,,255.6897
2614023.0793,1267451.1638,,255.6897
2614025.7475,1267449.7925,,256.2679
2614028.4158,1267448.4213,,256.2679
2614031.0841,1267447.05,,256.424
2614033.7523,1267445.6787,,256.424
2614036.4206,1267444.3075,,256.5677
2614039.0889,1267442.9362,,256.5677
2614041.7571,1267441.5649,,256.6361
2614044.4254,1267440.1937,,256.6361
2614047.0936,1267438.8224,,257.0137
2614049.7619,1267437.4511,,257.0137
2614052.4302,1267436.0799,,256.7185
2614055.0984,1267434.7086,,256.9169
2614057.7667,1267433.3373,,256.9169
2614060.435,1267431.9661,,256.6966
2614063.1032,1267430.5948,,256.6966
2614065.7715,1267429.2235,,256.728
2614068.4397,1267427.8523,,256.728
2614071.108,1267426.481,,256.5789
2614073.7763,1267425.1097,,256.5789
2614076.4445,1267423.7385,,256.6684
2614079.1128,1267422.3672,,256.6684
2614081.7811,1267420.9959,,256.6024
2614084.4493,1267419.6247,,256.7802
2614087.1176,1267418.2534,,256.7374
2614089.7858,1267416.8821,,256.7374
2614092.4541,1267415.5109,,256.7192
2614095.1224,1267414.1396,,256.7202
2614097.7906,1267412.7683,,256.7202
2614100.4589,1267411.3971,,256.6693
2614103.1272,1267410.0258,,256.6693
2614105.7954,1267408.6545,,256.8108
2614108.4637,1267407.2832,,256.8108
2614111.1319,1267405.912,,256.6548
2614113.8002,1267404.5407,,256.9778
2614116.4685,1267403.1694,,256.8406
2614119.1367,1267401.7982,,256.8406
2614121.805,1267400.4269,,256.7974
2614123.9338,1267399.3329,,257.0512
2614124.4733,1267399.0556,,257.0512
2614127.1415,1267397.6843,,256.9684
2614129.8096,1267396.3128,,256.9684
2614132.4776,1267394.941,,256.8147
2614135.1454,1267393.5687,,257.0298
2614137.8128,1267392.1958,,257.0298
2614140.4798,1267390.8221,,256.9175
2614143.1463,1267389.4474,,257.0266
2614145.8123,1267388.0717,,256.8945
2614148.4776,1267386.6947,,256.8945
2614151.1422,1267385.3164,,257.1693
2614153.806,1267383.9366,,256.8789
2614156.469,1267382.555,,256.773
2614159.131,1267381.1716,,256.773
2614161.792,1267379.7863,,256.8215
2614164.4519,1267378.3988,,256.8215
2614167.1105,1267377.0091,,256.7258
2614169.768,1267375.6169,,256.7258
2614172.424,1267374.2222,,257.14
2614175.0787,1267372.8247,,256.9556
2614177.7318,1267371.4244,,256.9556
2614180.3833,1267370.0211,,256.8105
2614183.0332,1267368.6146,,257.2441
2614185.6813,1267367.2048,,257.153
2614188.3276,1267365.7915,,257.153
2614190.9719,1267364.3746,,257.0451
2614193.6142,1267362.954,,257.0451
2614196.2544,1267361.5295,,257.1586
2614198.8925,1267360.101,,257.1586
2614201.5283,1267358.6683,,257.1599
2614204.1617,1267357.2312,,257.1599
2614206.7926,1267355.7897,,257.0891
2614209.4211,1267354.3436,,256.9831
2614212.0469,1267352.8927,,256.9671
2614214.67,1267351.4369,,256.9671
2614217.2903,1267349.976,,256.9831
2614219.9077,1267348.51,,256.9831
2614222.5221,1267347.0386,,257.0562
2614225.1334,1267345.5618,,257.0061
2614227.7416,1267344.0794,,257.0916
2614230.3464,1267342.5912,,257.1706
2614232.9479,1267341.0971,,257.1706
2614235.5459,1267339.5971,,257.248
2614238.1404,1267338.0908,,257.248
2614240.7312,1267336.5782,,257.2464
2614243.3182,1267335.0593,,257.2464
2614245.9013,1267333.5337,,257.2547
2614248.4805,1267332.0014,,257.2547
2614251.0556,1267330.4623,,257.2856
2614253.6265,1267328.9162,,257.2262
2614256.1932,1267327.363,,257.2552
2614258.7554,1267325.8026,,257.2552
2614261.3131,1267324.2348,,257.1932
2614261.5313,1267324.1005,,257.1932
2614263.866,1267322.6596,,257.1932
