easting,northing,site_name,tmp1492248246522
2614266.4145,1267321.0768,,257.2363
2614268.9583,1267319.4865,,257.2405
2614271.4974,1267317.8887,,257.3515
2614274.0318,1267316.2835,,257.3515
2614276.5615,1267314.6708,,257.299
2614279.0864,1267313.0507,,257.299
2614281.6066,1267311.4232,,257.286
2614284.1219,1267309.7883,,257.3375
2614286.6325,1267308.146,,257.3177
2614289.1382,1267306.4963,,257.3177
2614291.639,1267304.8392,,257.6941
2614294.1349,1267303.1748,,257.6941
2614296.626,1267301.503,,257.7745
2614299.1121,1267299.824,,257.7699
2614301.5932,1267298.1376,,257.7888
2614301.7036,1267298.0624,,257.7888
2614304.0694,1267296.444,,257.7888
2614306.5406,1267294.743,,257.6482
2614309.0068,1267293.0348,,257.6482
2614311.468,1267291.3194,,257.2472
2614313.924,1267289.5967,,256.8351
2614316.3751,1267287.8668,,256.4943
2614318.821,1267286.1297,,256.4943
2614321.2618,1267284.3855,,257.9139
2614323.6974,1267282.634,,257.9139
2614326.1279,1267280.8754,,257.74
2614328.5532,1267279.1097,,257.8312
2614330.9734,1267277.3368,,257.8374
2614333.3882,1267275.5568,,257.8374
2614335.7979,1267273.7697,,257.5688
2614338.2023,1267271.9756,,257.5688
2614340.6013,1267270.1744,,257.5862
2614342.9951,1267268.3661,,257.57
2614345.3836,1267266.5508,,257.5398
2614347.7667,1267264.7285,,257.8143
2614350.1444,1267262.8992,,257.7349
2614352.5167,1267261.0629,,257.7349
2614354.8837,1267259.2196,,258.1251
2614357.2451,1267257.3694,,258.2046
2614359.6012,1267255.5122,,258.2046
2614361.9518,1267253.6481,,258.213
2614364.2968,1267251.7771,,258.213
2614366.6364,1267249.8993,,258.375
2614368.9704,1267248.0145,,258.375
2614371.2989,1267246.1229,,258.0749
2614373.6218,1267244.2244,,257.9924
2614375.9391,1267242.3192,,258.0803
2614378.2508,1267240.4071,,258.0803
2614380.5569,1267238.4882,,258.4178
2614382.8573,1267236.5626,,258.4178
2614385.152,1267234.6302,,258.3511
2614387.4411,1267232.691,,258.3511
2614389.7244,1267230.7452,,258.3511
2614392.002,1267228.7926,,258.2221
2614394.2738,1267226.8333,,258.2221
2614396.5399,1267224.8674,,258.3782
2614398.8002,1267222.8948,,258.3782
2614401.0547,1267220.9156,,258.4035
2614403.3033,1267218.9297,,258.1891
2614405.5461,1267216.9372,,257.5744
2614407.783,1267214.9382,,258.9337
2614410.014,1267212.9326,,259.2811
2614412.2391,1267210.9204,,259.2811
2614414.4583,1267208.9017,,259.3201
2614416.6716,1267206.8765,,259.2995
2614418.8789,1267204.8447,,259.2667
2614421.0801,1267202.8065,,259.2884
2614423.2754,1267200.7618,,259.2884
2614425.4647,1267198.7107,,259.3179
2614427.6479,1267196.6532,,259.3179
2614429.8251,1267194.5892,,259.3487
2614431.9962,1267192.5188,,259.3136
2614434.1612,1267190.4421,,259.3136
2614436.32,1267188.359,,259.3865
2614438.4727,1267186.2696,,259.3865
2614440.6193,1267184.1738,,259.386
2614442.7597,1267182.0717,,259.386
2614444.8939,1267179.9634,,259.3084
2614447.0219,1267177.8488,,259.3463
2614449.1437,1267175.7279,,259.3463
2614451.2592,1267173.6008,,259.3482
2614453.3685,1267171.4675,,259.3482
2614455.4715,1267169.328,,258.6278
2614457.5681,1267167.1823,,258.6278
2614459.6585,1267165.0305,,258.6278
2614461.7425,1267162.8725,,258.6938
2614463.8202,1267160.7084,,258.6938
2614465.8914,1267158.5382,,258.7493
2614467.9563,1267156.3619,,258.7493
2614470.0148,1267154.1795,,259.2386
2614472.0669,1267151.9912,,259.2386
2614474.1125,1267149.7967,,259.1135
2614476.1516,1267147.5963,,259.2693
2614477.0723,1267146.5986,,259.2693
2614478.1843,1267145.3899,,259.2693
2614480.2105,1267143.1775,,260.2161
2614482.2301,1267140.9592,,260.2161
2614484.2432,1267138.7349,,260.1974
2614486.2498,1267136.5047,,260.3837
2614488.2498,1267134.2687,,260.4258
2614490.2432,1267132.0267,,260.4359
2614490.8901,1267131.2964,,260.4359
2614492.23,1267129.7789,,260.5203
2614494.2101,1267127.5252,,260.5203
2614496.1833,1267125.2654,,260.4877
2614498.1493,1267122.9995,,260.5478
2614500.1081,1267120.7272,,260.5512
2614502.0594,1267118.4485,,260.5782
2614504.003,1267116.1633,,260.5782
2614505.9388,1267113.8714,,260.6042
2614507.8665,1267111.5727,,260.6042
2614509.786,1267109.2672,,260.6147
2614511.1324,1267107.6398,,260.6504
2614511.6968,1267106.955,,260.6504
2614512.0958,1267106.47,,260.6504
2614513.5993,1267104.6354,,260.6579
2614515.4932,1267102.3088,,260.7031
2614517.3785,1267099.9751,,260.7306
2614519.2551,1267097.6346,,260.7306
2614521.123,1267095.287,,260.7901
2614522.9822,1267092.9326,,260.7957
2614524.8327,1267090.5713,,260.7957
2614526.6745,1267088.2032,,260.7473
2614528.5074,1267085.8283,,260.7473
2614530.3315,1267083.4466,,260.692
2614532.1468,1267081.0581,,260.692
2614533.9533,1267078.663,,260.7218
2614535.7508,1267076.2611,,260.6982
2614537.5395,1267073.8527,,260.6754
2614539.3192,1267071.4376,,260.6754
2614541.09,1267069.0159,,260.6188
2614542.8518,1267066.5878,,260.6188
2614544.6045,1267064.1531,,260.4513
2614546.3483,1267061.7119,,260.4983
2614548.083,1267059.2643,,260.4257
2614549.8086,1267056.8102,,260.4257
2614551.5251,1267054.3498,,260.3344
2614553.2325,1267051.8831,,260.3344
2614554.9307,1267049.4101,,259.7194
2614556.6198,1267046.9307,,260.1685
2614558.2997,1267044.4452,,259.342
2614559.9704,1267041.9534,,259.342
2614561.6318,1267039.4555,,259.3613
2614563.2839,1267036.9514,,259.3613
2614564.9268,1267034.4412,,259.0941
2614566.5604,1267031.925,,259.2183
2614568.1846,1267029.4027,,259.0897
2614569.7995,1267026.8745,,259.0897
2614571.405,1267024.3402,,259.0959
2614573.0011,1267021.8001,,259.0959
2614574.5878,1267019.254,,259.1079
2614576.165,1267016.7021,,259.1125
2614577.7328,1267014.1443,,259.099
2614579.2911,1267011.5808,,259.099
2614580.8399,1267009.0115,,259.0851
2614582.3792,1267006.4365,,259.0851
2614583.9089,1267003.8558,,259.0778
2614585.4291,1267001.2695,,259.1636
2614586.9396,1266998.6776,,259.0763
2614588.4406,1266996.08,,259.0763
2614589.9319,1266993.477,,259.0995
2614591.4136,1266990.8684,,259.7667
2614592.8856,1266988.2544,,259.9101
2614594.3479,1266985.6349,,259.9101
2614595.8005,1266983.01,,260.4462
2614597.2434,1266980.3798,,260.4462
2614598.6765,1266977.7442,,260.466
2614600.0998,1266975.1034,,260.5054
2614601.5134,1266972.4573,,260.5313
2614602.9171,1266969.806,,260.5335
2614604.311,1266967.1495,,260.5335
2614605.6951,1266964.4878,,260.5309
2614607.0693,1266961.8211,,260.5309
2614608.4336,1266959.1492,,260.5337
2614609.788,1266956.4724,,260.5337
2614611.1325,1266953.7905,,260.5053
2614612.467,1266951.1037,,260.5053
2614613.7916,1266948.412,,260.5482
2614615.1062,1266945.7153,,260.5316
2614616.4108,1266943.0139,,260.4385
2614617.7054,1266940.3076,,260.4385
2614618.99,1266937.5965,,260.4995
2614620.2645,1266934.8807,,260.5491
2614621.5289,1266932.1602,,260.5491
2614622.7833,1266929.435,,260.4779
2614624.0275,1266926.7052,,260.4779
2614625.2617,1266923.9708,,260.4048
2614626.4857,1266921.2319,,260.4048
2614627.6995,1266918.4884,,260.318
2614628.9032,1266915.7405,,260.318
2614629.0438,1266915.4178,,260.318
2614630.0967,1266912.9881,,260.5764
2614631.28,1266910.2313,,260.5764
2614632.4531,1266907.4702,,260.8605
2614633.6159,1266904.7047,,260.7418
2614634.7685,1266901.935,,260.7418
2614635.9108,1266899.161,,260.5053
2614637.0429,1266896.3828,,260.5053
2614638.1646,1266893.6004,,260.6288
2614639.276,1266890.8138,,260.6288
2614640.3771,1266888.0232,,260.4477
2614641.4679,1266885.2285,,260.4477
2614642.5483,1266882.4298,,260.5004
2614643.6183,1266879.6272,,260.4479
2614644.678,1266876.8205,,260.4479
2614645.7272,1266874.01,,260.322
2614646.766,1266871.1956,,260.322
2614647.7944,1266868.3774,,260.28
2614648.8124,1266865.5554,,260.28
2614649.8198,1266862.7296,,260.3589
2614650.8169,1266859.9001,,260.5691
2614651.8034,1266857.067,,260.5691
2614652.7794,1266854.2302,,260.8314
2614653.7449,1266851.3898,,260.8314
2614654.6999,1266848.5458,,261.1153
2614655.0383,1266847.5297,,261.2384
2614655.6444,1266845.6984,,261.2384
2614656.5783,1266842.8475,,261.4272
2614657.5016,1266839.9931,,261.4449
2614658.4143,1266837.1353,,261.4449
2614659.3165,1266834.2742,,261.4199
2614660.2081,1266831.4097,,261.5056
2614661.089,1266828.542,,261.6165
2614661.9593,1266825.671,,261.6165
2614662.819,1266822.7968,,261.6862
2614663.668,1266819.9195,,261.7303
2614664.5064,1266817.039,,261.7303
2614665.3341,1266814.1554,,261.6895
2614666.1511,1266811.2688,,261.6895
2614666.9574,1266808.3792,,261.6737
2614667.753,1266805.4866,,261.6737
2614668.5379,1266802.5911,,261.6651
2614669.312,1266799.6927,,261.6421
2614670.0754,1266796.7915,,261.5123
2614670.8281,1266793.8874,,261.4963
2614671.57,1266790.9806,,261.4963
2614672.3011,1266788.0711,,261.5621
2614673.0215,1266785.1589,,261.5621
2614673.731,1266782.244,,261.6133
2614674.4298,1266779.3265,,261.6982
2614675.1177,1266776.4064,,261.5387
2614675.7949,1266773.4839,,261.7588
2614676.4612,1266770.5588,,261.7588
2614677.1166,1266767.6313,,261.968
2614677.7612,1266764.7013,,261.9902
2614678.395,1266761.769,,261.9902
2614679.0179,1266758.8344,,261.861
2614679.6299,1266755.8975,,261.861
2614680.231,1266752.9584,,261.8072
2614680.8213,1266750.017,,261.8072
2614681.4006,1266747.0735,,261.8564
2614681.9691,1266744.1278,,262.034
2614682.5266,1266741.1801,,262.034
2614683.0732,1266738.2303,,262.1074
2614683.6089,1266735.2785,,262.1074
2614684.1336,1266732.3248,,262.1196
2614684.6474,1266729.3691,,262.2168
2614685.1503,1266726.4115,,262.2688
2614685.6422,1266723.4521,,262.3366
2614686.1231,1266720.4909,,262.3366
2614686.593,1266717.528,,262.3983
2614687.052,1266714.5633,,262.4898
2614687.5,1266711.5969,,262.4898
2614687.937,1266708.6289,,262.5793
2614688.363,1266705.6594,,262.5793
2614688.778,1266702.6882,,262.5964
2614689.182,1266699.7155,,262.6135
2614689.575,1266696.7414,,262.6135
2614689.957,1266693.7658,,262.6946
2614690.328,1266690.7888,,262.7586
2614690.6879,1266687.8105,,263.1336
2614691.0368,1266684.8309,,263.072
2614691.3746,1266681.8499,,263.072
2614691.7014,1266678.8678,,262.7679
2614692.0172,1266675.8845,,262.7679
2614692.3219,1266672.9,,262.7218
2614692.6155,1266669.9144,,262.8238
2614692.8981,1266666.9277,,262.8238
2614693.1697,1266663.94,,262.8051
2614693.4301,1266660.9514,,262.8051
2614693.6795,1266657.9618,,262.7514
2614693.9178,1266654.9712,,262.7523
2614694.1451,1266651.9799,,262.7523
2614694.3612,1266648.9877,,262.8189
2614694.5663,1266645.9947,,262.8189
2614694.7603,1266643.001,,262.918
2614694.9432,1266640.0065,,262.918
2614695.115,1266637.0115,,263.121
2614695.2757,1266634.0158,,263.2276
2614695.4253,1266631.0195,,263.2276
2614695.5638,1266628.0227,,263.3371
2614695.6912,1266625.0254,,263.3371
2614695.8076,1266622.0277,,263.466
2614695.9128,1266619.0295,,263.6998
2614696.0069,1266616.031,,263.6998
2614696.0899,1266613.0321,,263.9437
2614696.1618,1266610.033,,263.9437
2614696.1626,1266609.996,,264.1604
2614696.2226,1266607.0336,,264.1604
2614696.2722,1266604.034,,264.1966
2614696.3108,1266601.0343,,264.1966
2614696.3383,1266598.0344,,264.2579
2614696.3546,1266595.0345,,264.2579
2614696.3598,1266592.0345,,264.8436
2614696.354,1266589.0345,,264.6189
2614696.337,1266586.0345,,264.6189
2614696.3364,1266585.9648,,264.6189
2614696.3089,1266583.0347,,264.6474
2614696.27,1266580.035,,264.6474
2614696.2207,1266577.0354,,264.8163
2614696.1611,1266574.036,,265.0494
2614696.0915,1266571.0368,,265.0494
2614696.0124,1266568.0378,,265.094
2614695.924,1266565.0391,,265.094
2614695.8265,1266562.0407,,265.1734
2614695.7203,1266559.0426,,265.2545
2614695.6057,1266556.0448,,265.2545
2614695.483,1266553.0473,,265.5703
2614695.3525,1266550.0501,,265.5703
2614695.2145,1266547.0533,,265.0663
2614695.0693,1266544.0568,,265.1637
2614694.9171,1266541.0607,,265.3593
2614694.7584,1266538.0649,,265.4978
2614694.5933,1266535.0694,,265.4978
2614694.4223,1266532.0743,,265.5646
2614694.2455,1266529.0795,,265.6947
2614694.0633,1266526.0851,,265.6947
2614693.876,1266523.0909,,265.9281
2614693.6839,1266520.0971,,265.9281
2614693.4873,1266517.1035,,266.0379
2614693.2865,1266514.1103,,266.1139
2614693.0817,1266511.1173,,266.1139
2614693.0693,1266510.9369,,266.1139
2614692.8734,1266508.1245,,266.2904
2614692.6614,1266505.132,,266.2904
2614692.4458,1266502.1398,,266.462
2614692.2267,1266499.1478,,266.6588
2614692.0039,1266496.1561,,266.6588
2614691.7776,1266493.1646,,266.8461
2614691.5477,1266490.1734,,266.8461
2614691.3142,1266487.1825,,267.052
2614691.0771,1266484.1919,,267.3386
2614690.8364,1266481.2016,,267.3386
2614690.5921,1266478.2115,,267.7011
2614690.3443,1266475.2218,,267.7011
2614690.0928,1266472.2324,,267.9556
2614689.8378,1266469.2432,,266.5447
2614689.5791,1266466.2544,,266.5447
2614689.3169,1266463.2659,,266.5733
2614689.0511,1266460.2777,,266.5733
2614688.7817,1266457.2898,,266.5562
2614688.6484,1266455.8256,,266.5562
2614688.5088,1266454.3022,,266.627
2614688.2321,1266451.315,,266.627
2614687.9516,1266448.3282,,266.7053
2614687.6672,1266445.3417,,266.7053
2614687.3785,1266442.3556,,266.8058
2614687.0855,1266439.3699,,267.0687
2614686.788,1266436.3847,,267.0687
2614686.5895,1266434.4187,,267.2226
2614686.4858,1266433.4,,267.2226
2614686.1788,1266430.4157,,267.2226
2614685.8667,1266427.432,,267.3625
2614685.5495,1266424.4488,,267.5805
2614685.227,1266421.4662,,267.5805
2614684.8989,1266418.4842,,266.9708
2614684.5651,1266415.5028,,266.9708
2614684.2256,1266412.5221,,267.0397
2614683.88,1266409.5421,,267.0725
2614683.5282,1266406.5628,,267.0725
2614683.1701,1266403.5842,,267.0481
2614682.8055,1266400.6065,,267.0481
2614682.4342,1266397.6295,,267.2787
2614682.0561,1266394.6535,,267.3052
2614681.6709,1266391.6783,,267.3052
2614681.2786,1266388.7041,,267.3554
2614681.0266,1266386.8228,,267.3554
2614680.879,1266385.7309,,267.3554
2614680.4719,1266382.7587,,267.7145
2614680.0574,1266379.7874,,268.0931
2614679.6355,1266376.8173,,267.333
2614679.2062,1266373.8482,,267.3729
2614678.7694,1266370.8801,,267.3729
2614678.3252,1266367.9132,,267.5622
2614677.8735,1266364.9474,,274.6102
2614677.4145,1266361.9827,,274.6102
2614676.948,1266359.0192,,274.7914
2614676.4741,1266356.0569,,274.7914
2614675.9928,1266353.0957,,274.775
2614675.5042,1266350.1358,,274.775
2614675.0081,1266347.1771,,274.7712
2614674.5046,1266344.2196,,274.691
2614673.9937,1266341.2635,,274.691
2614673.4754,1266338.3086,,267.6861
2614672.9497,1266335.355,,267.6861
2614672.4166,1266332.4027,,267.844
2614671.8762,1266329.4518,,268.04
2614671.3283,1266326.5023,,268.04
2614670.7731,1266323.5541,,268.1814
2614670.2106,1266320.6073,,268.1814
2614669.6406,1266317.662,,267.9163
2614669.0633,1266314.718,,267.9572
2614668.4786,1266311.7756,,267.9572
2614667.8865,1266308.8346,,268.0876
2614667.2871,1266305.8951,,268.0876
2614666.6804,1266302.957,,268.3059
2614666.0663,1266300.0206,,268.3059
2614665.4449,1266297.0856,,268.95
2614664.8161,1266294.1523,,268.1612
2614664.1799,1266291.2205,,268.1612
2614663.5365,1266288.2903,,268.2336
2614662.8857,1266285.3618,,268.2336
2614662.2276,1266282.4348,,268.3232
2614661.5622,1266279.5096,,268.6075
2614660.8894,1266276.586,,268.6075
2614660.2094,1266273.6641,,269.5364
2614659.522,1266270.7439,,268.3535
2614658.8273,1266267.8254,,268.4533
2614658.1254,1266264.9087,,268.6119
2614657.4161,1266261.9937,,268.6119
2614656.6996,1266259.0806,,268.9798
2614655.9757,1266256.1692,,268.9798
2614655.2446,1266253.2597,,269.6414
2614654.5062,1266250.352,,268.6071
2614653.7605,1266247.4461,,268.7331
2614653.0076,1266244.5421,,268.8231
2614652.2474,1266241.64,,268.8231
2614651.48,1266238.7399,,269.2726
2614650.7052,1266235.8416,,269.2726
2614649.9233,1266232.9453,,268.7924
2614649.1341,1266230.051,,268.7924
2614648.3376,1266227.1586,,268.9684
2614647.534,1266224.2683,,269.2166
2614647.3492,1266223.6078,,269.2166
2614646.7232,1266221.3802,,269.2166
2614645.9052,1266218.4939,,269.464
2614645.0802,1266215.6096,,269.464
2614644.2484,1266212.7272,,269.0785
2614643.4099,1266209.8468,,269.2322
2614642.5649,1266206.9682,,269.2322
2614642.2041,1266205.7464,,269.2322
2614642.1743,1266205.6457,,269.2322
2614641.7135,1266204.0916,,269.3416
2614640.8558,1266201.2168,,269.3416
2614639.992,1266198.3438,,269.1767
2614639.1223,1266195.4727,,269.1767
2614638.2468,1266192.6033,,269.3263
2614637.3655,1266189.7356,,269.4029
2614636.4788,1266186.8697,,269.4029
2614635.5866,1266184.0054,,269.4105
2614634.6892,1266181.1428,,269.3022
2614633.7867,1266178.2818,,269.3582
2614632.8792,1266175.4223,,269.3582
2614631.9669,1266172.5644,,269.5274
2614631.0499,1266169.708,,269.4974
2614630.1284,1266166.853,,269.4974
2614629.2025,1266163.9995,,269.5389
2614628.2723,1266161.1473,,269.5389
2614627.3379,1266158.2965,,269.6509
2614626.3996,1266155.447,,269.6509
2614625.4575,1266152.5988,,269.7584
2614624.5116,1266149.7518,,269.6412
2614623.5622,1266146.906,,269.6412
2614622.6094,1266144.0614,,269.7696
2614621.6533,1266141.2178,,269.7696
2614620.6941,1266138.3753,,269.8082
2614619.7318,1266135.5338,,269.7659
2614618.7667,1266132.6933,,269.8412
2614617.7988,1266129.8537,,269.9177
2614616.8284,1266127.015,,269.9177
2614615.8555,1266124.1771,,269.9387
2614614.8803,1266121.34,,269.8532
2614613.9029,1266118.5037,,269.8396
2614612.9235,1266115.6681,,269.8396
2614611.9422,1266112.8331,,269.9727
2614610.9592,1266109.9988,,269.9955
2614609.9745,1266107.165,,269.9194
2614608.9883,1266104.3317,,269.9859
2614608.0008,1266101.4989,,269.9859
2614607.0121,1266098.6665,,270.0679
2614606.0223,1266095.8345,,270.0679
2614605.0316,1266093.0028,,270.0879
2614604.0401,1266090.1714,,269.9131
2614603.0479,1266087.3402,,270.0223
2614602.0552,1266084.5092,,270.0794
2614601.0621,1266081.6783,,270.0794
2614600.0688,1266078.8475,,270.1093
2614599.2877,1266076.6217,,269.9796
2614599.0754,1266076.0168,,269.9796
2614598.0819,1266073.1861,,270.1031
2614597.8848,1266072.6244,,270.1031
2614597.0885,1266070.3553,,270.1031
2614596.0951,1266067.5246,,270.0491
2614595.1016,1266064.6938,,270.0807
2614594.1082,1266061.8631,,270.0372
2614593.1147,1266059.0324,,270.0005
2614592.1213,1266056.2016,,270.0005
2614591.1278,1266053.3709,,270.0828
2614590.1344,1266050.5402,,270.0828
2614589.141,1266047.7094,,269.9628
2614588.1475,1266044.8787,,269.9724
2614587.1541,1266042.0479,,269.9724
2614586.1606,1266039.2172,,270.0327
2614585.1672,1266036.3865,,270.0327
2614584.1738,1266033.5557,,269.901
2614583.1803,1266030.725,,269.901
2614582.1869,1266027.8943,,270.0154
2614581.1934,1266025.0635,,270.0154
2614580.2,1266022.2328,,269.9168
2614579.2066,1266019.402,,269.7921
2614578.2131,1266016.5713,,269.7921
2614577.2197,1266013.7406,,269.8804
2614576.2262,1266010.9098,,269.8804
2614575.2328,1266008.0791,,269.9128
2614574.2394,1266005.2484,,269.7603
2614573.2459,1266002.4176,,269.7228
2614572.2525,1265999.5869,,269.7057
2614571.259,1265996.7561,,269.7057
2614570.2656,1265993.9254,,269.7682
2614569.2722,1265991.0947,,269.6732
2614568.2787,1265988.2639,,269.6079
2614567.2853,1265985.4332,,269.6079
2614566.2918,1265982.6025,,269.6148
2614565.2984,1265979.7717,,269.6337
2614564.305,1265976.941,,269.5825
2614563.3115,1265974.1102,,269.566
2614562.3181,1265971.2795,,269.566
2614561.3246,1265968.4488,,269.5902
2614560.3312,1265965.618,,269.5902
2614559.3377,1265962.7873,,269.381
2614558.633,1265960.7791,,269.381
2612478.30235004,1268942.80599048,,262.9595
2612493.20335004,1268916.76829048,,262.8025
